objct_d,cnsttn_,dscrptn,ONSCnID,regn_nm,shp_lng,shape_r,prty_cl,wnnr_19
423,Kirkcaldy and Cowdenbeath,Westminster Constituency,S14000041,Scotland Euro Region,106798.369205,823149327.804,#FFFF00,Scottish National Party
424,Edinburgh West,Westminster Constituency,S14000026,Scotland Euro Region,106798.735335,823154971.714,#FDBB30,Liberal Democrat
425,Edinburgh South West,Westminster Constituency,S14000025,Scotland Euro Region,106798.406102,823149896.571,#FFFF00,Scottish National Party
426,Livingston,Westminster Constituency,S14000044,Scotland Euro Region,106798.865893,823156984.271,#FFFF00,Scottish National Party
427,Lanark and Hamilton East,Westminster Constituency,S14000042,Scotland Euro Region,106798.380558,823149502.809,#FFFF00,Scottish National Party
428,Workington,Westminster Constituency,E14001053,North West Euro Region,106798.874408,823157115.525,#0087DC,Conservative
429,Barrow and Furness,Westminster Constituency,E14000543,North West Euro Region,106798.184722,823146483.974,#0087DC,Conservative
430,Lancaster and Fleetwood,Westminster Constituency,E14000776,North West Euro Region,106798.846026,823156678.012,#DC241F,Labour
431,Blackburn,Westminster Constituency,E14000570,North West Euro Region,106798.658703,823153790.43,#DC241F,Labour
432,Rossendale and Darwen,Westminster Constituency,E14000902,North West Euro Region,106798.857379,823156853.017,#0087DC,Conservative
433,Heywood and Middleton,Westminster Constituency,E14000747,North West Euro Region,106798.670056,823153965.436,#0087DC,Conservative
434,Oldham West and Royton,Westminster Constituency,E14000871,North West Euro Region,106798.661541,823153834.181,#DC241F,Labour
435,Bury South,Westminster Constituency,E14000612,North West Euro Region,106798.678571,823154096.689,#0087DC,Conservative
436,Manchester Central,Westminster Constituency,E14000807,North West Euro Region,106798.650189,823153659.176,#DC241F,Labour
437,Denton and Reddish,Westminster Constituency,E14000661,North West Euro Region,106798.670056,823153965.435,#DC241F,Labour
438,Hazel Grove,Westminster Constituency,E14000738,North West Euro Region,106798.658703,823153790.43,#0087DC,Conservative
439,Stretford and Urmston,Westminster Constituency,E14000979,North West Euro Region,106798.715468,823154665.455,#DC241F,Labour
440,"Manchester, Withington",Westminster Constituency,E14000809,North West Euro Region,106798.556528,823152215.386,#DC241F,Labour
441,Wythenshawe and Sale East,Westminster Constituency,E14001059,North West Euro Region,106798.723982,823154796.708,#DC241F,Labour
442,Macclesfield,Westminster Constituency,E14000802,North West Euro Region,106798.147824,823145915.208,#0087DC,Conservative
443,Wolverhampton South West,Westminster Constituency,E14001051,West Midlands Euro Region,106798.650189,823153659.176,#0087DC,Conservative
444,Halesowen and Rowley Regis,Westminster Constituency,E14000722,West Midlands Euro Region,106798.147824,823145915.207,#0087DC,Conservative
445,"Birmingham, Northfield",Westminster Constituency,E14000565,West Midlands Euro Region,106798.678571,823154096.688,#0087DC,Conservative
446,Worcester,Westminster Constituency,E14001052,West Midlands Euro Region,106798.670056,823153965.435,#0087DC,Conservative
447,West Worcestershire,Westminster Constituency,E14001035,West Midlands Euro Region,106798.90279,823157553.037,#0087DC,Conservative
448,Hereford and South Herefordshire,Westminster Constituency,E14000743,West Midlands Euro Region,106798.658703,823153790.43,#0087DC,Conservative
449,Cheltenham,Westminster Constituency,E14000630,South West Euro Region,106798.434484,823150334.083,#0087DC,Conservative
450,The Cotswolds,Westminster Constituency,E14000991,South West Euro Region,106798.670056,823153965.435,#0087DC,Conservative
451,North Swindon,Westminster Constituency,E14000851,South West Euro Region,106798.417455,823150071.576,#0087DC,Conservative
452,South Swindon,Westminster Constituency,E14000947,South West Euro Region,106798.843188,823156634.261,#0087DC,Conservative
453,Romsey and Southampton North,Westminster Constituency,E14000901,South East Euro Region,106798.530984,823151821.625,#0087DC,Conservative
454,New Forest East,Westminster Constituency,E14000827,South East Euro Region,106798.882923,823157246.778,#0087DC,Conservative
455,"Southampton, Test",Westminster Constituency,E14000956,South East Euro Region,106798.139309,823145783.955,#DC241F,Labour
456,Bournemouth East,Westminster Constituency,E14000584,South West Euro Region,106798.834673,823156503.007,#0087DC,Conservative
457,Ochil and South Perthshire,Westminster Constituency,S14000050,Scotland Euro Region,106798.593265,823152781.759,#FFFF00,Scottish National Party
458,Dundee West,Westminster Constituency,S14000016,Scotland Euro Region,106799.226192,823162538.353,#FFFF00,Scottish National Party
459,Dunfermline and West Fife,Westminster Constituency,S14000017,Scotland Euro Region,106799.047384,823159782.006,#FFFF00,Scottish National Party
460,Linlithgow and East Falkirk,Westminster Constituency,S14000043,Scotland Euro Region,106799.263089,823163107.123,#FFFF00,Scottish National Party
461,Airdrie and Shotts,Westminster Constituency,S14000003,Scotland Euro Region,106799.041709,823159694.503,#FFFF00,Scottish National Party
462,Glasgow North East,Westminster Constituency,S14000032,Scotland Euro Region,106799.058736,823159957.012,#FFFF00,Scottish National Party
463,Motherwell and Wishaw,Westminster Constituency,S14000047,Scotland Euro Region,106799.041706,823159694.503,#FFFF00,Scottish National Party
464,"East Kilbride, Strathaven and Lesmahagow",Westminster Constituency,S14000019,Scotland Euro Region,106799.058736,823159957.012,#FFFF00,Scottish National Party
465,Kilmarnock and Loudoun,Westminster Constituency,S14000040,Scotland Euro Region,106799.095633,823160525.782,#FFFF00,Scottish National Party
466,Preston,Westminster Constituency,E14000885,North West Euro Region,106799.06725,823160088.267,#DC241F,Labour
467,Fylde,Westminster Constituency,E14000706,North West Euro Region,106799.234708,823162669.608,#0087DC,Conservative
468,Bury North,Westminster Constituency,E14000611,North West Euro Region,106799.124015,823160963.298,#0087DC,Conservative
469,Bolton North East,Westminster Constituency,E14000578,North West Euro Region,106798.749368,823155188.093,#0087DC,Conservative
470,Bolton South East,Westminster Constituency,E14000579,North West Euro Region,106799.078603,823160263.273,#DC241F,Labour
471,Blackley and Broughton,Westminster Constituency,E14000571,North West Euro Region,106798.752207,823155231.845,#DC241F,Labour
472,Makerfield,Westminster Constituency,E14000805,North West Euro Region,106799.206324,823162232.092,#DC241F,Labour
473,Leigh,Westminster Constituency,E14000785,North West Euro Region,106798.760721,823155363.1,#0087DC,Conservative
474,Worsley and Eccles South,Westminster Constituency,E14001054,North West Euro Region,106799.251736,823162932.117,#DC241F,Labour
475,Warrington North,Westminster Constituency,E14001017,North West Euro Region,106798.581913,823152606.752,#DC241F,Labour
476,Altrincham and Sale West,Westminster Constituency,E14000532,North West Euro Region,106799.234706,823162669.608,#0087DC,Conservative
477,Tatton,Westminster Constituency,E14000987,North West Euro Region,106799.058736,823159957.012,#0087DC,Conservative
478,Congleton,Westminster Constituency,E14000646,North West Euro Region,106798.797618,823155931.87,#0087DC,Conservative
479,South Staffordshire,Westminster Constituency,E14000945,West Midlands Euro Region,106799.004809,823159125.732,#0087DC,Conservative
480,Dudley South,Westminster Constituency,E14000672,West Midlands Euro Region,106798.658544,823153788.044,#0087DC,Conservative
481,Stourbridge,Westminster Constituency,E14000976,West Midlands Euro Region,106798.984942,823158819.472,#0087DC,Conservative
482,Wyre Forest,Westminster Constituency,E14001058,West Midlands Euro Region,106799.030354,823159519.497,#0087DC,Conservative
483,North Herefordshire,Westminster Constituency,E14000847,West Midlands Euro Region,106799.271604,823163238.379,#0087DC,Conservative
484,Tewkesbury,Westminster Constituency,E14000990,South West Euro Region,106798.99346,823158950.726,#0087DC,Conservative
485,Gloucester,Westminster Constituency,E14000712,South West Euro Region,106799.001971,823159081.982,#0087DC,Conservative
486,North Wiltshire,Westminster Constituency,E14000860,South West Euro Region,106799.038868,823159650.752,#0087DC,Conservative
487,Chippenham,Westminster Constituency,E14000635,South West Euro Region,106799.010486,823159213.236,#0087DC,Conservative
488,Devizes,Westminster Constituency,E14000665,South West Euro Region,106799.047383,823159782.006,#0087DC,Conservative
489,Salisbury,Westminster Constituency,E14000912,South West Euro Region,106799.067251,823160088.267,#0087DC,Conservative
490,New Forest West,Westminster Constituency,E14000828,South East Euro Region,106799.050221,823159825.758,#0087DC,Conservative
491,Poole,Westminster Constituency,E14000881,South West Euro Region,106799.030353,823159519.497,#0087DC,Conservative
492,"Caithness, Sutherland and Easter Ross",Westminster Constituency,S14000009,Scotland Euro Region,106799.228959,823162580.912,#FDBB30,Liberal Democrat
493,Perth and North Perthshire,Westminster Constituency,S14000054,Scotland Euro Region,106799.228959,823162580.912,#FFFF00,Scottish National Party
494,Stirling,Westminster Constituency,S14000057,Scotland Euro Region,106799.260179,823163062.181,#FFFF00,Scottish National Party
495,Falkirk,Westminster Constituency,S14000028,Scotland Euro Region,106799.257341,823163018.429,#FFFF00,Scottish National Party
496,Glasgow North,Westminster Constituency,S14000031,Scotland Euro Region,106799.424795,823165599.779,#FFFF00,Scottish National Party
497,Glasgow Central,Westminster Constituency,S14000029,Scotland Euro Region,106799.314105,823163893.463,#FFFF00,Scottish National Party
498,East Dunbartonshire,Westminster Constituency,S14000018,Scotland Euro Region,106798.939463,823158118.238,#FFFF00,Scottish National Party
499,"Coatbridge, Chryston and Bellshill",Westminster Constituency,S14000011,Scotland Euro Region,106799.305591,823163762.208,#FFFF00,Scottish National Party
500,Glasgow East,Westminster Constituency,S14000030,Scotland Euro Region,106798.97636,823158687.011,#FFFF00,Scottish National Party
501,Rutherglen and Hamilton West,Westminster Constituency,S14000056,Scotland Euro Region,106799.436148,823165774.786,#FFFF00,Scottish National Party
502,Dumfries and Galloway,Westminster Constituency,S14000013,Scotland Euro Region,106798.950816,823158293.245,#0087DC,Conservative
503,Wyre and Preston North,Westminster Constituency,E14001057,North West Euro Region,106799.228959,823162580.912,#0087DC,Conservative
504,Blackpool North and Cleveleys,Westminster Constituency,E14000572,North West Euro Region,106799.427633,823165643.531,#0087DC,Conservative
505,Blackpool South,Westminster Constituency,E14000573,North West Euro Region,106799.240312,823162755.919,#0087DC,Conservative
506,Chorley,Westminster Constituency,E14000637,North West Euro Region,106799.231797,823162624.664,#AAAAAA,Speaker
507,Bolton West,Westminster Constituency,E14000580,North West Euro Region,106799.248827,823162887.174,#0087DC,Conservative
508,Knowsley,Westminster Constituency,E14000775,North West Euro Region,106799.220445,823162449.657,#DC241F,Labour
509,St. Helens North,Westminster Constituency,E14000962,North West Euro Region,106799.240312,823162755.918,#DC241F,Labour
510,St. Helens South and Whiston,Westminster Constituency,E14000963,North West Euro Region,106799.228959,823162580.912,#DC241F,Labour
511,Warrington South,Westminster Constituency,E14001018,North West Euro Region,106799.285723,823163455.946,#0087DC,Conservative
512,Weaver Vale,Westminster Constituency,E14001024,North West Euro Region,106799.126785,823161005.85,#DC241F,Labour
513,Eddisbury,Westminster Constituency,E14000686,North West Euro Region,106799.294238,823163587.201,#0087DC,Conservative
514,Crewe and Nantwich,Westminster Constituency,E14000653,North West Euro Region,106798.718084,823154705.606,#0087DC,Conservative
515,Wrexham,Westminster Constituency,W07000044,Wales Euro Region,106799.220445,823162449.657,#0087DC,Conservative
516,Clwyd South,Westminster Constituency,W07000062,Wales Euro Region,106798.718084,823154705.605,#0087DC,Conservative
517,Brecon and Radnorshire,Westminster Constituency,W07000068,Wales Euro Region,106799.248827,823162887.173,#0087DC,Conservative
518,Monmouth,Westminster Constituency,W07000054,Wales Euro Region,106799.240312,823162755.918,#0087DC,Conservative
519,Newport East,Westminster Constituency,W07000055,Wales Euro Region,106799.473044,823166343.559,#DC241F,Labour
520,Newport West,Westminster Constituency,W07000056,Wales Euro Region,106799.228959,823162580.912,#DC241F,Labour
521,Cardiff South and Penarth,Westminster Constituency,W07000080,Wales Euro Region,106799.004742,823159124.528,#DC241F,Labour
522,Forest of Dean,Westminster Constituency,E14000705,South West Euro Region,106799.240312,823162755.919,#0087DC,Conservative
523,Kingswood,Westminster Constituency,E14000774,South West Euro Region,106798.987713,823158862.018,#0087DC,Conservative
524,Bath,Westminster Constituency,E14000547,South West Euro Region,106799.413442,823165424.773,#FDBB30,Liberal Democrat
525,North East Somerset,Westminster Constituency,E14000846,South West Euro Region,106799.10124,823160612.085,#0087DC,Conservative
526,Christchurch,Westminster Constituency,E14000638,South West Euro Region,106799.453177,823166037.297,#0087DC,Conservative
527,Bournemouth West,Westminster Constituency,E14000585,South West Euro Region,106798.709569,823154574.351,#0087DC,Conservative
528,West Dunbartonshire,Westminster Constituency,S14000059,Scotland Euro Region,106799.254049,823162967.774,#FFFF00,Scottish National Party
529,"Cumbernauld, Kilsyth and Kirkintilloch East",Westminster Constituency,S14000012,Scotland Euro Region,106799.075241,823160211.426,#FFFF00,Scottish National Party
530,Glasgow North West,Westminster Constituency,S14000033,Scotland Euro Region,106799.290946,823163536.545,#FFFF00,Scottish National Party
531,Paisley and Renfrewshire North,Westminster Constituency,S14000052,Scotland Euro Region,106799.069566,823160123.923,#FFFF00,Scottish National Party
532,Glasgow South West,Westminster Constituency,S14000035,Scotland Euro Region,106799.086593,823160386.432,#FFFF00,Scottish National Party
533,Glasgow South,Westminster Constituency,S14000034,Scotland Euro Region,106799.069563,823160123.923,#FFFF00,Scottish National Party
534,East Renfrewshire,Westminster Constituency,S14000021,Scotland Euro Region,106799.086593,823160386.432,#FFFF00,Scottish National Party
535,"Dumfriesshire, Clydesdale and Tweeddale",Westminster Constituency,S14000014,Scotland Euro Region,106799.12349,823160955.202,#0087DC,Conservative
536,South Ribble,Westminster Constituency,E14000943,North West Euro Region,106798.777225,823155617.511,#0087DC,Conservative
537,Wigan,Westminster Constituency,E14001039,North West Euro Region,106799.10646,823160692.693,#DC241F,Labour
538,"Liverpool, Walton",Westminster Constituency,E14000794,North West Euro Region,106798.780064,823155661.263,#DC241F,Labour
539,"Liverpool, West Derby",Westminster Constituency,E14000796,North West Euro Region,106799.234181,823162661.514,#DC241F,Labour
540,"Liverpool, Wavertree",Westminster Constituency,E14000795,North West Euro Region,106798.788578,823155792.517,#DC241F,Labour
541,Halton,Westminster Constituency,E14000725,North West Euro Region,106799.279593,823163361.539,#DC241F,Labour
542,Garston and Halewood,Westminster Constituency,E14000708,North West Euro Region,106798.60977,823153036.169,#DC241F,Labour
543,City of Chester,Westminster Constituency,E14000640,North West Euro Region,106799.262563,823163099.03,#DC241F,Labour
544,Delyn,Westminster Constituency,W07000042,Wales Euro Region,106799.086593,823160386.432,#0087DC,Conservative
545,Alyn and Deeside,Westminster Constituency,W07000043,Wales Euro Region,106798.825475,823156361.288,#DC241F,Labour
546,Dwyfor Meirionnydd,Westminster Constituency,W07000061,Wales Euro Region,106799.032666,823159555.152,#008142,Plaid Cymru
547,Montgomeryshire,Westminster Constituency,W07000063,Wales Euro Region,106798.686401,823154217.461,#0087DC,Conservative
548,Ceredigion,Westminster Constituency,W07000064,Wales Euro Region,106799.012799,823159248.892,#008142,Plaid Cymru
549,Torfaen,Westminster Constituency,W07000053,Wales Euro Region,106799.058211,823159948.917,#DC241F,Labour
550,Cynon Valley,Westminster Constituency,W07000070,Wales Euro Region,106799.299461,823163667.801,#DC241F,Labour
551,Caerphilly,Westminster Constituency,W07000076,Wales Euro Region,106799.021317,823159380.146,#DC241F,Labour
552,Cardiff Central,Westminster Constituency,W07000050,Wales Euro Region,106799.029828,823159511.401,#DC241F,Labour
553,North Somerset,Westminster Constituency,E14000850,South West Euro Region,106799.066725,823160080.172,#0087DC,Conservative
554,Stroud,Westminster Constituency,E14000980,South West Euro Region,106799.038343,823159642.656,#0087DC,Conservative
555,Bristol East,Westminster Constituency,E14000599,South West Euro Region,106799.07524,823160211.426,#DC241F,Labour
556,Bristol South,Westminster Constituency,E14000601,South West Euro Region,106799.095108,823160517.687,#DC241F,Labour
557,South West Wiltshire,Westminster Constituency,E14000954,South West Euro Region,106799.078078,823160255.178,#0087DC,Conservative
558,Mid Dorset and North Poole,Westminster Constituency,E14000815,South West Euro Region,106799.05821,823159948.917,#0087DC,Conservative
559,South Dorset,Westminster Constituency,E14000936,South West Euro Region,106799.078078,823160255.177,#0087DC,Conservative
560,"Ross, Skye and Lochaber",Westminster Constituency,S14000055,Scotland Euro Region,106799.122965,823160947.108,#FFFF00,Scottish National Party
561,"Inverness, Nairn, Badenoch and Strathspey",Westminster Constituency,S14000039,Scotland Euro Region,106799.290421,823163528.451,#FFFF00,Scottish National Party
562,Argyll and Bute,Westminster Constituency,S14000005,Scotland Euro Region,106799.179729,823161822.139,#FFFF00,Scottish National Party
563,Inverclyde,Westminster Constituency,S14000038,Scotland Euro Region,106798.805083,823156046.929,#FFFF00,Scottish National Party
564,Central Ayrshire,Westminster Constituency,S14000010,Scotland Euro Region,106799.171215,823161690.885,#FFFF00,Scottish National Party
565,"Ayr, Carrick and Cumnock",Westminster Constituency,S14000006,Scotland Euro Region,106798.84198,823156615.7,#FFFF00,Scottish National Party
566,Paisley and Renfrewshire South,Westminster Constituency,S14000053,Scotland Euro Region,106799.301774,823163703.458,#FFFF00,Scottish National Party
567,West Lancashire,Westminster Constituency,E14001033,North West Euro Region,106799.09742,823160553.343,#DC241F,Labour
568,Southport,Westminster Constituency,E14000958,North West Euro Region,106799.11445,823160815.853,#0087DC,Conservative
569,Sefton Central,Westminster Constituency,E14000916,North West Euro Region,106799.086067,823160378.337,#DC241F,Labour
570,Wallasey,Westminster Constituency,E14001010,North West Euro Region,106799.105935,823160684.598,#DC241F,Labour
571,"Liverpool, Riverside",Westminster Constituency,E14000793,North West Euro Region,106799.094582,823160509.591,#DC241F,Labour
572,Wirral South,Westminster Constituency,E14001043,North West Euro Region,106799.151347,823161384.623,#DC241F,Labour
573,Ellesmere Port and Neston,Westminster Constituency,E14000688,North West Euro Region,106798.992407,823158934.534,#DC241F,Labour
574,Vale of Clwyd,Westminster Constituency,W07000060,Wales Euro Region,106799.159862,823161515.878,#0087DC,Conservative
575,Blaenau Gwent,Westminster Constituency,W07000072,Wales Euro Region,106799.105935,823160684.598,#DC241F,Labour
576,Islwyn,Westminster Constituency,W07000077,Wales Euro Region,106799.338671,823164272.229,#DC241F,Labour
577,Rhondda,Westminster Constituency,W07000052,Wales Euro Region,106799.094582,823160509.591,#DC241F,Labour
578,Cardiff North,Westminster Constituency,W07000051,Wales Euro Region,106798.870362,823157053.216,#DC241F,Labour
579,Thornbury and Yate,Westminster Constituency,E14000994,South West Euro Region,106799.279068,823163353.445,#0087DC,Conservative
580,Bristol West,Westminster Constituency,E14000602,South West Euro Region,106798.966862,823158540.77,#DC241F,Labour
581,Wells,Westminster Constituency,E14001026,South West Euro Region,106799.318803,823163965.968,#0087DC,Conservative
582,North Dorset,Westminster Constituency,E14000839,South West Euro Region,106798.575185,823152503.051,#0087DC,Conservative
583,West Dorset,Westminster Constituency,E14001031,South West Euro Region,106799.270553,823163222.191,#0087DC,Conservative
584,Na h-Eileanan an Iar,Westminster Constituency,S14000027,Scotland Euro Region,106798.608013,823153009.097,#FFFF00,Scottish National Party
585,North Ayrshire and Arran,Westminster Constituency,S14000048,Scotland Euro Region,106799.073484,823160184.352,#FFFF00,Scottish National Party
586,Bootle,Westminster Constituency,E14000581,North West Euro Region,106799.221072,823162459.433,#DC241F,Labour
587,Wirral West,Westminster Constituency,E14001044,North West Euro Region,106798.775469,823155590.438,#DC241F,Labour
588,Birkenhead,Westminster Constituency,E14000559,North West Euro Region,106799.266484,823163159.458,#DC241F,Labour
589,Aberconwy,Westminster Constituency,W07000058,Wales Euro Region,106799.249454,823162896.949,#0087DC,Conservative
590,Clwyd West,Westminster Constituency,W07000059,Wales Euro Region,106799.073484,823160184.352,#0087DC,Conservative
591,Merthyr Tydfil and Rhymney,Westminster Constituency,W07000071,Wales Euro Region,106799.045102,823159746.837,#DC241F,Labour
592,Neath,Westminster Constituency,W07000069,Wales Euro Region,106799.286351,823163465.72,#DC241F,Labour
593,Pontypridd,Westminster Constituency,W07000075,Wales Euro Region,106799.008207,823159178.066,#DC241F,Labour
594,Cardiff West,Westminster Constituency,W07000079,Wales Euro Region,106799.016719,823159309.321,#DC241F,Labour
595,Filton and Bradley Stoke,Westminster Constituency,E14000702,South West Euro Region,106799.062131,823160009.346,#0087DC,Conservative
596,Bristol North West,Westminster Constituency,E14000600,South West Euro Region,106799.081998,823160315.607,#DC241F,Labour
597,Somerton and Frome,Westminster Constituency,E14000932,South West Euro Region,106799.064969,823160053.098,#0087DC,Conservative
598,Yeovil,Westminster Constituency,E14001060,South West Euro Region,106799.045101,823159746.837,#0087DC,Conservative
599,Arfon,Westminster Constituency,W07000057,Wales Euro Region,106799.154946,823161440.098,#008142,Plaid Cymru
600,Swansea East,Westminster Constituency,W07000048,Wales Euro Region,106799.333755,823164196.449,#DC241F,Labour
601,Aberavon,Westminster Constituency,W07000049,Wales Euro Region,106799.089666,823160433.811,#DC241F,Labour
602,Ogmore,Westminster Constituency,W07000074,Wales Euro Region,106798.865446,823156977.436,#DC241F,Labour
603,Vale of Glamorgan,Westminster Constituency,W07000078,Wales Euro Region,106799.101019,823160608.818,#0087DC,Conservative
604,Weston-Super-Mare,Westminster Constituency,E14001038,South West Euro Region,106799.313887,823163890.188,#0087DC,Conservative
605,Taunton Deane,Westminster Constituency,E14000988,South West Euro Region,106798.570269,823152427.271,#0087DC,Conservative
606,Tiverton and Honiton,Westminster Constituency,E14000996,South West Euro Region,106799.265637,823163146.41,#0087DC,Conservative
607,East Devon,Westminster Constituency,E14000678,South West Euro Region,106799.061285,823159996.296,#0087DC,Conservative
608,Ynys Mon,Westminster Constituency,W07000041,Wales Euro Region,106798.65893,823153793.962,#0087DC,Conservative
609,Gower,Westminster Constituency,W07000046,Wales Euro Region,106799.34862,823164425.604,#DC241F,Labour
610,Swansea West,Westminster Constituency,W07000047,Wales Euro Region,106799.070476,823160137.946,#DC241F,Labour
611,Bridgend,Westminster Constituency,W07000073,Wales Euro Region,106799.078987,823160269.201,#0087DC,Conservative
612,Bridgwater and West Somerset,Westminster Constituency,E14000595,South West Euro Region,106799.127237,823161012.978,#0087DC,Conservative
613,Central Devon,Westminster Constituency,E14000623,South West Euro Region,106799.10737,823160706.717,#0087DC,Conservative
614,Exeter,Westminster Constituency,E14000698,South West Euro Region,106799.127237,823161012.978,#DC241F,Labour
615,Newton Abbot,Westminster Constituency,E14000835,South West Euro Region,106799.368488,823164731.865,#0087DC,Conservative
616,Torbay,Westminster Constituency,E14000999,South West Euro Region,106799.127237,823161012.978,#0087DC,Conservative
617,Carmarthen East and Dinefwr,Westminster Constituency,W07000067,Wales Euro Region,106799.333825,823164197.552,#008142,Plaid Cymru
618,Carmarthen West and South Pembrokeshire,Westminster Constituency,W07000066,Wales Euro Region,106799.109605,823160741.161,#0087DC,Conservative
619,North Devon,Westminster Constituency,E14000838,South West Euro Region,106798.814428,823156190.975,#0087DC,Conservative
620,Torridge and West Devon,Westminster Constituency,E14001000,South West Euro Region,106799.509795,823166910.164,#0087DC,Conservative
621,South West Devon,Westminster Constituency,E14000950,South West Euro Region,106799.305444,823163760.034,#0087DC,Conservative
622,Totnes,Westminster Constituency,E14001001,South West Euro Region,106799.538178,823167347.681,#0087DC,Conservative
623,Llanelli,Westminster Constituency,W07000045,Wales Euro Region,106799.183551,823161880.884,#DC241F,Labour
624,Preseli Pembrokeshire,Westminster Constituency,W07000065,Wales Euro Region,106799.192063,823162012.14,#0087DC,Conservative
625,"Plymouth, Moor View",Westminster Constituency,E14000879,South West Euro Region,106799.240312,823162755.919,#0087DC,Conservative
626,"Plymouth, Sutton and Devonport",Westminster Constituency,E14000880,South West Euro Region,106799.481559,823166474.814,#DC241F,Labour
627,North Cornwall,Westminster Constituency,E14000837,South West Euro Region,106799.064562,823160046.816,#0087DC,Conservative
628,South East Cornwall,Westminster Constituency,E14000938,South West Euro Region,106799.297297,823163634.446,#0087DC,Conservative
629,St. Austell and Newquay,Westminster Constituency,E14000961,South West Euro Region,106799.347186,823164403.483,#0087DC,Conservative
630,Truro and Falmouth,Westminster Constituency,E14001003,South West Euro Region,106799.105935,823160684.598,#0087DC,Conservative
631,Camborne and Redruth,Westminster Constituency,E14000616,South West Euro Region,106799.292381,823163558.666,#0087DC,Conservative
632,St. Ives,Westminster Constituency,E14000964,South West Euro Region,106799.076439,823160229.918,#0087DC,Conservative
