"","ons_code","pc_no_ed","pc_elem_ed","pc_losec_ed","pc_upsec_ed","pc_degree","pc_other_ed"
"192","E14001254",0.203254724791258,0.119284717458665,0.151926579464011,0.165125245405303,0.266953662748066,0.0934550701326963
"193","E14001255",0.261764432894004,0.129176721737516,0.16557221087804,0.155942546872099,0.195609801373677,0.0919342862446631
"194","E14001256",0.265066067046265,0.12988551602413,0.156372780135156,0.15968519928916,0.182436925011182,0.106553512494107
"195","E14001257",0.129002149861046,0.060814849771905,0.084285040113261,0.122112107388181,0.553825179592051,0.0499606732735567
"196","E14001258",0.106324754063554,0.0648871169407157,0.103505626459695,0.206657387529784,0.461169171247258,0.0574559437589941
"197","E14001259",0.187676935886761,0.0651235081876214,0.0917346655564807,0.113960588398557,0.487649181237857,0.0538551207327227
"198","E14001260",0.152937318863574,0.0577944194114785,0.0785153688307842,0.119153392143174,0.545281462207273,0.046318038543716
"199","E14001261",0.230337519623234,0.108542647828362,0.150954997383569,0.174594453165882,0.249319727891156,0.086250654107797
"200","E14001262",0.223477279672771,0.104351301158937,0.144961094525024,0.173546627800371,0.263029220244952,0.0906344765979454
"201","E14001263",0.120451316138044,0.093189316764203,0.150518989475712,0.196096139488958,0.354996026298678,0.084748211834405
"202","E14001264",0.114249050405503,0.0512165075454265,0.07667590596448,0.123211169284468,0.584036546555795,0.0506108202443281
"203","E14001265",0.100152850299033,0.0422749048532535,0.067449041351648,0.102532801263836,0.64691580923462,0.0406745929976098
"204","E14001266",0.162976851517992,0.0927621932165092,0.130369462272542,0.177207278671186,0.353392947284921,0.0832912670368501
"205","E14001267",0.203788128559897,0.129219295353517,0.158687570345275,0.167055105219477,0.254902852465353,0.0863470480564809
"206","E14001268",0.0986173024050396,0.0682673571256974,0.122547580279209,0.136961802311614,0.51789765902357,0.0557082988548701
"207","E14001269",0.134789424926958,0.0826147889498563,0.138186180194304,0.158994275398466,0.408869569348441,0.0765457611819758
"208","E14001270",0.208633392565805,0.0874666167866904,0.106649624341428,0.122278683584292,0.406864731739252,0.0681069509825316
"209","E14001271",0.166551013433037,0.0821207005478856,0.103041852661233,0.13094362681636,0.452321522894162,0.0650212836473232
"210","E14001272",0.231448999812549,0.0947433253889618,0.146787885279704,0.184452240044988,0.248051843719037,0.0945157057547599
"211","E14001273",0.179596928043829,0.112997113926527,0.152008022305924,0.187533630093431,0.278163674607445,0.089700631022844
"212","E14001274",0.202844760016598,0.111969200977454,0.149580432477293,0.167999907787358,0.286447046890129,0.0811586518511688
"213","E14001275",0.203484284929126,0.113130615948976,0.153213952477728,0.174648823446707,0.267009215588532,0.0885131076089318
"214","E14001276",0.227290920473322,0.115836574677491,0.116914171943472,0.131887642525067,0.321052145444842,0.087018544935806
"215","E14001277",0.157744845360825,0.0975773195876289,0.144755154639175,0.171984536082474,0.334213917525773,0.0937242268041237
"216","E14001278",0.163126355021802,0.113285912645246,0.149021948308202,0.166853426225914,0.329663101995079,0.0780492558037563
"217","E14001279",0.174699492562079,0.0750159177294565,0.0961527330259121,0.127882073742499,0.457205425533967,0.0690443574060854
"218","E14001280",0.121544912935641,0.0806208289651998,0.126326421028408,0.154286737068194,0.447096576235649,0.0701245237669079
"219","E14001281",0.18901724008882,0.099710586063222,0.143247423966468,0.170005738379781,0.308462862703026,0.0895561487986827
"220","E14001282",0.205279192707393,0.111556663415339,0.145912358657563,0.172187902652843,0.270221451537155,0.0948424310297075
"221","E14001283",0.133768889097789,0.0916664708232474,0.139091913233532,0.166071302672088,0.400672134614933,0.0687292895584123
"222","E14001284",0.161730590327253,0.0923586005487582,0.133173965779154,0.147929203122976,0.39247989260354,0.0723277476183186
"223","E14001285",0.148061755760606,0.0831743904324965,0.13052219186556,0.16306252899634,0.391914531676891,0.0832646012681066
"224","E14001286",0.226786483814545,0.106263783619357,0.144072093082207,0.169079064108089,0.263568151283936,0.0902304240918654
"225","E14001287",0.149438959597161,0.0933481358127486,0.137610192564397,0.181740084321267,0.355814598945323,0.0820480287591029
"226","E14001288",0.184070145318536,0.108369611870746,0.14458274572322,0.180084615856276,0.29376417928751,0.0891287019437121
"227","E14001289",0.128474468759911,0.0904154773231843,0.137202664129401,0.170085632730733,0.404909609895338,0.0689121471614336
"228","E14001290",0.130801039827134,0.0569601509284954,0.0758591187794097,0.177297107569459,0.510019853239588,0.0490627296559137
"229","E14001291",0.160667094291212,0.102732520846697,0.14939063502245,0.168595253367543,0.323720333547146,0.0948941629249519
"230","E14001292",0.197480694198418,0.11090271265326,0.152721336528776,0.165850439373415,0.293112430968011,0.0799323862781193
"231","E14001293",0.114089119563033,0.0495134956196872,0.0789047444521949,0.11023491718194,0.601905820318504,0.0453519028646418
"232","E14001294",0.118636842666161,0.0950255177558584,0.156895714674782,0.185290878734414,0.372275047068714,0.0718759991000699
"233","E14001295",0.234194079744198,0.111356038951601,0.149956397461363,0.172726612082748,0.230621093939247,0.101145777820842
"234","E14001296",0.127233172138998,0.0754105726143041,0.113151329557681,0.157312271657779,0.465173746999775,0.0617189070314625
"235","E14001297",0.216603512066441,0.0976604853403083,0.12236343516314,0.174250807596437,0.301040653678057,0.0880811061556174
"236","E14001298",0.15159847195772,0.102883672710472,0.142538398260105,0.173797906266551,0.350007324686447,0.079174226118705
"237","E14001299",0.224702480109813,0.103988698908538,0.142116555832456,0.176259711875475,0.255100816930314,0.0978317363434039
"238","E14001300",0.176956784687371,0.0886587656102452,0.114515803881208,0.135736188182368,0.418168893038653,0.0659635646001549
"239","E14001301",0.200937525420971,0.0953794842593346,0.114709590824046,0.140110225331489,0.375772797527048,0.0730903766371106
"240","E14001302",0.212339186369958,0.117850312934631,0.141548591794159,0.162160987482615,0.273622218358832,0.0924787030598053
"241","E14001303",0.197513950613159,0.115146857352892,0.144618571858188,0.174658335282521,0.262705917733151,0.10535636716009
"242","E14001304",0.171468751569537,0.108201771274548,0.148080561182635,0.183974820444995,0.28559709363647,0.102677001891815
"243","E14001305",0.136068809926678,0.0565859690225172,0.0717276237580806,0.115590698078008,0.575643194932535,0.0443837042821814
"244","E14001306",0.137948428231306,0.0544469553286792,0.070840563334813,0.12550946289496,0.56220491505589,0.0490496751543521
"245","E14001307",0.223581321880344,0.105922744540031,0.146495568058692,0.181572523269324,0.236048196545827,0.106379645705782
"246","E14001308",0.195323349472657,0.0962854533398391,0.136646273567791,0.16653530007882,0.319608652679253,0.0856009708616397
"247","E14001309",0.118577379045178,0.0762576097404678,0.121717398269785,0.178071131047741,0.43528356296059,0.0700929189362384
"248","E14001310",0.110201873920402,0.0441261144940938,0.0677420480519254,0.122991293423831,0.605569417060702,0.0493692530490465
"249","E14001311",0.182944548946284,0.115103456820716,0.156080692941057,0.169033914914227,0.283247541703743,0.093589844673973
"250","E14001312",0.123651194656162,0.0675366104307613,0.100325426051212,0.15473794639034,0.494294339299478,0.0594544831720476
"251","E14001313",0.268969311651791,0.122252109059787,0.152035701185964,0.168553612911114,0.18606186575376,0.102127399437584
"252","E14001314",0.21998441719232,0.100786611593182,0.127181326246358,0.187538023118056,0.267479961149712,0.0970296607003725
"253","E14001315",0.220598153445429,0.106374566850392,0.141107932742622,0.170294658015303,0.255819902788437,0.105804786157818
"254","E14001316",0.18637805710614,0.0985904180554998,0.142497623924073,0.177984819886752,0.303214061014953,0.0913350200125832
"255","E14001317",0.277527460808361,0.107563719739789,0.142476271728698,0.170336994774448,0.226018449397462,0.0760771035512424
"256","E14001318",0.149061962868602,0.0753355356990479,0.116343422768886,0.241853888069435,0.343008301537186,0.074396889056843
"257","E14001319",0.0988276472820816,0.0437312866360224,0.0674313667608485,0.357588664445663,0.390914266436132,0.0415067684392527
"258","E14001320",0.24281805745554,0.113816689466484,0.136149110807114,0.15563155494756,0.260864113087095,0.0907204742362061
"259","E14001321",0.146970917691088,0.0762923304831458,0.106310263274164,0.131896977415079,0.481534423161889,0.0569950879746342
"260","E14001322",0.132399187930417,0.0807160012207582,0.123628305667237,0.156575507875217,0.431153218422833,0.075527778883537
"261","E14001323",0.252674948369086,0.11261247236838,0.123509449235655,0.139294498583393,0.28509604906753,0.0868125823759561
"262","E14001324",0.196312238997751,0.105968519113395,0.146109861869579,0.176716993254096,0.282454224221009,0.0924381625441696
"263","E14001325",0.202435010702664,0.106259511760557,0.132774897613244,0.162532015194071,0.308558419222727,0.0874401455067371
"264","E14001326",0.330201287085963,0.120597487509509,0.117904064806629,0.113874210991632,0.230914735695047,0.0865082139112199
"265","E14001327",0.221999084325314,0.0894239573795055,0.107196370598518,0.208315991009739,0.307926829268293,0.0651377674186298
"266","E14001328",0.248238354705232,0.110911958703757,0.124779794338154,0.161446597566471,0.264707689786554,0.089915604899832
"267","E14001329",0.209977035538073,0.108853823241854,0.154475796366613,0.180873559036857,0.252484027193561,0.0933357586230418
"268","E14001330",0.158333646840475,0.101475991623089,0.142909095469195,0.165180642815043,0.348168491278231,0.0839321319739664
"269","E14001331",0.175690846286701,0.0870358376511226,0.111528497409326,0.135211571675302,0.426273747841105,0.0642594991364421
"270","E14001332",0.129354875295137,0.0632752167771603,0.0840198373011372,0.130200331996412,0.542587303714854,0.0505624349152997
"271","E14001333",0.117296047837994,0.0604256174467978,0.0859149267606342,0.115587548051556,0.575525740559282,0.0452501193437351
"272","E14001334",0.161154451118454,0.0782653675220893,0.0982592447930412,0.124713656852706,0.471914619599067,0.0656926601146428
"273","E14001335",0.167534809175599,0.0990809375939097,0.138823499949915,0.173169387959531,0.341968847039968,0.0794225182810778
"274","E14001336",0.169334405177414,0.0961301680013839,0.129649038901835,0.252846661850152,0.2690362561436,0.0830034699256154
"275","E14001337",0.213796983136439,0.0914871070293183,0.126862645054097,0.156076245797192,0.343786386174235,0.0679906328087183
"276","E14001338",0.21666321692934,0.0707491843835319,0.0883034191825108,0.248252954453611,0.315305991700918,0.0607252333500892
"277","E14001339",0.267206279126809,0.109688496443463,0.144468972283542,0.171829776796664,0.229200392445426,0.0776060829040962
"278","E14001340",0.17933887154198,0.0692583332373172,0.0929704692882903,0.233376732610524,0.369807929393601,0.0552476639282875
"279","E14001341",0.250129597552187,0.102312526077556,0.136349268564059,0.170411298377818,0.26277326118016,0.0780240482482204
"280","E14001342",0.143336934567147,0.0814505143501339,0.11299262529945,0.256082953638029,0.32987693174879,0.0762600403964489
"281","E14001343",0.223551851491885,0.111526873359899,0.152359315774128,0.173668480901934,0.238239867820002,0.100653610652153
"282","E14001344",0.229751372788286,0.121580740288794,0.156002135448444,0.175780455562335,0.208778218425869,0.108107077486272
"283","E14001345",0.218986098092582,0.113496482173712,0.133259551208935,0.148437588227987,0.299551660662458,0.0862686196343268
"284","E14001346",0.231271954054139,0.112800842201816,0.12291143330658,0.142621874315972,0.299461115917406,0.090932780204088
"285","E14001347",0.136698780349943,0.0819715373117456,0.13446296459121,0.165425244620853,0.406617009784834,0.0748244633414141
"286","E14001348",0.125235562128766,0.0809260275279693,0.125390615681878,0.155733403306219,0.445755110803654,0.0669592805515136
"287","E14001349",0.164866134335369,0.107917377905578,0.150465694417395,0.177972023966365,0.310714981269118,0.088063788106176
"288","E14001350",0.21095034722633,0.103079489393921,0.158895974067458,0.180699658097413,0.246844203627243,0.0995303275876347
"289","E14001351",0.184582471996539,0.119285130522571,0.164343060429787,0.177960194221432,0.264145954521417,0.0896831883082544
"290","E14001352",0.18882516078369,0.0752676414747368,0.100943330583195,0.160922853649566,0.406695758491466,0.0673452550173458
"291","E14001353",0.160495320627729,0.0626299061926076,0.0805885781526652,0.27873882394343,0.369807876301811,0.0477394947817576
"292","E14001354",0.10778380905384,0.0475027919902345,0.0739812482144249,0.188439861828948,0.544606913746981,0.0376853751655715
"293","E14001355",0.243308550185874,0.117414033457249,0.146700743494424,0.175720260223048,0.219144981412639,0.0977114312267658
"294","E14001356",0.143302341820439,0.102065095108169,0.147996327570377,0.177130073836525,0.348156673089108,0.0813494885753818
"295","E14001357",0.177291913316518,0.104159159932053,0.144039223760745,0.179801307458692,0.301062953621249,0.0936454419107428
"296","E14001358",0.181812487472439,0.0963995790739627,0.144705852876328,0.157872319102024,0.348128382441371,0.0710813790338745
"297","E14001359",0.130125134789478,0.093186548637059,0.142575920956943,0.184555006645435,0.368921934949971,0.0806354540211149
"298","E14001360",0.114882572640375,0.081952269418244,0.137431157814775,0.164284357789454,0.431373045514971,0.0700765968221814
"299","E14001361",0.174070976846287,0.107275388072963,0.14902263105629,0.185477969999477,0.303637694036481,0.0805153399885015
"300","E14001362",0.148362655183222,0.089287417723934,0.133563183930445,0.176912279745438,0.358798599092408,0.0930758643245527
"301","E14001363",0.148477013306426,0.106716276723214,0.155060856404112,0.180311534338147,0.313678501608123,0.0957558176199786
"302","E14001364",0.171435470240251,0.0975371242303513,0.136448146806713,0.174815887963298,0.329337196667874,0.0904261740915127
"303","E14001365",0.207259938609899,0.115547602182207,0.159079894120717,0.174862369359629,0.245361567808721,0.0978886279188259
"304","E14001366",0.113377165254773,0.0887469970919206,0.147502844860286,0.177291693007966,0.404412694398786,0.0686686053862688
"305","E14001367",0.256336154498956,0.10319044014771,0.136906809789215,0.17112777816005,0.246026285006537,0.086412532397532
"306","E14001368",0.209001770753495,0.0932420646457172,0.13682374395433,0.186708777122922,0.275590030922113,0.0986336126014219
"307","E14001369",0.149468296611984,0.103149437709648,0.138722076650931,0.150640796892364,0.387791723167586,0.0702276689674861
"308","E14001370",0.153600181999722,0.107493585773688,0.144323251728365,0.163294194967202,0.353395432312534,0.0778933532184881
"309","E14001371",0.181367211131276,0.0915708812260536,0.109397055858036,0.139856825972978,0.400504133897963,0.0773038919136923
"310","E14001372",0.170187850695292,0.0949621858989998,0.141010002439619,0.180104903635033,0.318040985606245,0.0956940717248109
"311","E14001373",0.159537755682194,0.106847721172535,0.149978183549074,0.186907485025981,0.296505401224366,0.10022345334585
"312","E14001374",0.162556590483225,0.0984093116135297,0.145788026753108,0.167316345930272,0.327643510729966,0.0982862144898992
"313","E14001375",0.171070565462896,0.0978936879359516,0.139825218476904,0.178103059249333,0.326552818151622,0.0865546507232931
"314","E14001376",0.148136449778901,0.101768793430196,0.143866077068857,0.169399873657612,0.361023373341756,0.0758054327226785
"315","E14001377",0.232967989853673,0.093465462736858,0.111884074431635,0.201459480947243,0.278380373672554,0.0818426183580366
"316","E14001378",0.199700496053412,0.0887176447342422,0.122484634823573,0.203007518796992,0.299971921505007,0.086117784086773
"317","E14001379",0.123612585927458,0.0630749455094171,0.0974571061308892,0.217716425417761,0.440373330352652,0.0577656066618231
"318","E14001380",0.195955531481338,0.0934896437875622,0.133947225876345,0.203371250225696,0.285498723206686,0.0877376254223736
"319","E14001381",0.161720992860954,0.106132974263865,0.152270013465105,0.178183989227916,0.304705165011052,0.0969868651711085
"320","E14001382",0.213528294135771,0.0994787922358016,0.147183424052583,0.191267844305227,0.259602546985725,0.0889390982848927
"321","E14001383",0.268451812977099,0.107514312977099,0.150644083969466,0.162356870229008,0.219572996183206,0.0914599236641221
"322","E14001384",0.136878379181273,0.0982829303071713,0.147727407759491,0.179609054720456,0.358172419939398,0.0793298080922108
"323","E14001385",0.175843500618527,0.111577364348606,0.159616270890436,0.179736580396342,0.279501297693259,0.0937249860528295
"324","E14001386",0.132014846096342,0.0869257301735105,0.141169064512321,0.168461225720993,0.397618329420714,0.073810804076119
"325","E14001387",0.177579872010122,0.110701511059201,0.155035647370854,0.177677202715527,0.285397960921722,0.0936078059225734
"326","E14001388",0.153951669764759,0.103711300557657,0.156489968591757,0.182924171527466,0.309377603999744,0.093545285558618
"327","E14001389",0.207139227642276,0.104230182926829,0.149288617886179,0.183180894308943,0.262893800813008,0.0932672764227642
"328","E14001390",0.25802763108261,0.129043285552622,0.15732270841192,0.163169558657111,0.190399849113542,0.102036967182195
"329","E14001391",0.196597794003418,0.10708922375848,0.145694163948009,0.180570659209777,0.27584019470768,0.0942079643726374
"330","E14001392",0.105254747710651,0.0817773953659886,0.137680535922807,0.176239936082601,0.433458300043021,0.0655890848749309
"331","E14001393",0.145422915416917,0.100983803239352,0.142435512897421,0.163839232153569,0.373629274145171,0.0736892621475705
"332","E14001394",0.14800233674532,0.0972162251403317,0.147329252495492,0.194483249091971,0.32239465596505,0.0905742805618348
"333","E14001395",0.171023229226212,0.0907992516759341,0.139024580366887,0.168178038767344,0.346788442550538,0.0841864574130853
"334","E14001396",0.203806397818865,0.114866921661792,0.152163267466945,0.159521950315656,0.267241949786254,0.102399512950488
"335","E14001397",0.175074183976261,0.094153156480432,0.138943722061614,0.166554170221979,0.327339183148457,0.0979355841112569
"336","E14001398",0.177700555054794,0.102293752075525,0.154952796622231,0.176040134731249,0.299041700270411,0.0899710612457896
"337","E14001399",0.124924243401117,0.0879421284058233,0.140771879150495,0.17147425565112,0.395739577826205,0.0791479155652409
"338","E14001400",0.230844257178527,0.119199958385352,0.153167915106117,0.172557740324594,0.236007074490221,0.0882230545151893
"339","E14001401",0.174302954871259,0.111805038505562,0.152210874904153,0.176114327625101,0.29970995810506,0.0858568459888651
"340","E14001402",0.140688717716357,0.0956764362196838,0.153709488946653,0.17506498461832,0.362673789139818,0.0721865833591682
"341","E14001403",0.140683798059772,0.104318906291356,0.149590894967605,0.188027204621563,0.339873643508982,0.077505552550721
"342","E14001404",0.184658847701395,0.09900081940147,0.140888133354532,0.187936453581518,0.297931928528624,0.0895838174324605
"343","E14001405",0.234682630840091,0.122817398164584,0.150986739062337,0.159328483751581,0.234879862633857,0.0973048855475503
"344","E14001406",0.219673881393769,0.1148209259439,0.133757158109289,0.158051053091333,0.276385518780938,0.0973114626807726
"345","E14001407",0.174302071786902,0.110582911471963,0.144613696876893,0.167845593024717,0.314767623901542,0.0878881029379835
"346","E14001408",0.199216939477472,0.115495328470715,0.150574488327275,0.171687849144976,0.265972239162784,0.0970531554167785
"347","E14001409",0.154322638146168,0.0840017825311943,0.110149286987522,0.225200534759358,0.36257798573975,0.0637477718360071
"348","E14001410",0.171781919869239,0.0768420327100503,0.100188068019575,0.250721255624809,0.338158114987347,0.0623086087889798
"349","E14001411",0.248655563715619,0.114662054914596,0.146916680486129,0.160526876880434,0.24166686408756,0.0875719599156618
"350","E14001412",0.168367568979023,0.075311167203412,0.098692227347898,0.324016450517887,0.27447993733136,0.0591326486204195
"351","E14001413",0.217961165048544,0.117176997759522,0.150236494896689,0.171757530495395,0.254966392830471,0.0879014189693801
"352","E14001414",0.171931578498189,0.107850428548786,0.150863803172358,0.176759610343692,0.309274454103217,0.083320125333756
"353","E14001415",0.23075826343179,0.105018653613098,0.136694152032887,0.16541121117791,0.268089252192097,0.0940284675522182
"354","E14001416",0.267501876876877,0.116120026276276,0.139123498498499,0.16089527027027,0.228146114864865,0.0882132132132132
"355","E14001417",0.159691644012202,0.0989138619800641,0.145601204834654,0.151446695000702,0.372413881124683,0.0719327130476956
"356","E14001418",0.179853498883059,0.0944724401267598,0.13996831004208,0.174775313003273,0.318743830848356,0.0921866070964725
"357","E14001419",0.156593265710095,0.0759684516056246,0.0868811601932288,0.166972646434396,0.452528692013415,0.0610557840432406
"358","E14001420",0.0947449303444359,0.0564816980144545,0.0867158877047629,0.211695007739507,0.497110212808606,0.0532522633882337
"359","E14001421",0.163954439056078,0.0728661507274295,0.0862835575167718,0.126132583690795,0.496791246206055,0.0539720228028716
"360","E14001422",0.213829823935968,0.100520947134791,0.129868785721679,0.171303057833182,0.290154904148027,0.0943224812263533
"361","E14001423",0.188710436126604,0.0973993683220214,0.137920838653316,0.173913043478261,0.301659834688529,0.100396478731268
"362","E14001424",0.187758377510821,0.0967730168766111,0.138782160400759,0.168231117163562,0.31550021886095,0.0929551091872963
"363","E14001425",0.255828964092787,0.131841833492215,0.140381712742294,0.140302272005084,0.233257864632984,0.0983873530346362
"364","E14001426",0.208248541581875,0.110778110778111,0.151638484971818,0.194459861126528,0.227932561265895,0.106942440275774
"365","E14001427",0.155854160476301,0.088161818922161,0.126569601725599,0.239679971826956,0.309408256022538,0.0803261910264452
"366","E14001428",0.260999144985953,0.111273970929522,0.15518504946867,0.166019298888482,0.215524612190057,0.0909979235373153
"367","E14001429",0.167996530789245,0.101239003840912,0.146623714533515,0.170263907818114,0.322834840788006,0.0910420022302069
"368","E14001430",0.142979869100442,0.0642984297366953,0.0802933283736748,0.123592918316196,0.539575417806945,0.0492600366660467
"369","E14001431",0.196930595554226,0.109897644961414,0.14881998728354,0.184712819937415,0.265649349839798,0.0939896024236077
"370","E14001432",0.154177243129897,0.0840746054519369,0.115528087407571,0.248096236618475,0.329786999227458,0.0683368281646617
"371","E14001433",0.212081262156905,0.0981089258698941,0.130354441322671,0.186827317916577,0.287897125567322,0.0847309271666307
"372","E14001434",0.101827875095202,0.0478402785333478,0.0741268632357741,0.118713959308019,0.608900010880209,0.0485910129474486
"373","E14001435",0.178639144627534,0.0688637385406282,0.087853554604273,0.126976680544968,0.47833225825368,0.0593346234289177
"374","E14001436",0.248981137990491,0.113537802393019,0.158707351481269,0.174133967291917,0.21269397565181,0.0919457651914938
"375","E14001437",0.188567550243203,0.129180649296784,0.174742028329751,0.186078956298782,0.228975780199339,0.0924550356321406
"376","E14001438",0.139071530278918,0.081874528855013,0.0977364100845967,0.162419381857777,0.451859452215428,0.067038696708267
"377","E14001439",0.149222037253077,0.102963730026609,0.142314095085792,0.165004129035641,0.360314068869693,0.0801819397291877
"378","E14001440",0.224521523286955,0.100228623685414,0.139917695473251,0.189326539943824,0.242053693905546,0.10395192370501
"379","E14001441",0.201918040555708,0.113785448831467,0.153979497667922,0.171451375551842,0.271481305963635,0.0873843314294266
"380","E14001442",0.12650567690623,0.0861160740014985,0.139046740821855,0.15816955795055,0.424148464065472,0.0660134862543946
"381","E14001443",0.142619827038648,0.0861142326672204,0.132054038207847,0.175636390286803,0.374517516001368,0.089057995798114
"382","E14001444",0.154114941360338,0.0912313693599827,0.138181217519472,0.175156605379855,0.350160734933482,0.0911551314468685
