"","ons_code","pc_no_ed","pc_elem_ed","pc_losec_ed","pc_upsec_ed","pc_degree","pc_other_ed"
"383","E14001445",0.0819772518512639,0.04297880543869,0.0821133325017294,0.109726364492022,0.641030584126192,0.0421736615901024
"384","E14001446",0.243753309296286,0.105267139003051,0.136216938554247,0.166334686467815,0.260331307833892,0.0880966188447089
"385","E14001447",0.186524728106017,0.117899535628115,0.15791069025304,0.180474556543036,0.269493313287341,0.0876971761824509
"386","E14001448",0.192613629804085,0.110079774645286,0.145672427527448,0.161627356584583,0.308927602489061,0.0810792089495376
"387","E14001449",0.136886354851179,0.084279570931581,0.12388867413993,0.201850599149594,0.377343448009277,0.0757513529184383
"388","E14001450",0.182042163776049,0.0971563118226063,0.14332528248759,0.182030026822667,0.308145109414635,0.0873011056764531
"389","E14001451",0.206673313393154,0.111252907942838,0.153645729478232,0.176935859089398,0.255194416749751,0.0962977733466268
"390","E14001452",0.260246822534367,0.117119712386066,0.154580966318288,0.160584446262517,0.215145823490776,0.0923222290079854
"391","E14001453",0.164335189460818,0.0993480918104034,0.140895921046675,0.165410385259632,0.334657521843451,0.0953528905790212
"392","E14001454",0.130501453039016,0.0747418537067953,0.110591726952328,0.131342360724665,0.489371174179188,0.063451431398009
"393","E14001455",0.190802001392044,0.109735117601481,0.156316072859075,0.177275532850933,0.287732937607522,0.0781383376889438
"394","E14001456",0.141444299309573,0.0856036573987684,0.126994308639672,0.164081451763389,0.409474715431984,0.072401567456615
"395","E14001457",0.118186901346818,0.0683254728448486,0.116740409393689,0.169628531142121,0.462379053824087,0.0647396314484368
"396","E14001458",0.139932740567119,0.0890423173931874,0.146633206797279,0.170403301826705,0.371595628136863,0.0823928052788464
"397","E14001459",0.188932830128076,0.0796964708716425,0.106967920664873,0.178905528566267,0.375607259003493,0.0698899907656482
"398","E14001460",0.14013561090103,0.0922154127004825,0.134802451427826,0.173047333420263,0.384391706871822,0.0754074846785761
"399","E14001461",0.202374567263153,0.100175532692964,0.141986444975377,0.169571895265493,0.27919449997562,0.106697059827393
"400","E14001462",0.234115546635238,0.12226799071146,0.152642449560661,0.166703618563077,0.219202539178734,0.105067855350829
"401","E14001463",0.159705736571622,0.0923747163018809,0.136814233167245,0.171353663944904,0.354407429629823,0.0853442203845251
"402","E14001464",0.168936834840725,0.10330173259235,0.148027072512198,0.184131827152422,0.304287288268982,0.0913152446333224
"403","E14001465",0.158470700572922,0.0947080108553623,0.143959191878581,0.154261734847723,0.375351794150166,0.0732485676952458
"404","E14001466",0.283891471955741,0.120710964628333,0.138367370961097,0.13992113471838,0.227579306691778,0.0895297510446707
"405","E14001467",0.103416782394375,0.0450149507688073,0.0641694503872187,0.291271003015176,0.455666904377635,0.0404609090567879
"406","E14001468",0.091584480470478,0.0577688724661063,0.100236800333082,0.183546280153009,0.509042650081969,0.0578209164953551
"407","E14001469",0.221687086656721,0.103008375524204,0.127018994702158,0.15460066487331,0.308543504563662,0.0851413736799446
"408","E14001470",0.252002135611319,0.114634869787032,0.139941863914101,0.170220086610903,0.223539182535445,0.0996618615411995
"409","E14001471",0.204341397054474,0.108759685337434,0.147867747087005,0.18416040693204,0.264742414384574,0.0901283492044715
"410","E14001472",0.157902651761993,0.0936763747556268,0.131472755526593,0.16846709108226,0.364504486440423,0.0839766404331044
"411","E14001473",0.150657095792904,0.0926907862304464,0.148733302071685,0.174139402902524,0.344575502891702,0.0892039101107384
"412","E14001474",0.230665263391126,0.12978452334792,0.159286545172548,0.17508447349471,0.210380546169612,0.0947986484240846
"413","E14001475",0.146962452367661,0.0870609936652023,0.135906895463702,0.168600276692313,0.375512730273537,0.085956651537584
"414","E14001476",0.164257868809306,0.0999912255411961,0.1493287539015,0.197951790616343,0.298080900510172,0.0903894606214824
"415","E14001477",0.204114292364991,0.105951272501552,0.119684978274364,0.135115999379268,0.348541278708876,0.0865921787709497
"416","E14001478",0.28449396052022,0.10824736443656,0.130077626241511,0.14698139004079,0.248144088767359,0.0820555699935594
"417","E14001479",0.147661265667991,0.0861191232570813,0.134409102388579,0.163784509457286,0.399399199819228,0.0686267994098334
"418","E14001480",0.225032681350665,0.131268036405791,0.166835211997139,0.170263670670646,0.222726487926399,0.0838739116493599
"419","E14001481",0.122614537086539,0.0742195671881174,0.110829594849027,0.136328769670626,0.490667348504219,0.0653401827014714
"420","E14001482",0.130925795954827,0.0895425253620877,0.140840936642634,0.168340458112678,0.397167102660627,0.0731831812671473
"421","E14001483",0.165676396021582,0.099980497952285,0.14772151075863,0.187011636221803,0.311551712929858,0.0880582461158422
"422","E14001484",0.154682936327643,0.0968520802232751,0.141974427208412,0.166067371973778,0.348698643473746,0.091724540793146
"423","E14001485",0.168644432747978,0.113294894492559,0.152112541269917,0.183621225895976,0.280838796114647,0.101488109478922
"424","E14001486",0.163858357527997,0.101073206138532,0.15027478224803,0.18055267523849,0.306796972210701,0.0974440066362505
"425","E14001487",0.232494938825808,0.123118563506734,0.157897632250682,0.164510166358595,0.213471525393891,0.10850717366429
"426","E14001488",0.15580360909869,0.0985329749147149,0.148257531010041,0.189278782983956,0.315271767301132,0.0928553346914667
"427","E14001489",0.148780617254465,0.0954807207494096,0.147719130642465,0.176750789480668,0.351869543295385,0.0793991985776079
"428","E14001490",0.137451858648541,0.100882541138973,0.149597363242343,0.18281036834925,0.3509640343358,0.0782938342850934
"429","E14001491",0.154796864227165,0.093524169454304,0.139335052731033,0.186614233548684,0.330839355481219,0.0948903245575956
"430","E14001492",0.205863902904677,0.100027273966998,0.140638210827765,0.177758079912723,0.272466930315014,0.103245602072821
"431","E14001493",0.177631093738476,0.0948324606042727,0.145536789832092,0.165523514516803,0.331698502839442,0.0847776384689136
"432","E14001494",0.174354136242036,0.111686935394239,0.156920014991535,0.173307313542784,0.294880907763289,0.0888506920661178
"433","E14001495",0.137051475258746,0.0893998081976809,0.143440734328879,0.196933653834178,0.333051026889689,0.100123301490827
"434","E14001496",0.133510624889718,0.0869526858410426,0.131279776158907,0.153676489123037,0.426356784552948,0.0682236394343475
"435","E14001497",0.238151879839537,0.121618154678608,0.151844854930497,0.165570482321112,0.222851945144137,0.0999626830861088
"436","E14001498",0.167637572817961,0.114346075955697,0.158899417456309,0.185988949171188,0.285658924419331,0.0874690601795135
"437","E14001499",0.174896364707321,0.102435012614054,0.137776592315985,0.201780415430267,0.29199035330466,0.0911212616277131
"438","E14001500",0.179367277965538,0.0944096625851848,0.121070419413818,0.189484181949138,0.334323231203945,0.0813452268823757
"439","E14001501",0.20832757125077,0.125102146009077,0.16149755478169,0.172711615101266,0.251235180971299,0.0811259318858982
"440","E14001502",0.188212585869969,0.117130834062654,0.158444329884548,0.175120787426119,0.280418649818369,0.0806728129383415
"441","E14001503",0.201787072243346,0.077671102661597,0.0966825095057034,0.124619771863118,0.428317490494297,0.0709220532319392
"442","E14001504",0.182149384671622,0.0986962349214086,0.138028512245644,0.176483489703911,0.312452784208602,0.092189594248812
"443","E14001505",0.168086178354646,0.110733907535808,0.144286365490271,0.158669417720304,0.335836472253545,0.082387658645426
"444","E14001506",0.201124882824706,0.102267992917404,0.142732527861681,0.179382356004583,0.277627330486408,0.0968649099052182
"445","E14001507",0.109510343421991,0.0700346479160298,0.113586568837257,0.132311729338632,0.517247528788342,0.0573091816977479
"446","E14001508",0.178698353601044,0.10980828276479,0.161267316200469,0.190617218286875,0.264233735464062,0.09537509368276
"447","E14001509",0.212908572403539,0.102968776659273,0.146964194311063,0.174117044872889,0.269797937943306,0.09324347380993
"448","E14001510",0.218105624687624,0.10456100780459,0.145941997411285,0.174071843241789,0.272391741743666,0.0849277851110456
"449","E14001511",0.157984719773468,0.095180851632206,0.149463054976759,0.182494523695037,0.323756478068066,0.0911203718544639
"450","E14001512",0.125962850869385,0.0901430182185034,0.129784582517358,0.160192273455581,0.4224556406148,0.0714616343243724
"451","E14001513",0.161647187774818,0.0981124380265355,0.141637246530123,0.175564930347561,0.340462140426454,0.0825760568945081
"452","E14001514",0.202517735429128,0.0966198358603422,0.141619140353318,0.178202809848379,0.283057448880234,0.0979830296285993
"453","E14001515",0.202467679047814,0.107069567001847,0.152447157808332,0.18298532731377,0.262902729324851,0.092127539503386
"454","E14001516",0.164831727761792,0.124358813962217,0.15143250344051,0.169898661328663,0.310897034905542,0.0785812586012761
"455","E14001517",0.179460012856837,0.0978429085021785,0.131973048260756,0.158924787505059,0.353872526844599,0.0779267160305707
"456","E14001518",0.218071439367223,0.105546878935967,0.15042319512318,0.179328933447529,0.251561791526021,0.0950677616000806
"457","E14001519",0.13433379176442,0.0820996143785562,0.137461909769975,0.189439905077798,0.367850497532562,0.0888142814766874
"458","E14001520",0.257180733539549,0.109169244365886,0.142057003977022,0.175497127706584,0.223088820150243,0.0930070702607159
"459","E14001521",0.261833030401115,0.112528944550955,0.152080272887981,0.163931977192939,0.207927694644324,0.101698080322685
"460","E14001522",0.227624959163672,0.103377981051944,0.146880104541,0.167330937602091,0.25812479581836,0.0966612218229337
"461","E14001523",0.182876887637574,0.0997568466854364,0.144727412336831,0.177002815459432,0.307345789608395,0.0882902482723317
"462","E14001524",0.215610205155181,0.105812730142031,0.153064176749079,0.170778537611783,0.269739610731194,0.0849947396107312
"463","E14001525",0.170056621669525,0.0735219444896864,0.089636605765638,0.126828707473869,0.484378742443259,0.0555773781580233
"464","E14001526",0.148422238918107,0.0872151264713248,0.135361883295768,0.160731279739544,0.392536939644378,0.075732531930879
"465","E14001527",0.150637657869254,0.0741084121391928,0.0955353647732658,0.129324020850073,0.486742073057667,0.0636524713105466
"466","E14001528",0.171497822288934,0.0955363074878811,0.135190334407835,0.163033047073009,0.356713993946701,0.0780284947956397
"467","E14001529",0.140571514551177,0.0927614008250473,0.138816094692363,0.171830526751345,0.37504545283563,0.0809750103444385
"468","E14001530",0.176155307557781,0.11249229375574,0.148136032510915,0.161912910003649,0.30769617896101,0.0936072772109058
"469","E14001531",0.221421266003721,0.0974455657831503,0.134683868741759,0.169593237465035,0.281456015181201,0.0954000468251328
"470","E14001532",0.12955576606671,0.0960637184025527,0.144263848033106,0.171336690432268,0.388181183626664,0.0705987934386997
"471","E14001533",0.146247050401676,0.106026460216878,0.15884084100008,0.180117718800541,0.327385529071771,0.0813824005090543
"472","E14001534",0.142346785349131,0.0863896072652914,0.122980694051843,0.15359355265532,0.421398929452096,0.0732904312263186
"473","E14001535",0.147567772992146,0.0819356473270839,0.128857360020269,0.160260957689384,0.412211806435267,0.06916645553585
"474","E14001536",0.171523225990311,0.129654697444666,0.168887147335423,0.175453595516291,0.263667236629619,0.0908140970836896
"475","E14001537",0.177623434812616,0.134154223678012,0.156710449919481,0.151934095066989,0.284992824512779,0.0945849720101224
"476","E14001538",0.206702073233123,0.122773893341779,0.163946208005457,0.179282286159768,0.24676590250201,0.0805296367578629
"477","E14001539",0.125807938030063,0.0753826419417911,0.128560220182572,0.152035567953971,0.449767737275365,0.0684458946162372
"478","E14001540",0.157176221046337,0.0956415781932237,0.155077679870928,0.174979973598998,0.328929405526158,0.0881951417643541
"479","E14001541",0.211279542812863,0.119333591631151,0.1618558698179,0.181833591631151,0.240967648198373,0.0847297559085626
"480","E14001542",0.144259809186833,0.0995134896063689,0.146597586402982,0.175876666456056,0.349769381436785,0.0839830669109749
"481","E14001543",0.176837376660819,0.100358703304317,0.150588340466426,0.194124417526176,0.296650985037267,0.081440177004995
"482","E14001544",0.177789687808324,0.0948755740161029,0.142185463537035,0.170018392876719,0.320486741293835,0.094644140467983
"483","E14001545",0.143224371253785,0.103713773713156,0.150305876537107,0.182277698819749,0.331520731631959,0.088957548044244
"484","E14001546",0.211357971171562,0.117925652974965,0.147436870055273,0.155890321881435,0.288165167443373,0.0792240164733933
"485","E14001547",0.310206473717429,0.121055360201966,0.143562347849608,0.148555134793977,0.189365251104499,0.0872554323325219
"486","E14001548",0.178794097781472,0.0997298280251468,0.153621343586013,0.171961864186626,0.306593235309399,0.089299631111342
"487","E14001549",0.150518876933851,0.10099955433883,0.154109632647864,0.164296173680525,0.353307442541542,0.0767683198573884
"488","E14001550",0.104227267154814,0.0480680285755681,0.0691542122215164,0.116787589020027,0.617762769289066,0.0440001337390083
"489","E14001551",0.200837297377457,0.117061930346897,0.154010243774454,0.172273365045686,0.252364167322588,0.103452996132918
"490","E14001552",0.177685797244703,0.110001853339099,0.154234879841848,0.173942052264163,0.285031197874838,0.0991042194353494
"491","E14001553",0.224439631934355,0.0814806692434917,0.0895126876650493,0.121768688834672,0.411497025686011,0.071301296636421
"492","E14001554",0.130028494282479,0.0800826209762713,0.137096071770752,0.203578583249344,0.372130352010153,0.0770838777110008
"493","E14001555",0.133576866695039,0.0867971816333286,0.142147822386154,0.155601267319242,0.415011585567693,0.0668652763985435
"494","E14001556",0.0944141038927769,0.053739650896049,0.0949963319631566,0.128847071975034,0.58232122687099,0.0456816144019936
"495","E14001557",0.156513768475729,0.0852079593629454,0.135558695845905,0.160167538733784,0.375014322270175,0.0875377153114616
"496","E14001558",0.157355197037821,0.0909494842634224,0.11893149960328,0.170113726527374,0.387516530018514,0.0751335625495901
"497","E14001559",0.146352468724972,0.0642534038737042,0.07975273268734,0.124017191395278,0.532876851402723,0.0527473519159833
"498","E14001560",0.22602652013458,0.108897866048872,0.143055054309231,0.155942582395194,0.271022270859285,0.0950557062528377
"499","E14001561",0.192052475020975,0.107428876515903,0.155136907939898,0.187870236188442,0.270599750845346,0.0869117534894363
"500","E14001562",0.288767484470662,0.114716003038835,0.138021182464137,0.144880904500156,0.232426151852348,0.0811882736738616
"501","E14001563",0.175571337145688,0.0797291438716737,0.0931996944610747,0.12213299201057,0.468031957720019,0.0613348747909742
"502","E14001564",0.187728222821023,0.109471404467501,0.15325241129215,0.174670729557531,0.282404492684278,0.0924727391775164
"503","E14001565",0.150440136610708,0.0943167059502622,0.144727981143874,0.174719803742364,0.35498340468517,0.0808119678676223
"504","E14001566",0.136252985485945,0.0768992283667095,0.105996233694654,0.172572570273746,0.445135954436891,0.063143027742054
"505","E14001567",0.230659730310324,0.116481610891115,0.160066775370759,0.171092476123923,0.223399849884825,0.0982995574190543
"506","E14001568",0.156344480073294,0.0919720568025653,0.123660100778745,0.145213009619789,0.411761337608795,0.0710490151168117
"507","E14001569",0.201048206874534,0.108438863467064,0.147680110673619,0.167979142279451,0.282350750239438,0.0925029264658934
"508","E14001570",0.167097633599749,0.0998537324348326,0.15322833411691,0.169670375594212,0.326033014678995,0.0841169095753017
"509","E14001571",0.216918302205631,0.128317557791498,0.153499519554677,0.165173788670326,0.240045946035498,0.0960448857423709
"510","E14001572",0.150219962061589,0.0900028252007911,0.146775907763921,0.17284847506424,0.360105474162866,0.0800473557465929
"511","E14001573",0.142945269970454,0.0920789186030152,0.127566315652767,0.192101646121711,0.373229147501596,0.0720787021504562
"512","E14001574",0.272214596202242,0.115728666209105,0.135552505147563,0.14866163349348,0.239693433996797,0.0881491649508122
"513","E14001575",0.145575,0.0928,0.1437375,0.16815,0.3619125,0.087825
"514","E14001576",0.197908682798642,0.0835888171101135,0.100085769553633,0.128617832767619,0.419258002116866,0.070540895653126
"515","E14001577",0.178136879863668,0.0924052292255074,0.136701107099019,0.214841562094074,0.29670015373065,0.0812150679870819
"516","E14001578",0.22551470206918,0.109173883731784,0.141482134522637,0.159985479437847,0.265705543743193,0.0981382564953586
"517","E14001579",0.147171764592587,0.0874893166251369,0.139202869765146,0.160352942592659,0.384457043804846,0.0813260626196237
"518","E14001580",0.14890767876956,0.0880361173814898,0.13257068523549,0.169363992296999,0.369935340704748,0.0911861856117126
"519","E14001581",0.175108447631704,0.107795692184248,0.157794438454402,0.191645144304305,0.272899375642537,0.0947569017828038
"520","E14001582",0.139232167795315,0.0842138547073858,0.133764591183368,0.15675476272035,0.409330452425496,0.0767041711680852
"521","E14001583",0.216100981040136,0.103365602685225,0.139937534828869,0.182444954187888,0.251480631909076,0.106670295348807
"522","E14001584",0.212932010388227,0.111540254378371,0.161803289605114,0.180075913964174,0.25244722647666,0.0812013051874542
"523","E14001585",0.217000642635976,0.105427352923994,0.149453759420459,0.165893556113805,0.267301513115616,0.0949231757901501
"524","E14001586",0.0988236880245374,0.0497713662970328,0.0821620771400002,0.11342928084308,0.60510971047221,0.0507038772231398
"525","E14001587",0.10667778859076,0.0667778859075953,0.119966170814218,0.185388572222995,0.464409842902822,0.0567797395616108
"526","E14001588",0.129043070219541,0.0836377855985699,0.125601921680353,0.178794480755265,0.415462823305961,0.0674599184403106
"527","E14001589",0.136466876113537,0.0789233886871489,0.134209202061828,0.165041413358358,0.407129353842806,0.0782297659363227
"528","E14001590",0.177533723289961,0.116593052405396,0.161036170466754,0.181496955950818,0.27632804106482,0.0870120568222514
"529","E14001591",0.133517774577427,0.0958589150812299,0.138937315242932,0.180411329240254,0.376538063114278,0.0747366027438793
"530","E14001592",0.132474512544889,0.0843917958111398,0.124412523197802,0.146272685642669,0.447229519654865,0.0652189631486346
"531","E14001593",0.0990072341080499,0.0770355548714791,0.126840593094249,0.15752142014263,0.478451593042943,0.0611436047406495
"532","E14001594",0.266798803472847,0.11836377343807,0.147596001848294,0.158381769984679,0.219618667769158,0.0892409834869525
"533","E14001595",0.292541731049642,0.122026594702823,0.14516093930227,0.145726784043178,0.207969705543102,0.086574245358985
"534","E14001596",0.220275990983561,0.100764198141734,0.128385287811315,0.151553136511078,0.31605915663313,0.0829622299191819
"535","E14001597",0.173689067482799,0.0921887228848108,0.134404896795823,0.183431261462264,0.337262139778289,0.0790239115960144
"536","E14001598",0.190293044549278,0.0997885245520671,0.141665311054821,0.168041644395901,0.314075898770654,0.0861355766772792
"537","E14001599",0.169688456089808,0.109665361126653,0.152283901382126,0.173497934548398,0.308317758121927,0.0865465887310865
"538","E14001600",0.162844909609895,0.0950523311132255,0.129317316841104,0.155268791627022,0.382897240723121,0.0746194100856327
"539","E14001601",0.217813937537694,0.107056277568204,0.149982853020825,0.170310892470702,0.260835117013351,0.0940009223892246
"540","E14001602",0.207146735677068,0.0991716441189043,0.133091488845501,0.150247813579491,0.334253728756773,0.0760885890222628
"541","E14001603",0.173831990794016,0.110011507479862,0.155880322209436,0.178849252013809,0.27463751438435,0.106789413118527
"542","E14001604",0.126729997978788,0.0678063466059594,0.100284033488293,0.257396040551897,0.384764316032467,0.0630192653425954
"543","E14001605",0.141393442622951,0.0823258196721312,0.129674692622951,0.169236680327869,0.391649590163934,0.0857197745901639
"544","W07000081",0.270112806901128,0.0964432647644326,0.152116788321168,0.15877903118779,0.23706702057067,0.0854810882548109
"545","W07000082",0.190074132624343,0.102300626354807,0.155786296841878,0.180936298638307,0.274374543407706,0.0965281021329597
"546","W07000083",0.160279371926716,0.076454955128452,0.135025484985043,0.196613128939902,0.347366123586129,0.0842609354337583
"547","W07000084",0.287389688806317,0.107485678897662,0.155958094648294,0.156035506012283,0.208546214584301,0.0845848170511431
"548","W07000085",0.189762217585079,0.0851302264471752,0.147564211556792,0.166666666666667,0.32204961743566,0.0888270603086277
"549","W07000086",0.185573303489673,0.0845202970800692,0.14366924407366,0.165861226981382,0.336529657137043,0.0838462712381728
"550","W07000087",0.193797560322741,0.082138350349891,0.149363313066422,0.158196627280028,0.332746995016124,0.0837571539647942
"551","W07000088",0.225753298675421,0.0966930220082004,0.153418743373909,0.171722719666875,0.273180140249588,0.0792320760260062
"552","W07000089",0.182797300548827,0.0767097860833897,0.117820273382449,0.180941141423284,0.371392233921881,0.0703392646401687
"553","W07000090",0.128268652070146,0.067565113624572,0.118281104078033,0.178258275396908,0.443784372730103,0.0638424821002387
"554","W07000091",0.140431482221334,0.0551893283615217,0.0952856572113464,0.240944200292982,0.407577573578373,0.0605717583344431
"555","W07000092",0.187986706400304,0.0779833952638485,0.123247856958905,0.140183706755945,0.401162576799971,0.0694357578210269
"556","W07000093",0.154119450989192,0.0755949487016468,0.139122629866487,0.201603151451687,0.351184910929105,0.0783749080618821
"557","W07000094",0.17189504227948,0.0890422047597106,0.149267114160824,0.170114198184286,0.328173451724181,0.091507988891518
"558","W07000095",0.21043156716781,0.093745438622099,0.148494137108938,0.163479783973143,0.289763051622634,0.0940860215053763
"559","W07000096",0.174935124408487,0.0807001475601689,0.1556378161095,0.162265303007174,0.339261181499008,0.0872004274156617
"560","W07000097",0.154656173880457,0.075198301167947,0.144700518393604,0.167772156642308,0.374492536381238,0.0831803135344451
"561","W07000098",0.207183467898959,0.0885926425919676,0.155416807289909,0.163646512110906,0.292569900568551,0.0925906695397077
"562","W07000099",0.259820932386539,0.0962519296079037,0.149688175362766,0.158530410620562,0.254004322321704,0.0817042297005248
"563","W07000100",0.190576291430278,0.0929471484025082,0.152690355329949,0.171107793371156,0.304246043595103,0.0884323678710063
"564","W07000101",0.157402318536791,0.08260586152686,0.135341709377676,0.155574585564744,0.393780595355258,0.0752949296386713
"565","W07000102",0.20614841599921,0.0946451270532772,0.155524565279098,0.169593602290538,0.286181490577448,0.0879067988004295
"566","W07000103",0.219184926999293,0.0856509128135131,0.146915445925854,0.182818631632827,0.272625344285471,0.0928047383430424
"567","W07000104",0.239948119325551,0.0962067945479782,0.144037135640658,0.156529455935559,0.279029285275445,0.0842492092748083
"568","W07000105",0.202202712712348,0.0946413609704564,0.148446322538341,0.163600597428145,0.311658348815465,0.0794506575352446
"569","W07000106",0.219676974114342,0.0914715354626244,0.145313218877885,0.176041843233165,0.292478872557329,0.0750175557546553
"570","W07000107",0.280288821055987,0.0997756610643228,0.156130092064776,0.163203510965638,0.218846922388535,0.0817549924607407
"571","W07000108",0.209433334480662,0.0788444107894767,0.1273993506121,0.200059661079177,0.301185190284423,0.0830780527541619
"572","W07000109",0.221413070973067,0.102472275105508,0.152543501124972,0.169557866148337,0.267969592480662,0.0860436941674544
"573","W07000110",0.164687036024068,0.0883670651975723,0.149813758432966,0.174337735406736,0.342853793857935,0.079940611080722
"574","W07000111",0.204277731864662,0.0919440983828989,0.152027235386266,0.159613178571869,0.301760185516399,0.0903775702779046
"575","W07000112",0.179711970882111,0.0844838749190684,0.147951773496421,0.173762402225839,0.322764099602779,0.0913258788737817
