ons_code,dist_under_5,dist_5_10,dist_10_30,dist_30_60,dist_over_60,dist_wfh,dist_na,av_dist
E14001206,0.21983933699247574,0.06608265784595253,0.1772200210824761,0.06644614881320199,0.009796081567373051,0.29806259314456035,0.16255316055396024,8.36338191995929
E14001207,0.18059844846693757,0.1291614333210196,0.08534909493904691,0.006117473217584041,0.005984484669375693,0.46517916512744734,0.12760990025858884,3.8812338381972666
E14001208,0.19541313755535722,0.1470860626062943,0.15707141293549093,0.008436189738494956,0.007392190209978615,0.2839510330543722,0.2006499739000118,5.7041103271759805
E14001209,0.2403951896129696,0.15860796764695448,0.1199404022845791,0.009134768881478591,0.00801731171733655,0.3167370250807052,0.14716733477597643,5.241805314129625
E14001210,0.21716387882968327,0.09011132187541913,0.09390507941982335,0.030426701921787282,0.010538215401122798,0.43509417332490274,0.1227606292272614,5.30910501810657
E14001211,0.23190828131937008,0.1118278446632368,0.2652320388603066,0.028492335013449634,0.014990467733932256,0.20477396777310594,0.14277506463659867,9.204512809798647
E14001212,0.15056160868284885,0.08058138067393042,0.17628623112195532,0.043245971982667955,0.009402212780278491,0.3927684994320811,0.14715409532623785,7.204734760843044
E14001213,0.22512176845260398,0.14025852379168227,0.18810415886099663,0.014462345447733234,0.011371300112401648,0.20683776695391531,0.2138441363806669,6.937336080929187
E14001214,0.13173707210487984,0.07875091041514931,0.1832438091769847,0.04882101238164603,0.018344865258557903,0.3933448652585579,0.14575746540422432,8.249385469774216
E14001215,0.11890401873613961,0.10466538166594126,0.15950589649526414,0.029700097411345314,0.004870567265642811,0.42966693610230267,0.15268710232336422,5.998518104002155
E14001216,0.3462218795355588,0.09157293178519593,0.09143686502177069,0.023403483309143686,0.029503809869375907,0.23888788098693758,0.17897314949201742,6.7945505261248185
E14001217,0.17876635952814132,0.08942230569086605,0.1720171371559364,0.06428389772482736,0.02441457832032396,0.33161179255433615,0.1394839290255688,9.403867597863725
E14001218,0.257172929165351,0.10295758341227239,0.11520892537627618,0.024186927691821913,0.011388274918429638,0.3163245974107989,0.17276076202505,5.718766445637302
E14001219,0.39795126847964957,0.04583409381273955,0.10567621828800876,0.030845044716189086,0.017430187990509216,0.2309956196386202,0.17126756707428362,6.2346002920240915
E14001220,0.1873697066689128,0.14839225926003916,0.12078586620059382,0.025100549600960222,0.01242392975215313,0.3495125186885384,0.15641516982880246,6.120522647349913
E14001221,0.23496364217132334,0.11766032205332481,0.163018357415306,0.01142406193044099,0.008135886210330508,0.27571823152514985,0.1890794986941245,5.895182352830649
E14001222,0.2490368555840107,0.1800690346286605,0.17775303418327582,0.02658946665182051,0.011669079167130609,0.22572096648480125,0.12916156330030062,7.6582229150428685
E14001223,0.15557434704898815,0.11744469855668518,0.1447927276920416,0.011896296581015894,0.006880249072703861,0.4112198028174428,0.15219187823112257,5.251378932600465
E14001224,0.12370562130177515,0.1115939349112426,0.20841346153846155,0.038683431952662724,0.014792899408284023,0.3702292899408284,0.13258136094674555,8.238674186390533
E14001225,0.22330276586303802,0.11226149977813933,0.18113074988906966,0.013052802839816595,0.0077281467238574176,0.2913400384558497,0.17118399645022925,6.228461026475373
E14001226,0.12340213381194536,0.10443713231628278,0.19329943164822017,0.01575431249376807,0.0055638647921029015,0.39000897397547113,0.16753415096220958,6.111825705454183
E14001227,0.18114654976948077,0.09568437759806515,0.12519839770236565,0.010978006197566321,0.004402539490590281,0.45353714760789055,0.12905298163404127,4.520680598594211
E14001228,0.24914317539199726,0.15898380601490875,0.18494559163739183,0.015958358324051066,0.011160140519235712,0.23601233827435525,0.14379658983806015,7.125085682460801
E14001229,0.19036383754230668,0.13450273366310855,0.20204699297058057,0.01593009632908097,0.011162457693309034,0.26643452225982817,0.179559359541786,7.135470906014058
E14001230,0.14863554508934756,0.08974333603783666,0.11329230403894484,0.008271822373498506,0.004610848356519502,0.5278135080046702,0.10763263609918271,4.0516098391150335
E14001231,0.4107593535532433,0.05156077042284702,0.06309497454062431,0.02125304405578924,0.018950630949745407,0.3059774186406907,0.12840380783705999,5.147941111357095
E14001232,0.2588049652850831,0.10784767515253524,0.14458236903008626,0.02230170418682937,0.020997264885335577,0.29646539027982327,0.14900063118030718,7.030875236692614
E14001233,0.20747655691518438,0.1429923047811278,0.14448509314158361,0.020436482906522013,0.014696606534628485,0.30490727892014635,0.16500567680080735,6.576205794541861
E14001234,0.13225971894553287,0.06917632577700276,0.16309365063083392,0.049666632475125656,0.013252641296543235,0.42904913324443533,0.1435018976305262,7.406554518412144
E14001235,0.17160935702415953,0.09288849120115898,0.17587029698751544,0.05351740593975031,0.017043759853423664,0.3101325152328604,0.17893817376113172,8.414877071882056
E14001236,0.26095312550897426,0.17492426463402716,0.1414541190266784,0.012866868627642594,0.010374930779504219,0.2222547965731783,0.17717189484999513,6.202400729665461
E14001237,0.2174286942812097,0.17457359896803784,0.0697291099326358,0.01866848215565429,0.010695857818546654,0.3884728393292246,0.12043141751469112,4.9432062491041995
E14001238,0.1510616717380822,0.1397382817046607,0.09140187226683959,0.0055369880780166605,0.0052709466088026475,0.4785587203405331,0.12843151926306512,3.924568929681914
E14001239,0.23853048409965566,0.06471541421916144,0.17639760988454528,0.035421308486935386,0.029724529066234556,0.27866113024103706,0.17654952400243062,8.581565221794612
E14001240,0.15158494598124184,0.09929953698207289,0.22732992995369822,0.04658672681942301,0.015315208358067198,0.2869049032411255,0.17297874866437135,8.991926866912026
E14001241,0.19158113608210936,0.09872146522739338,0.19691205096443107,0.029972571226331624,0.011059989382410193,0.30591930631746594,0.16583348079985843,7.391169704477083
E14001242,0.23201015896905278,0.13592324334493464,0.13775750164612924,0.029018906970181543,0.014250776032358197,0.3161273633712727,0.13491204966607093,6.8005126516790515
E14001243,0.16717296373647236,0.10162331498006455,0.23473988988038733,0.06142016328080501,0.020789823428896907,0.2598727928612113,0.15438105183216252,10.30199829124739
E14001244,0.3311867942496939,0.14613849712031202,0.09890707904403429,0.011405378440887034,0.011405378440887034,0.280690218130697,0.12026665457348873,5.32781960001814
E14001245,0.24887956909666542,0.17433493688581883,0.09693269191233914,0.015994408124665925,0.010464207886188891,0.30512725628058057,0.1482669298137412,5.425249784137165
E14001246,0.24723016253886118,0.09650092849542012,0.1293425417822939,0.06555803618002379,0.010724643729004528,0.2626494460325078,0.1879942412418887,7.736766332130114
E14001247,0.17265967677620622,0.09966457908193184,0.2086411934417001,0.04238500691952243,0.01688832594469073,0.29542842399080527,0.16433279384514343,8.610348790842774
E14001248,0.34504042423715553,0.11445709814830914,0.12029905242110754,0.02675823698165696,0.013526906024515345,0.23430409458402157,0.14561418760323394,6.413283491263149
E14001249,0.13751674569927913,0.0977310906500521,0.12954260318540414,0.043209220235184045,0.005954026410360006,0.44969910902247645,0.13634720479724413,6.088364131243753
E14001250,0.1797929524188732,0.08940871988851284,0.2270953613378459,0.08058928926936094,0.018475014931315946,0.27535337447740393,0.12928528767668723,10.766474218594464
E14001251,0.2804263946112092,0.18529418176269266,0.09838031085823905,0.015891701000588582,0.01205502147232577,0.23990146709393326,0.16805092320101148,5.737906829725547
E14001252,0.2985658118130641,0.15700116164775266,0.09724332052542221,0.015481190242158877,0.019077830399428113,0.2464703779823072,0.16616030738986687,6.091669645250647
E14001253,0.2518262289446545,0.05231608800275009,0.1852870402200069,0.07627191474733586,0.02311790993468546,0.26454537641801307,0.14663544173255413,10.00934599518735
E14001254,0.1938867788026768,0.10622776873455116,0.17608167038443762,0.05902212576113824,0.010751391652097023,0.2619923233053998,0.19203794135969937,8.31916561162356
E14001255,0.49720329945371844,0.09140966766056544,0.08644742855899189,0.02644351100180643,0.01743312947526498,0.11861492589287657,0.1624480379567763,6.2421376803708615
E14001256,0.3203364286061549,0.09322281102630171,0.14592347707715494,0.07168554621031649,0.022898536632796927,0.16561330157032428,0.18031989887695074,9.476214205843744
E14001257,0.13983458054352108,0.11873966128397007,0.1207877116975187,0.009657345411579362,0.006285939346199291,0.49917290271760534,0.10552185899960614,4.593343836155967
E14001258,0.22602739726027396,0.06271986094441916,0.10542978934734926,0.03559160700244175,0.007863262012167364,0.447419608492323,0.11494847494102553,5.374746513264082
E14001259,0.2406727237579741,0.12639052422543626,0.04570936505983867,0.005430293657627893,0.005307277296451857,0.46187371491836987,0.11461610108430136,3.132743440591884
E14001260,0.22164720525376264,0.1048787278295475,0.04292428882592817,0.004880365536103241,0.005846612403989453,0.5175644028103045,0.10225839734036456,2.8865396898183784
E14001261,0.273614565247994,0.1769039463188025,0.1391769508704425,0.014358781849748956,0.00961944535685796,0.23093707475012903,0.15538923560602505,6.210055839707193
E14001262,0.32131630861280325,0.1266882004812591,0.12523575191311323,0.014394415660430532,0.008779726419389105,0.2581239567300397,0.14546164018296517,5.608294131674219
E14001263,0.1729690540695234,0.13017514404548403,0.14183233487236235,0.019861105811424428,0.014022970961956729,0.37135116571908267,0.14978822452016638,6.260970351432824
E14001264,0.18532473649164408,0.11769769217026943,0.05646955646143602,0.005050915173858672,0.00544069640914037,0.5304922612183912,0.09952414207526027,3.137982557289721
E14001265,0.1494803639071454,0.11158416162139412,0.03637452649982193,0.0037394373037200118,0.004743095800822352,0.6155987956098035,0.07847961925729272,2.4857949946579465
E14001266,0.2234798798290526,0.1406084712055177,0.14189903947869503,0.032158422544746754,0.015888799559937376,0.32179579401684083,0.12416959336520966,7.169477002496508
E14001267,0.28089458264334977,0.0823794879260459,0.1618473968664131,0.04720397430531545,0.006259894819209143,0.2396229505213546,0.181791712918312,7.182000982657907
E14001268,0.1148286467486819,0.0844683655536028,0.10757908611599297,0.05118629173989455,0.005492091388400703,0.5339191564147627,0.10252636203866432,5.814916520210896
E14001269,0.31944890745501286,0.06215857969151671,0.11548039845758355,0.023859254498714653,0.01363672879177378,0.3512009961439589,0.11421513496143959,5.73902434125964
E14001270,0.1736794828891981,0.11184106240202898,0.16096306603025873,0.0135442168483717,0.009792697747327262,0.31831551508533384,0.21186395899748137,5.885173573806295
E14001271,0.18719253894506696,0.11522957092101667,0.16356928122437825,0.010112052473353375,0.009223831647991254,0.3465086089095381,0.16816411587865537,5.79653764689806
E14001272,0.3490688495059472,0.08368433600890089,0.1960846644944237,0.024848340353386844,0.01883493602479536,0.17404434554557738,0.15343452806696867,8.046968131606135
E14001273,0.18276144534449804,0.09754710111950488,0.17775552926185492,0.03533721671065805,0.030376808956038955,0.3016519523072722,0.17456994630017292,8.763936925457358
E14001274,0.3298552096555582,0.06710268711946817,0.08517458746584626,0.03162582560616166,0.02076117123125578,0.2743486585916826,0.19113186033002733,6.1154557776295695
E14001275,0.244806669945432,0.14065903182744327,0.1306822173821401,0.02461415958219162,0.01601911051781072,0.25368275603644114,0.18953605470854118,6.669769783835687
E14001276,0.2514306909707503,0.1640702274975272,0.14803235834393105,0.014077292638123498,0.009820545428854034,0.2270206302105412,0.18554825491027271,6.238872403560831
E14001277,0.23790653183930036,0.13689988157055663,0.13368862166347817,0.01316388812972579,0.007606814247973034,0.33360663204882934,0.13712763050013665,5.496207980322493
E14001278,0.21658602670795432,0.07168569769692278,0.1528933617185988,0.04420359976775692,0.006173795239016838,0.3405651248306561,0.16789239403909426,6.620040642539191
E14001279,0.16270074967768636,0.13070813503748388,0.15415346904993077,0.008786031483279482,0.007926528403393446,0.35885845257612176,0.17686663377210435,5.499625956993013
E14001280,0.12284101799595357,0.08288787136620168,0.16341177723352146,0.03716324140134171,0.013502289426046215,0.4483441593014588,0.13184964327547652,6.9495261420509
E14001281,0.3504693978388365,0.07549034350899053,0.13218329072590174,0.038346688435841804,0.02438290833315431,0.2209070012245161,0.15822036993275904,7.762250531697781
E14001282,0.19301316157938953,0.13733314664426396,0.16297955754690563,0.03404741902361617,0.027093251190142817,0.2589610753290395,0.1865723886866424,8.471716605992718
E14001283,0.16897390413839766,0.0859682168132692,0.14033611908637053,0.057879048333119985,0.004882687489713439,0.4114258544703107,0.13053416966881845,6.8690909423403985
E14001284,0.14756357988740051,0.11174529217627645,0.168899242865463,0.013162492719860221,0.00611531741409435,0.40209668025626094,0.15041739468064452,5.666521063871092
E14001285,0.12790614150604573,0.07903747156710164,0.22176463546031366,0.0687178259308033,0.021836465940380703,0.3411468933317371,0.13959056626361785,10.187058541841255
E14001286,0.2899168327720118,0.17595711045432677,0.1339840080647009,0.018626709739500997,0.010562008843677686,0.2107819552317456,0.16017137489403624,6.407313217403257
E14001287,0.23485901286591654,0.09216837763930605,0.1959474604384274,0.03458555610346528,0.011027928452951988,0.29078316223606937,0.14062850226386336,7.635943874120231
E14001288,0.20055744558757224,0.09761446079435997,0.22258884289051933,0.03174570643931631,0.011497315243677501,0.2995655203508628,0.13643070869369184,8.033620937000451
E14001289,0.13438812004353912,0.09322033898305085,0.14579769864717773,0.0639675011662261,0.010845902658995491,0.42215440833462914,0.12962603016638158,7.697286580625097
E14001290,0.2626020663222796,0.07169638393601066,0.03130728211964673,0.0047908681886352274,0.007040493251124813,0.5161639726712215,0.10639893351108148,2.5992022162972837
E14001291,0.1758570423243189,0.08072785764552126,0.22514325927415302,0.038981602493214036,0.018623705639891425,0.2946365738413592,0.16602995878154217,8.792035287021212
E14001292,0.15659694049197523,0.09257683402267915,0.18685559359601037,0.021808394846727752,0.006293166571015812,0.3609863252260988,0.17488274524549285,6.307761572104253
E14001293,0.1250448510943667,0.14219590958019376,0.06643344097595981,0.0052206673842841765,0.004772156440617151,0.5454790096878364,0.11085396483674202,3.3244528166487264
E14001294,0.16106760488782962,0.07038550296977263,0.16895547232625885,0.04711913138879431,0.007641962698142473,0.4100556123028033,0.13477471342639882,7.0413876593651885
E14001295,0.23959411886518947,0.19231034720784151,0.16002853132693678,0.014518763949287868,0.01219484135201675,0.2350153010745266,0.14633809622420102,6.870815213639815
E14001296,0.26210602922241505,0.06324059041967568,0.06372576461587266,0.02110507753456866,0.0177835003452201,0.44367314187613127,0.12836589598611656,4.776493310194256
E14001297,0.33181267217630855,0.12114600550964187,0.13322314049586778,0.019173553719008266,0.009829201101928375,0.24418732782369146,0.1406280991735537,6.0517355371900825
E14001298,0.18495648190563443,0.08390288593678424,0.18321575813101237,0.045881814017407235,0.02173156207054512,0.35311039853412735,0.12720109940448923,8.55918460833715
E14001299,0.29536783408334966,0.1768734102915281,0.15518000391312856,0.025924476619056936,0.008584425748385834,0.18350127176677755,0.15456857757777342,7.0219257483858355
E14001300,0.15101642190551978,0.12495478550242349,0.18736887795702814,0.01620487593141865,0.010073790060044854,0.3301924329016856,0.18018881574187948,6.597202126889965
E14001301,0.19186428310835463,0.11887997081357168,0.19005837285662167,0.01743889091572419,0.009631521342575703,0.27592119664356074,0.19620576431959139,6.727699744618753
E14001302,0.3592492812844667,0.07707885077838249,0.10812374563798434,0.03240096190355651,0.016941797602473465,0.25472363353644206,0.15148172925669445,6.452076590666643
E14001303,0.22102591988399492,0.15907195939822366,0.18060540148631501,0.014246873300706906,0.0151531629508791,0.2300163132137031,0.17988036976617727,7.2110748595251035
E14001304,0.31065527817168487,0.14457672393892426,0.14127889720674075,0.009926458463872308,0.012004089305147908,0.21686508590838638,0.16469346700524354,6.093559344392045
E14001305,0.19046656219986857,0.11735665301858499,0.03936039360393604,0.00401017708807225,0.0045662100456621,0.5537414278252372,0.0904985762186389,2.6893039478339986
E14001306,0.23029120482717913,0.06702957958942743,0.0320390896569817,0.0042303403948317705,0.00554207385059356,0.5714238866662295,0.089443825014757,2.352962877943202
E14001307,0.28409342620166866,0.23016908272009057,0.08424601904949423,0.01159213408481209,0.012773498067977652,0.2322610814402796,0.1448647584356772,5.664947946149492
E14001308,0.23702414219616108,0.12492555774428513,0.1910531861285446,0.017339319254203123,0.00943698749370104,0.27747491868615143,0.1427458884969536,6.885794127078657
E14001309,0.10803581297667735,0.11128550900851111,0.18571902288051287,0.03360229910467558,0.015054714269923731,0.43574665635017135,0.11055598540952802,7.535591908920083
E14001310,0.20458527155198453,0.08595118709599468,0.029088382770494775,0.004032501661330273,0.005844861958557361,0.5771159306470126,0.09338186431462575,2.386916268954268
E14001311,0.2585160478976434,0.11595312300654309,0.19126250751818033,0.0386024386243097,0.017132338199646418,0.23722820638999764,0.14130533836367945,8.448885486722437
E14001312,0.20135792805363645,0.09478269747813362,0.1152026682095089,0.008474287853520744,0.005156042609672259,0.4502093046999966,0.12481707109553143,4.3121447775924855
E14001313,0.42613828373172324,0.1963187419740014,0.08232140041002996,0.017752945682294366,0.016356140311352425,0.1199900871876901,0.14112240070290852,6.291538062946358
E14001314,0.38269020037570445,0.19522933625547903,0.070092360676268,0.034791797119599246,0.017395898559799623,0.16840169067000627,0.1313987163431434,6.78009549154665
E14001315,0.38149264675927813,0.17682405181895955,0.08889069947447753,0.032366480628997434,0.015439768607161772,0.16511182629241863,0.13987452641870696,6.749399111907769
E14001316,0.1935807667825491,0.16021152622043774,0.1890515595162317,0.022841893943103365,0.009548058561425843,0.27963570484257944,0.14513049013367282,7.258299466288009
E14001317,0.2528732862684625,0.1905886321470737,0.15379611112449704,0.016818061344963015,0.010192034310772716,0.2077922077922078,0.16793966701202323,6.7096956846493025
E14001318,0.28308251788405864,0.09127449338469268,0.13867023949087254,0.04191688398688901,0.020647414886235855,0.2832499940187095,0.14115845634854177,7.703722755221666
E14001319,0.3031105535809696,0.10432782772318629,0.08135293980997514,0.01512300508746254,0.027435129044997328,0.3733593514066021,0.09529119334680698,6.042639440611425
E14001320,0.2564107849604222,0.1513027704485488,0.13852242744063326,0.014759234828496042,0.01152292216358839,0.2679130936675462,0.15956876649076518,6.1322456299472305
E14001321,0.23465876921736858,0.1130830538739602,0.09864552937589827,0.013958451286964853,0.010408954313836505,0.42798658595008926,0.10125865598188233,4.8685270676364265
E14001322,0.15474651090203773,0.141659606724038,0.16881437552949569,0.01186070361617693,0.007758505372987916,0.40460159629018594,0.11055870156507781,5.980012930842288
E14001323,0.36579934996139274,0.11713264738099086,0.0915979816480813,0.01434753721560811,0.013808831187487654,0.2581658855429259,0.13914776706351345,5.3752985329239165
E14001324,0.2204700061842919,0.19758812615955473,0.09960832817975675,0.013605442176870748,0.008946608946608947,0.32086167800453513,0.13891981034838177,5.353226138940425
E14001325,0.24973340989254367,0.19844557460421622,0.09215814945451563,0.010458534984824871,0.008633418095316217,0.3092445246493315,0.13132638831925192,5.11714584529571
E14001326,0.44062464679953284,0.12500470933956223,0.10477338658026598,0.03196699694834797,0.013770108879930678,0.1745092868176167,0.10935086463474362,6.674688241720981
E14001327,0.4119488091920513,0.10443953782503376,0.08190958005530666,0.03271238397393299,0.01774957662543677,0.23839739329889173,0.11284271902934682,6.34338356663594
E14001328,0.41767060997481836,0.12737549593289735,0.10366129821192413,0.038949980977916264,0.015217666986720774,0.1656732911828113,0.13145165673291181,7.042881211616153
E14001329,0.22101257380490005,0.15172914337276133,0.20294631122619117,0.016712764079326783,0.00949410541595559,0.22756429117872065,0.1705408109221444,7.261029051177936
E14001330,0.18164573678776383,0.08137440872091627,0.18090138545393425,0.030230268686820178,0.017720364011813577,0.34461065622974046,0.16351718010901145,7.4604413283069615
E14001331,0.17870401323081794,0.136548375178141,0.13500008797086405,0.008005348628534229,0.006685785667786829,0.38165279659376816,0.1534035927300878,5.06597814803737
E14001332,0.15851284305721283,0.1587640520002512,0.08024555674182,0.007300759907052691,0.006421528606418389,0.47899265213841613,0.10976260754882874,4.034180116812158
E14001333,0.14297833102812357,0.13617335177501153,0.07144306131857998,0.00566159520516367,0.0044444444444444444,0.5334993084370677,0.10579990779160904,3.4179345320424157
E14001334,0.15078181938647056,0.1418372755582058,0.129695885509839,0.009375207049625654,0.0076856821042867556,0.3895017557808256,0.1711223746107467,5.071390710925595
E14001335,0.15254237288135594,0.11849097867687261,0.22401312192454895,0.034117003827227994,0.010978676872607982,0.3171350464734828,0.14272279934390378,8.163860032804811
E14001336,0.3667772352875405,0.10497186090715963,0.11374902165405687,0.03345011367448101,0.025586075807834223,0.212273116916999,0.14319257575192873,7.53135365808207
E14001337,0.2476359621753948,0.1909230547688763,0.11568185090961455,0.01586425382806125,0.007992127874045985,0.29762876206019295,0.12427398838381414,5.717911486583786
E14001338,0.367293159396302,0.129450965873206,0.08974889474486573,0.019796589498442842,0.016704052965132738,0.2498856632619727,0.12712067426007798,5.911263802077661
E14001339,0.30947488584474886,0.19077625570776255,0.10438356164383561,0.013515981735159817,0.009269406392694064,0.20518264840182648,0.16739726027397261,5.64195205479452
E14001340,0.29483766750847495,0.15452870111255204,0.08240620662980912,0.018519782494937773,0.013878461083430027,0.3174754851773485,0.11835369599344754,5.487850658658112
E14001341,0.28186689554385397,0.22540536778862882,0.07752441485536662,0.015333225080609617,0.009162819828806049,0.22990558816024495,0.16080168874248996,5.3687165093136
E14001342,0.2587256726637715,0.09269088486018244,0.18326784770570528,0.020380965510902783,0.01737092438133315,0.30766756278578156,0.11989614209232324,7.31417017072218
E14001343,0.20715815549763889,0.07349108456119527,0.22782752303047507,0.08229040332361366,0.02237246148685263,0.21324800660594018,0.17361236549428433,11.11849405207339
E14001344,0.30669529871922696,0.07687194825779073,0.1491934453051103,0.07740879924329576,0.02712375693432523,0.18677301429046195,0.17593373724978909,9.98044328552803
E14001345,0.31608840351541484,0.07521074553099902,0.12883875724904842,0.05938739313258534,0.010362900815082007,0.2297973255744435,0.1803144741824269,7.4325415014248994
E14001346,0.26064282480760526,0.10142145767315527,0.1612675418741512,0.05725667722951562,0.011190583974649162,0.21866908103214125,0.18955183340878226,8.109416025350837
E14001347,0.23943206791054422,0.07508510363252467,0.15796957814452536,0.027793338216917308,0.009630714870513207,0.37697677424914894,0.11311242297582626,6.3422674193131385
E14001348,0.1552475923257754,0.07605975582012588,0.12512322742094487,0.03167892621521195,0.006464700083415485,0.48938348373398044,0.11604231440054599,5.403759384242057
