ons_code,dist_under_5,dist_5_10,dist_10_30,dist_30_60,dist_over_60,dist_wfh,dist_na,av_dist
E14001349,0.2353932687198842,0.07663839064876056,0.14803686264451,0.05578864440006596,0.010076766640406002,0.30862388010479835,0.1654421868415749,7.440638683791063
E14001350,0.24534206544942075,0.16275310356262046,0.17626577687509068,0.0205798843547284,0.009243331744419804,0.21740482062547928,0.16841101738824066,7.024880313361382
E14001351,0.13263122205505287,0.08359644847534488,0.19948719035409293,0.05700239452437965,0.013180479328685555,0.3371405564620373,0.17696170880040685,8.567841325676506
E14001352,0.28334428952011903,0.127097533128049,0.09099401446216655,0.018994568037919938,0.012922533993011106,0.35612220184755905,0.11052485901117531,5.370030792651282
E14001353,0.3340180470985254,0.11243978186975766,0.07940234269923947,0.019171985425378426,0.018658450101484363,0.3148216076101044,0.12148778519551023,5.621805688015064
E14001354,0.200369185859323,0.16980403099444075,0.06553049002983537,0.01674214943441585,0.009959432484062761,0.4520594990233746,0.08553521217454764,4.635214320977054
E14001355,0.30614044079958996,0.1585033316248078,0.17131727319323423,0.025381855458739108,0.013470015376729882,0.17016914402870323,0.15501793951819579,7.600256278831369
E14001356,0.17619079822366493,0.10053876152476274,0.16372489348752284,0.048240571673316655,0.016748946146389845,0.35093888776177273,0.14361714118257027,7.979756993755776
E14001357,0.21396270295878375,0.11632714587191524,0.19529264826219905,0.039881131831689565,0.013458805288772127,0.2781988888410354,0.14287867694560488,8.184568672208105
E14001358,0.18660792142824362,0.1500068842076277,0.16561108816375236,0.01459452017072835,0.01372252053788609,0.35586763963467805,0.11358942585708386,6.658348249116527
E14001359,0.11259332023575638,0.09776031434184676,0.20241650294695482,0.04237721021611002,0.019646365422396856,0.3833005893909627,0.1419056974459725,8.541699410609036
E14001360,0.0951545087153529,0.08709229701596113,0.16655100624566274,0.06088500632730538,0.014267053108543903,0.4456259950197983,0.1304241335673756,8.1032881577336
E14001361,0.2239903660057632,0.10915659541525095,0.18448668874457014,0.041869166917551937,0.010064083265235904,0.30334179175089243,0.12709130790073545,7.757623328028902
E14001362,0.195600773805259,0.16197368106804233,0.17324639965608654,0.017649447111365863,0.012634042654820758,0.3174512192209405,0.12144443648348499,6.973681068042321
E14001363,0.2138089183543729,0.15359640359640359,0.12417128326219236,0.038756697847606936,0.013872491145218418,0.3000862773590046,0.15570792843520118,7.023771682862591
E14001364,0.1910580449689045,0.1781414447456546,0.13981023760165842,0.031095519055971934,0.011341891245415405,0.30730744697815343,0.14124541540424174,6.916560357199809
E14001365,0.162729184093324,0.07345194764090159,0.2612529107227635,0.0600004521511089,0.018967739018379944,0.24940655166956796,0.17419121470395407,10.400210250265637
E14001366,0.19224821973550357,0.07216683621566633,0.148646998982706,0.03314343845371312,0.012838250254323499,0.4194506612410987,0.12150559511698882,6.513326551373347
E14001367,0.41913353115727003,0.1303738872403561,0.08602967359050445,0.02884272997032641,0.01880118694362018,0.15456379821958457,0.16225519287833828,6.548249258160238
E14001368,0.22924459684123025,0.1873181629260183,0.184071072319202,0.02966541978387365,0.0205475893599335,0.1882013715710723,0.16095178719866998,8.638170199501248
E14001369,0.28828982451788926,0.1292242822595647,0.06769702982575805,0.021718236497798724,0.025004650585973832,0.362482172753767,0.10558380355924847,6.021539964035469
E14001370,0.1852813145040976,0.15824324048149435,0.09858780732051256,0.0229302487175819,0.022950685659397927,0.38860844863174676,0.1233982546851689,6.489699781324723
E14001371,0.21775982888246845,0.12995035676089836,0.12924800868357622,0.00788545341357128,0.007055405685826935,0.31658339585295386,0.1915175507207049,5.023265280061295
E14001372,0.25434385002286236,0.13936899862825788,0.13671696387745771,0.04983996342021033,0.019478737997256516,0.23763145861911295,0.16262002743484225,8.21656378600823
E14001373,0.19431335535630015,0.13152430391694195,0.16764983482774895,0.028338839075035396,0.016446436998584238,0.2991269466729589,0.16260028315243039,7.4161750825861255
E14001374,0.19750571263386835,0.0933568262533381,0.18707155245987392,0.026154227349062576,0.01847314373812736,0.3106296286099716,0.16680890895575806,7.59016325744019
E14001375,0.23367192918043486,0.056133480194182676,0.20368783910578062,0.04956553665402032,0.017704891282176803,0.30114633051850037,0.13808999306490433,8.72577815852813
E14001376,0.22581029079224024,0.06894910144007617,0.12500495893997698,0.035208473836632684,0.01424207561391677,0.3994723687864482,0.13131273059070894,6.305490538342524
E14001377,0.31592099476230456,0.15974971012754388,0.09777697812962297,0.011914757506697054,0.016752628843308946,0.24427252009115988,0.15361241053936267,5.819839270720883
E14001378,0.3347211311861744,0.16249018067556953,0.06763550667714062,0.011468970934799686,0.015691280439905735,0.2810094265514533,0.1269835035349568,5.179595443833465
E14001379,0.2725665536026313,0.15014903895569945,0.08208448967005859,0.015335594614040498,0.017391304347826087,0.37087059307225817,0.09160242573748587,5.530630075033406
E14001380,0.3532833597389392,0.13932701175246517,0.10593771429922674,0.023788692094871007,0.01766416798694696,0.22596892809004707,0.13403012603750383,6.530539856700324
E14001381,0.22856337631226661,0.12884285680734633,0.18304798139928133,0.024824443974729327,0.014936940745437891,0.25529016651400926,0.16449423424692924,7.510744733319242
E14001382,0.191784743094318,0.14407709555841802,0.26489671294308476,0.036520204188731455,0.0142168789656982,0.21599637421878728,0.13250799103096225,9.638733839034398
E14001383,0.2262389931794666,0.16873957387503433,0.23082120911375298,0.018265515129759064,0.01169837616403066,0.1947758515108643,0.14946048102709208,8.205386743248095
E14001384,0.14067306970811136,0.09021160051024237,0.17820964958355218,0.054813536429804154,0.023692503939371203,0.36960681323628725,0.1427928265926315,8.954472124259024
E14001385,0.20888292549804421,0.08166560538524516,0.16014736650595834,0.0746156645137815,0.038319839898116985,0.2477713090148276,0.1885972891840262,10.760938779223142
E14001386,0.1427683151606671,0.13035464457817947,0.14114720969998445,0.04483577979614044,0.017676711598676467,0.38115964557749105,0.142057693588861,7.589271834958139
E14001387,0.2875583995748732,0.09642849234993246,0.16039678497885437,0.026614706728959547,0.020636361623452826,0.24261010118902643,0.16575515355490114,7.498616123818169
E14001388,0.16487696268293248,0.08296031727624835,0.19484194169353156,0.07498202565113528,0.01755688011689125,0.28956096203353665,0.17522091054572442,9.709975183802213
E14001389,0.17083094007275512,0.15453283553513306,0.24188684663986215,0.028838789967451657,0.01155944859276278,0.24143212713000192,0.15091901206203331,8.6463119854489765
E14001390,0.24114800033964506,0.07843678356117857,0.22911182813959413,0.06190031417169058,0.020378704254054514,0.2008788316209561,0.16814553791288103,10.189192918400273
E14001391,0.18685744065949686,0.1716255270763254,0.1971857677547733,0.02887667598427062,0.01293409769270858,0.24979864499928933,0.15272184583313592,8.032228644525514
E14001392,0.1268280284664112,0.11300539610541957,0.1206303276765465,0.04074450613904747,0.011359192930319856,0.47436849925705793,0.11306404942519746,6.31945530617033
E14001393,0.16242619220432744,0.07130666771289013,0.16354434352747318,0.06045863820938855,0.008749043686368363,0.395688251564431,0.13782686309512132,7.632314573238912
E14001394,0.16750429416629556,0.15017918866764213,0.1556926861335539,0.011281464045634794,0.008736772907521683,0.35095531946476666,0.15565027461458533,5.865566087749433
E14001395,0.16242106517335875,0.10110806624568093,0.21282020731562015,0.04327415703562493,0.023328964613368284,0.29393542237578935,0.1631121172405576,9.234421541760991
E14001396,0.1663530842041277,0.09433525342287319,0.216574521666136,0.05531594639187194,0.021043795409152747,0.2511071873100414,0.19527021159579702,9.627608764871045
E14001397,0.19739392084863322,0.06446348429212566,0.18780599755201957,0.08042635658914729,0.042253161974704204,0.2658608731130151,0.16179620563035496,11.73251988984088
E14001398,0.21046970240229473,0.08339484951384642,0.22120515470440597,0.07067681859405649,0.03060342100267859,0.22953620315103454,0.15411385063168329,11.204469238394534
E14001399,0.14803328796769372,0.10789585239062047,0.1873005957029071,0.014613685549184534,0.01028535731018942,0.4038508734744874,0.12802034760491734,6.405758461435488
E14001400,0.21261849400822752,0.15688159542121266,0.19734841709890896,0.02935521373636201,0.011402253621892327,0.2488821319978537,0.14351189411554283,7.88829145054552
E14001401,0.24653148345784417,0.12225974071417324,0.1234144549224067,0.04093986738282275,0.023864093636824887,0.3104956523260493,0.13249470755987894,7.752987385622059
E14001402,0.13375661375661377,0.0774987974987975,0.1655988455988456,0.07326599326599327,0.01265993265993266,0.387994227994228,0.14922558922558923,8.537373737373738
E14001403,0.21574369740486565,0.06162341442760616,0.146604802145264,0.04726284776740822,0.020288269851631,0.3617839563890408,0.14669301201418414,7.68352063228834
E14001404,0.1966089979466954,0.10022566020858321,0.22986846652706905,0.039460041879281954,0.01429181321027059,0.28205493098050377,0.137490089247596,8.75963121836183
E14001405,0.2983956986438538,0.081804131565772,0.1686366703672261,0.060993926728923134,0.02862491564901282,0.18759659548531749,0.17394806155989465,9.766973595420012
E14001406,0.3740492660177157,0.12868947384894677,0.09415005164480891,0.026949200287958934,0.01960937744530345,0.20390309555854644,0.15264953519671978,6.564759460389997
E14001407,0.28533276359363313,0.12044653349001175,0.11699248655770395,0.031015204928248406,0.02070647722821636,0.28611615568137305,0.1393903785208133,7.008733041341737
E14001408,0.325130890052356,0.12435602094240837,0.08362303664921467,0.02668062827225131,0.012544502617801047,0.2701151832460733,0.1575497382198953,5.622146596858639
E14001409,0.362753036437247,0.080460259961645,0.06580012784998934,0.02902194758150437,0.02058384828467931,0.31689750692520774,0.12448327295972725,5.779032601747283
E14001410,0.3642469135802469,0.08794074074074074,0.086597530864197525,0.01702716049382716,0.022933333333333333,0.29487407407407407,0.12638024691358024,5.903012345679013
E14001411,0.31322216245293166,0.195933297471759,0.09519096288327057,0.015212479827864443,0.013641742872512103,0.20963959117805273,0.15715976331360948,5.932275416890802
E14001412,0.3236628522458033,0.13933558501789586,0.08920199626959721,0.01693804506729848,0.026163230327166408,0.2725210465292131,0.13217724454302565,6.493484397842416
E14001413,0.27469803592059655,0.1188530616531877,0.2118264888142002,0.02714000630185905,0.012540699506354374,0.23260161747715577,0.12234009032664636,8.03922907257641
E14001414,0.16400365445132473,0.11720637498731093,0.15293878794031063,0.012343924474672622,0.006131357222616993,0.38282407877372854,0.16455182215003553,5.393817886508984
E14001415,0.2946559050338362,0.15346568043346298,0.1401335461678545,0.018548078868679603,0.00968996605139504,0.21679893882506351,0.16670788461970817,6.300164122394838
E14001416,0.34617150201983105,0.14593279471171502,0.11272034520749173,0.0243986412045538,0.009938486962908557,0.1986090708777084,0.1622291590157914,6.10734943077488
E14001417,0.1589010989010989,0.08786813186813187,0.16835164835164834,0.011450549450549451,0.005912087912087912,0.4255824175824176,0.14193406593406593,5.411538461538462
E14001418,0.17610955892456373,0.14413960518481198,0.21039252507671874,0.01953464938396006,0.009664269683506619,0.2964549077085146,0.14370448403792424,7.381372234690606
E14001419,0.4110570636539568,0.05990550412329794,0.06048084802203742,0.021688721516118347,0.016440887773070418,0.33057865648482315,0.09984831842669596,4.977814390571334
E14001420,0.1995256448265639,0.1117699377408835,0.08462157468976325,0.019905976028122486,0.016877726483418745,0.47261869467621026,0.0946804455550379,5.275507178857312
E14001421,0.2455445896052258,0.14761431411530815,0.055595001420051124,0.008449304174950299,0.008467054813973304,0.4094894916216984,0.12484024424879296,3.890451931269526
E14001422,0.2865683456234637,0.12669249677123692,0.181185685122693,0.04024496937882765,0.008603091280256634,0.21007790692830064,0.14662750489522144,7.789599216764572
E14001423,0.16526174625221515,0.17807366253173046,0.20513434551463192,0.023468556923224294,0.010081900474160639,0.2727381579577566,0.14524163034628096,7.714030844389099
E14001424,0.19014918304522851,0.09642003745721482,0.21432415559813145,0.06563623447355392,0.016188405485113987,0.26321227907777756,0.15406970486297977,9.733709340623857
E14001425,0.36156835650747043,0.13495120476725106,0.09733137576647378,0.03489075049658865,0.021245357975645564,0.2028672596942741,0.1471456947922964,7.132394852750669
E14001426,0.4053722419293666,0.17044820739352565,0.04488766927693372,0.01961046784017134,0.020614416705709123,0.17781049907413604,0.16125649778015752,5.721169935077973
E14001427,0.4047310696507346,0.1265530778258934,0.03911530211663766,0.02420170787971994,0.02476830304747258,0.22928892306447043,0.15134161641507143,5.8138228985389935
E14001428,0.2630034619606519,0.11838216668073968,0.23543443384277632,0.025373638436207043,0.011272481634720933,0.20493118297728616,0.141602634467618,8.297675842269696
E14001429,0.3520189610559047,0.10965665702668029,0.06151471003935724,0.019700363130313772,0.01430776924916828,0.29146100154384746,0.1513405379547283,4.963904411924592
E14001430,0.18005733960685333,0.12008395176888571,0.051646798995871,0.008271718404916391,0.0057476782946268125,0.5414751917035899,0.09271732122525686,3.2157505589925783
E14001431,0.3581175329007217,0.1155922129904785,0.0780520346897932,0.018072654496937353,0.014595588978510926,0.22631249115571997,0.18925748478783835,5.304192694119312
E14001432,0.32535182119205297,0.11649420529801324,0.09091473509933774,0.018874172185430464,0.02357201986754967,0.271523178807947,0.15326986754966887,6.240480132450331
E14001433,0.3811792850559837,0.10626115261682059,0.11139870972802322,0.02531521462046787,0.010745730140988686,0.22815067552993312,0.1369492323077828,5.976724121026726
E14001434,0.15722734724052587,0.13194689981035645,0.06375558484137443,0.005351804827874385,0.00503037510848253,0.5427180097071775,0.0939699784642088,3.301043039439427
E14001435,0.23784122468332994,0.12463591410959832,0.04589175641807221,0.004402899139741245,0.006502743344848608,0.45065366117997696,0.1300718011244327,3.1655574747680006
E14001436,0.21594739590751555,0.1927313298200636,0.18814983620566872,0.024830271091487444,0.014171770403076486,0.19695674880121541,0.1672126477709728,7.999454018895694
E14001437,0.14903877203935328,0.12843641686938925,0.11265634754903016,0.06514391509332415,0.008116079309379777,0.36378118877957416,0.17282728035994918,7.169759531549374
E14001438,0.2860292676553211,0.057098059711243224,0.08179264388841706,0.02897367217612857,0.013735545828705821,0.424625988110015,0.1077448226301692,5.18182040896322
E14001439,0.18252647981637854,0.1082566489081682,0.12339699719935143,0.02870138347827918,0.013245172566278506,0.40386194697719474,0.14001137105434944,6.08735707216408
E14001440,0.24570121470263448,0.17279276436872273,0.1845454067413367,0.029999474154703686,0.022401009622968922,0.1776831256244413,0.16687700478519218,8.74316401114792
E14001441,0.32364124819177514,0.07582145071295722,0.17695804918371563,0.02074808844802645,0.009733415995040297,0.24765447406488944,0.14544327340359578,6.629262244265344
E14001442,0.18018760180487164,0.08719177697478048,0.13506581041358523,0.026399056374155138,0.005261088539813896,0.43659545786448484,0.12929920802830877,5.41456816011683
E14001443,0.21949825471024106,0.14160321704872522,0.160015513686746,0.037681928596215476,0.00926738655616567,0.30490518279613793,0.12702851660576864,7.248157749698913
E14001444,0.22183090692927163,0.07205186298481348,0.18517687700486776,0.06052177034029476,0.02741201013930326,0.288835550371251,0.14417102223019806,9.714944256264161
E14001445,0.13718490059984415,0.08167666406915423,0.08165854188941846,0.006270274188579402,0.005672242257298708,0.6090864609195193,0.07845091607618564,3.3246497888766062
E14001446,0.3217460817325162,0.12741939391003124,0.16094571352438167,0.018265061408396115,0.009713911969186794,0.2053002591991473,0.1566095782563407,6.577965650056927
E14001447,0.18573141486810552,0.09352517985611511,0.1674060751398881,0.07376099120703437,0.012809752198241407,0.2764388489208633,0.1903277378097522,8.857913669064748
E14001448,0.19616996951219512,0.08374618902439024,0.18267911585365854,0.016977896341463416,0.0065167682926829265,0.3275342987804878,0.18637576219512195,6.057450457317072
E14001449,0.18462963779944414,0.10614549786032558,0.13678475316539462,0.03399214717430626,0.019301186747253715,0.3677372391582477,0.15140953809502802,7.067101954383023
E14001450,0.23070088437060915,0.1290809157781635,0.22477064220183487,0.023390362839904123,0.009298289114802877,0.23801553847425408,0.14474336722043143,7.8367013802793615
E14001451,0.169827132117033,0.15979504860412777,0.23648422161566823,0.023918977158454244,0.013288320643585691,0.2290619163913231,0.16762438346980799,8.492134750754202
E14001452,0.2887875118913777,0.1910836288160512,0.12395139669635907,0.022788203753351208,0.01128599844331056,0.1918619735362795,0.17024128686327078,6.562472974141659
E14001453,0.27155926881642817,0.1181045527545699,0.15623364671490697,0.03728097876103001,0.015103668549362109,0.2921125286464442,0.1096053557572586,7.575292780193804
E14001454,0.13737618589877545,0.10891461528816818,0.15344589793956617,0.012642621306473858,0.007063150415848205,0.45868683913570446,0.1218706900154637,5.363188030258703
E14001455,0.24460754236088167,0.11094067116628122,0.19155614291782697,0.028272053617784492,0.01182328786520036,0.2891867654693916,0.12361353660263369,7.492802190022183
E14001456,0.1810396258732511,0.09880487288543331,0.12771116799137816,0.0194761455707165,0.006581859471526722,0.4343642347144974,0.13202209349319682,5.150834279555821
E14001457,0.1526240368839692,0.12745322007850304,0.13964403646860918,0.02265788872505244,0.014807584473842703,0.43741562999730016,0.1053976033727233,6.334551722705656
E14001458,0.16224526438639017,0.08566747463865697,0.19315019301553102,0.056378489990124785,0.023139420055660293,0.34165993356674745,0.1377592243468893,9.299308735074963
E14001459,0.3371092824003522,0.09993565647329744,0.093653696366284,0.0174912797588811,0.011615699820515425,0.32789799857766944,0.11229638660300044,5.181728131667175
E14001460,0.2383738972381079,0.07636210488983464,0.1205169127100235,0.06864831316221129,0.02367336081925788,0.3343529724697433,0.13807243871082148,8.562031741809637
E14001461,0.3768753845425718,0.08848028775616451,0.11351696720147664,0.044890908230394246,0.02842065407733447,0.18924227365232618,0.1585735245397321,8.169873160111695
E14001462,0.4256745254915312,0.10471103923738191,0.12801089454421652,0.051089454421652906,0.014873606264362925,0.14292705762192526,0.13271342241892928,7.898650949016938
E14001463,0.14226509115129388,0.13459308779633422,0.22211806497767472,0.025507560993660115,0.009966203715124454,0.3330290845400498,0.1325209068258628,7.752608727828898
E14001464,0.14219100343274402,0.09044189138242356,0.25436037859396393,0.05383256939897216,0.015893803202571583,0.3052761077048237,0.13800424628450106,9.81496914498879
E14001465,0.12553629655054058,0.0795006006521366,0.1751544534065557,0.0362750986785653,0.00641410674446542,0.4249828385103827,0.1521366054573537,6.558692294491162
E14001466,0.4059570780213013,0.14799188085843956,0.06985654662804752,0.01464182270166716,0.01071909138595571,0.19367345542454445,0.15716012498004425,5.03837206650398
E14001467,0.3379471835566541,0.08422011187719526,0.07004032782620008,0.02484714452972551,0.020450110576297646,0.3717965396123325,0.0906985820215949,5.631455704436061
E14001468,0.22396006655574044,0.13952935583551224,0.09510339909674352,0.020632279534109815,0.010767768005704777,0.41747088186356074,0.09253624910862848,5.298312336581888
E14001469,0.30660417920715455,0.17520853039814258,0.0750494453521369,0.016596439934646143,0.01042651990712873,0.2729383437956832,0.1431765414051079,5.162524722676068
E14001470,0.22724115476448883,0.24098111569350988,0.11415237681788583,0.016757108747558064,0.009811156935098762,0.22155415671803777,0.16950293032342087,6.1974712394182765
E14001471,0.154879993373232,0.15413448197312019,0.23850152208577524,0.028785023504317754,0.014309677152146452,0.25067820828760173,0.15871109362380667,8.753339269813003
E14001472,0.20430951757829538,0.1637442205356364,0.14376690220710112,0.009072668585885022,0.006455552647648958,0.3505190613277501,0.12213207711768298,5.538907790281776
E14001473,0.3076167384306676,0.07403536641444755,0.15337987542326825,0.0456293633209314,0.023410392542117804,0.2504493959282639,0.14547886794030349,8.318057355461727
E14001474,0.24300109786700125,0.08679030740276035,0.1755999058971142,0.05038425345043915,0.021604454203262232,0.23298306148055206,0.18963691969887075,8.766075909661229
E14001475,0.17321158716982737,0.09111806398058872,0.17957559117127472,0.05685035012664155,0.018985590532745886,0.3316305897877956,0.14862822723112615,8.785039269523018
E14001476,0.16648322002805654,0.13337649724830042,0.2131218301499946,0.045645840077695045,0.02676162727959426,0.2680047480306464,0.14660623718571275,9.873961368296104
E14001477,0.2759363163436906,0.10193785657032392,0.14262812956763637,0.02865135869992299,0.00870699545790309,0.2722900655382149,0.16984927782230813,6.292808084618165
E14001478,0.30545626803324577,0.193079540071487,0.10436673700529693,0.023556263726799018,0.015481676069075407,0.20246759398820033,0.15559192110589554,6.597637913957193
E14001479,0.18932999658741895,0.137231259242407,0.13420543737913776,0.01426458878398362,0.01210328745307701,0.400546012967808,0.11231941758616767,5.796837674894778
E14001480,0.19870812802782495,0.1200985466440313,0.16581093950561054,0.0646350047617076,0.00836404289677446,0.25510330835162104,0.18728002981243014,8.291426856030807
E14001481,0.185432888751831,0.10976408912188729,0.13385629481150257,0.02945031223498574,0.017288566802867937,0.4217485159201295,0.10245933235679593,6.672288181327577
E14001482,0.14300196277203805,0.07206177339688977,0.16927291158898258,0.049910488967495635,0.022086577658909045,0.4086663934603024,0.13499989215538252,8.296324655436447
E14001483,0.1869654718702914,0.16604061883236773,0.18272107977334945,0.05193013730608433,0.013942828038454192,0.2726385263470639,0.12576133783238896,8.819422338235604
E14001484,0.19128323042343762,0.12744464825483762,0.13759785051799417,0.038907691115302144,0.015501072157490893,0.29731056398067535,0.1919549435502622,7.176931821117628
E14001485,0.2637618378303648,0.09910366598308717,0.1424456784718542,0.07016290697942348,0.024194105854973617,0.23309292840848866,0.1672388764718081,9.344454941358094
E14001486,0.17864543026187682,0.10397683301295654,0.16583867988116932,0.052774795915819954,0.048406021419477245,0.2687670070150036,0.1815912324936965,10.79056095064533
E14001487,0.25535018521717434,0.08550699602694765,0.24796069173336405,0.045239054912573656,0.022168480451430876,0.19262586130784437,0.15114873035066506,10.048127675092609
E14001488,0.14446685543617394,0.14900508126139406,0.18835576587409333,0.0356658003956402,0.011946782514254684,0.3249873938171522,0.14557232070129164,7.806524184476941
E14001489,0.130447317646537,0.14297753431948726,0.19751169856512385,0.039542258987381076,0.015058437382182698,0.3353440819675767,0.13911867113171142,8.332760417821738
E14001490,0.11678047308258196,0.10350096201003509,0.21573546610329347,0.04804391292866035,0.01937224129475233,0.36347002678537743,0.13309691779529936,9.09467310521749
E14001491,0.22532264458441614,0.15396643615381228,0.14282253446681056,0.03120732942782892,0.008743337884861032,0.3006651103378408,0.13727260714443026,6.678302426992029
E14001492,0.2843126567099095,0.14542679603183256,0.15057778262291507,0.011037828409462554,0.015180420800174425,0.2392347105636106,0.15422980486209528,6.524174206911588
