ons_code,id_british,id_welsh,id_english,id_other_uk,id_non_uk
E14001253,0.5428851775797364,0.004299139160605724,0.3727201917921847,0.011491346085760239,0.06860414538171299
E14001254,0.5540879326473339,0.00205799812909261,0.30822263797942,0.005088868101028999,0.1305425631431244
E14001255,0.5444881926409949,0.0018988578928262267,0.3913695047145663,0.007120717098098349,0.05512272765351428
E14001256,0.4994185580238993,0.002245569011147646,0.410748656668538,0.007227925254631486,0.08035929104178362
E14001257,0.5334309626993384,0.004802002537228291,0.1478914611199564,0.012728712399213289,0.30114686124426354
E14001258,0.554130298026264,0.00624164504206967,0.2640068412361406,0.012502948808681292,0.1631182668868444
E14001259,0.6426071026172516,0.003973612460973449,0.10293548470331221,0.01309915969277611,0.23738464052568656
E14001260,0.5740660121718271,0.004335658122695571,0.10661454400071077,0.01400204344542668,0.3009817422593399
E14001261,0.5579551811858091,0.003451660913898477,0.38986879466312,0.004222215185196914,0.04450214805197547
E14001262,0.6214864663890541,0.001933372992266508,0.2959176085663296,0.0073430993456276026,0.07331945270672219
E14001263,0.6025671081936467,0.006241941155784785,0.33227835736334155,0.011594967373891298,0.04731762591333568
E14001264,0.5282751025956484,0.004817908855488545,0.1283800641814287,0.014290261801725844,0.32423666256570854
E14001265,0.5291792506908736,0.004337745228052464,0.12176487196379224,0.013261351288917788,0.3314567808283639
E14001266,0.5932116478813517,0.0044670591367630096,0.3176542515950261,0.009348282696802058,0.0753187586900571
E14001267,0.5297336213102952,0.0023488120950323974,0.34230561555075595,0.006137508999280058,0.11947444204463643
E14001268,0.5922134163005318,0.006537871302739179,0.3034118858920726,0.015430217158233303,0.08240660934642309
E14001269,0.5980609199264691,0.004081753671601668,0.30521238955545454,0.01786879089166057,0.07477614595481409
E14001270,0.616604398762531,0.0012678985004987067,0.0817710006254966,0.0033134414146366205,0.297043260696837
E14001271,0.5734586614821894,0.0018782746235212707,0.09340297228721126,0.0043991168814050815,0.32686097472567305
E14001272,0.573577508717971,0.0013212328618770171,0.3927418830817215,0.0062379518724685395,0.02612142346596201
E14001273,0.5558194532221565,0.0032721045442498623,0.37808607367841635,0.008909094615808036,0.053913273939369226
E14001274,0.5762137821154966,0.0035776639285612067,0.328191037713348,0.008843985231403303,0.08317353101119093
E14001275,0.5827166991210989,0.00449450028945845,0.36733856112836166,0.009041629387926952,0.036408610073154046
E14001276,0.577128164556962,0.001194620253164557,0.12174050632911393,0.0029193037974683546,0.29701740506329116
E14001277,0.5790682901005824,0.004393859184753838,0.36726310217046054,0.009602964531498148,0.03967178401270514
E14001278,0.5612705235439901,0.003068850681536555,0.3144845879801735,0.0078125,0.11336353779429988
E14001279,0.5797673992114192,0.0013601491579301281,0.10797139101995905,0.004240914509276523,0.3066601461014152
E14001280,0.576127928098193,0.009103222351718272,0.31781480664839723,0.013975073760250312,0.08297896914144119
E14001281,0.5391990215791547,0.03443129288364669,0.32671379117348315,0.01231317758752928,0.08734271677618623
E14001282,0.5691473244045815,0.003474536896753732,0.3765630365836414,0.008413631497080985,0.04240147061794235
E14001283,0.5535373029838603,0.0042099487237706006,0.3306370740383342,0.01039715426387391,0.10121851999016102
E14001284,0.5927786380632247,0.003229217811685614,0.25771424255013786,0.0073365562563734565,0.13894134531857838
E14001285,0.6322551915891911,0.0027695716395864105,0.3144169780172039,0.01801850725519159,0.032539751498827006
E14001286,0.5874912648497554,0.00215633423180593,0.3180393331336728,0.007197763801537386,0.08511530398322852
E14001287,0.5826047749441897,0.004321863349938966,0.36258563997668614,0.009765431691465145,0.04072229003772008
E14001288,0.5387909601079753,0.004911661135973858,0.4026141403070803,0.009417399864015994,0.04426583858495448
E14001289,0.5925280602941773,0.0053385469427448436,0.319522671096884,0.012419465942704324,0.07019125572348961
E14001290,0.5456431926653964,0.0047916391556150845,0.121300156577185,0.012479012997792827,0.31578599860401063
E14001291,0.5469401112686811,0.007941529398930948,0.38777135376895383,0.010352350823606414,0.04699465473982764
E14001292,0.5450647369595952,0.002278815388049706,0.347337971575266,0.004938983555324057,0.10037949252176501
E14001293,0.5677720337914512,0.006120093498734275,0.1350009214086884,0.01669204581825941,0.2744149054828666
E14001294,0.5769334437149843,0.0048516586126566685,0.32651469937043953,0.011580447045686452,0.08011975125623304
E14001295,0.6135144014894316,0.001144950767117014,0.3628697444270766,0.005226949154229847,0.017243954162144942
E14001296,0.5915456891287647,0.0054956960230070715,0.2349459294423543,0.013404376858983198,0.1546083085468907
E14001297,0.6231145463308402,0.0016243908534299637,0.24217704075257493,0.007363310187251209,0.12572071187590367
E14001298,0.5459688171246574,0.005249611139915562,0.3280775498111251,0.013369380045922525,0.10733464187837938
E14001299,0.5916554995426797,0.002190883372684151,0.3439793248675898,0.010252483355667582,0.05192180886137877
E14001300,0.6398028105357427,7.783794641736205e-4,0.10819474552013325,0.002728512960436562,0.24849555151951389
E14001301,0.6301494616167569,6.734573617307854e-4,0.0716390268541123,0.0018902723675852727,0.2956477817998148
E14001302,0.5036838346715901,0.002386219148973229,0.3307264905160852,0.006984480866702663,0.15621897479664884
E14001303,0.5503834774365898,0.005759342774250998,0.39423491224542556,0.008890357050527101,0.04073191049320656
E14001304,0.558567334434515,0.005703556252029421,0.3817429729081078,0.009402397187751472,0.04458373921759632
E14001305,0.563089558218305,0.005472192883417708,0.13027643223950178,0.017181410933459592,0.28398040572531597
E14001306,0.515609369071027,0.00446721170099003,0.14676256511090413,0.0148504605195074,0.3183103935975715
E14001307,0.6114124353987959,0.001289360115083382,0.347711652192445,0.007970589802333635,0.0316159624913421
E14001308,0.6285156525151695,0.0024049830443664028,0.3008845105004176,0.0096903710114010291,0.05850448292864546
E14001309,0.5607037622240253,0.009490968100098219,0.3468954178588205,0.013569201861895204,0.06934064995516077
E14001310,0.48312221996432525,0.003040634619581988,0.10213973371868108,0.00935521988153567,0.40234219181587605
E14001311,0.527544958906339,0.003634686847316028,0.35037657887360873,0.013616513413079448,0.10482726195965679
E14001312,0.5536975425002388,0.005125220427912472,0.21046413648722603,0.011336292641399619,0.21937680794322298
E14001313,0.5548475193445608,0.0010749668309784136,0.38355978655613554,0.004909983633387889,0.05560774363493739
E14001314,0.5277407400993956,0.0016450501307381947,0.3279364144833677,0.006727389218860932,0.13595040606763753
E14001315,0.5413205030487804,0.0015910823170731706,0.35234375,0.0060308689024390245,0.09871379573170731
E14001316,0.5250406614258607,0.004935845305864281,0.4461349055751333,0.005218216318785579,0.018670371374356193
E14001317,0.6293174364069528,0.0019657489610375735,0.32361142271081056,0.004316100979669455,0.04078929094152965
E14001318,0.5540156764739294,0.00687782057769562,0.33036258300372806,0.015201429264816746,0.09354249067983023
E14001319,0.5467272146067205,0.006017186589195389,0.24483368120193302,0.01552246102931498,0.18689945657283616
E14001320,0.5910055870884074,0.001652143789804674,0.27264813778523905,0.007710004352421812,0.12698412698412698
E14001321,0.6620330418689762,0.0030359426497956975,0.19684761023486969,0.011062475956789802,0.12702092928956862
E14001322,0.6173856773080242,0.0037855910267471956,0.3146786022433132,0.011939171699741156,0.05221095772217429
E14001323,0.5377763485810757,0.0018329447704799422,0.243419889058606,0.009052174612107083,0.20791864297773133
E14001324,0.5939553494008629,0.0019118061867301845,0.34047910071980025,0.00882773894965577,0.054826004742950865
E14001325,0.5905986300009928,0.002094708627022734,0.30594658989377543,0.009470862702273404,0.09188920877593566
E14001326,0.5915366411295174,6.578155709758935e-4,0.10060567165376438,0.0025109301672616422,0.3046889414784806
E14001327,0.5774145216410498,0.002887156781872359,0.15150418343125538,0.006329859766670594,0.2618642783791519
E14001328,0.5056627902329857,0.0020381249250689365,0.2392998441433881,0.0063541541781560965,0.24664508652040124
E14001329,0.5737250298117009,0.0029210844988398856,0.36434058366226346,0.006137975022878747,0.05287532700431692
E14001330,0.580337143638333,0.004406212865300285,0.34158139926177533,0.01012692837537989,0.06354831585921152
E14001331,0.5983582076816083,0.0027391649386887848,0.1547414859756462,0.007910298748176023,0.23625084265588067
E14001332,0.569866218165985,0.004661447439192016,0.12444186423747769,0.01390750527187508,0.2871229648854701
E14001333,0.6130729454289874,0.005893870174205533,0.1573271750589889,0.015743762237060092,0.20796224710075806
E14001334,0.5872745106401126,0.0031899014883363897,0.12336560194464583,0.0090579555631370209,0.2771120303637682
E14001335,0.554641940144908,0.0058004760964251185,0.397509329618811,0.008804665329161425,0.033243588810694495
E14001336,0.5182455632140819,0.004200356135672355,0.3503335576931269,0.012192108783259919,0.11502841417385896
E14001337,0.6288999404913712,0.005536427782028394,0.29210235484145203,0.00924509053812803,0.06421618634702032
E14001338,0.5251919548821091,0.014184276686824761,0.23653767751579804,0.019959910307807298,0.20412618060746077
E14001339,0.6081509626618754,0.002611606923703769,0.30830706999302915,0.005321394558824973,0.07560896586256664
E14001340,0.5782445348542953,0.01286718187304121,0.2407389383114987,0.019057444861887058,0.1490919000992778
E14001341,0.6109049797009096,0.002456446888329308,0.3028418726553266,0.006495708926460763,0.07730099182897374
E14001342,0.5489456336126445,0.007009253008220483,0.32741948294348916,0.01176482268376951,0.10486080775187641
E14001343,0.5398612980022772,0.004057550978159611,0.4237656557292206,0.010154228340751475,0.02216126694959114
E14001344,0.5378106821787414,0.002686409307244844,0.4196404019037546,0.008313061872025384,0.03154944473823374
E14001345,0.6248002280639616,0.001641369420423819,0.17349274773879766,0.006919667925049889,0.19314598685176707
E14001346,0.5416032388663967,0.0017408906882591094,0.16547368421052633,0.007587044534412955,0.28359514170040484
E14001347,0.5965407916627429,0.006288518483640435,0.33243347877494217,0.011980621736719297,0.05275658934195519
E14001348,0.5791236420866761,0.006516064642432152,0.26764807492994513,0.013588729799239953,0.13312348854170666
E14001349,0.5476575715231301,0.003125689490328749,0.3189214532617489,0.0071431198058395234,0.12315216591895271
E14001350,0.58665348300665,0.002345915973555129,0.37457104635607513,0.005748463521975998,0.030681091141743732
E14001351,0.55439305433304,0.0031607585820596943,0.4032767864287429,0.0063015123629671125,0.032867888293190366
E14001352,0.5144138477499041,0.0061020936634617745,0.21895651747714778,0.012996560935164233,0.2475309801743222
E14001353,0.5630274881173983,0.007545226176061301,0.1391122838089386,0.012894655991903566,0.27742034590569825
E14001354,0.6076238602658465,0.011325936504449083,0.203174777545864,0.02284961001867516,0.15502581566516532
E14001355,0.5297066362859584,0.00242096268869268,0.3719927845817906,0.007367321750688313,0.08851229469287003
E14001356,0.5774682647838357,0.01196441792838518,0.3487279087485112,0.013531059199725302,0.04830834933954267
E14001357,0.5697358938488278,0.003772945016745093,0.36912332019161476,0.009156810377718427,0.0482110305650939
E14001358,0.5838236329441109,0.005712619054802925,0.34556316567601003,0.00864938800551147,0.05625119431956471
E14001359,0.561552669089157,0.0048985163919616145,0.3508060468571199,0.010419385276344582,0.07232338238541687
E14001360,0.578463552051699,0.007934803726085668,0.3319938239414297,0.013937032833317995,0.06767078744746771
E14001361,0.5856244422725534,0.008328729868695024,0.3478731993371011,0.01030467853652318,0.047868949985127265
E14001362,0.5567816353201887,0.004500255696346383,0.39405648048184555,0.009307347008352748,0.035354281493266665
E14001363,0.5695158222194197,0.006484430011245284,0.3767275173145842,0.00918540004834421,0.03808683040640666
E14001364,0.5733414665341742,0.0033647838962623353,0.3509804114481361,0.006709890693716119,0.06560344742771126
E14001365,0.5369756198991527,0.004688880802619951,0.3915683318604772,0.008951499714092634,0.05781566772365754
E14001366,0.5885688733510843,0.004136262932173418,0.3090205085469217,0.011077460924002521,0.087196894245818
E14001367,0.5722972184050512,0.001284365765814315,0.3098914127125266,0.006323031462470473,0.11020397165413737
E14001368,0.5828220195002651,0.001634039974461362,0.3883929054529321,0.007921306366263026,0.019229728706078413
E14001369,0.5371378611453325,0.00389460716130827,0.22713507928307436,0.01119103445535111,0.22064141795493383
E14001370,0.5607015923375033,0.004758940583522419,0.29675106925563743,0.01339330535531415,0.12439509246802273
E14001371,0.5599618622840613,0.00283608862170941,0.15620303485722598,0.005866097832937412,0.27513291640406584
E14001372,0.5813073464488434,0.004394441844851789,0.35359998372428947,0.01672329257624153,0.04397493540577381
E14001373,0.5835095836087244,0.006807666886979511,0.3624256444150694,0.010123375192773738,0.037133729896452965
E14001374,0.5659431798129522,0.0070584083289218285,0.3686136109640609,0.010352332215752014,0.04803246867831304
E14001375,0.567347871196185,0.005159005891927393,0.35604755423143186,0.010441751777572603,0.06100381690288314
E14001376,0.5573077198767113,0.00829433629949722,0.3273498059534903,0.013322137685982572,0.09372600018431858
E14001377,0.560771896009729,0.001636798910840351,0.25611313798826707,0.011136351468147435,0.17034181562301615
E14001378,0.5836981210892287,0.0018536729703151245,0.3021573968513668,0.014768464932510638,0.0975223441565788
E14001379,0.6019189146139216,0.0032512859913611364,0.2783737948223036,0.024604832891395804,0.09185117168101792
E14001380,0.5588972970645539,0.005963465699307851,0.3715217601911754,0.00736283490672666,0.05625464213823615
E14001381,0.5633395462433318,0.007873256636030593,0.3796088009083703,0.010508387428497976,0.038670008783769305
E14001382,0.5870434635405646,0.0019361801176520377,0.37715307461170594,0.010209911549367304,0.023657370180710145
E14001383,0.5715020825849296,0.0018641319650086895,0.36724370612736296,0.006747769352505413,0.052642309970193306
E14001384,0.5674410125027587,0.005152710210426322,0.34986614467889116,0.010775593233349645,0.0667645393745742
E14001385,0.5096514583081205,0.0070696679979022955,0.28114284561700753,0.1622897252813748,0.03984630279559482
E14001386,0.5780791352100777,0.012542919965772342,0.3380414414609577,0.012824539930461532,0.05851196343273074
E14001387,0.5641054243441401,0.007058036121730842,0.37763535508209023,0.009522264250438593,0.041678920201600224
E14001388,0.5649508883044388,0.0066233696527293225,0.37172454511298375,0.010584509688154152,0.04611668724169395
E14001389,0.6189282818603965,0.0016637007865724605,0.3489349156040392,0.009160884077962282,0.021312217671029494
E14001390,0.4865511116316293,0.0032109464972380005,0.3976498604360641,0.008061525248384768,0.10452655618668384
E14001391,0.5735133439349193,0.0028018477049730093,0.3950605264011943,0.005560423630718636,0.02306385832819481
E14001392,0.5824913823844051,0.009202028606521653,0.3271524228376719,0.01425373430009113,0.06690043187131027
E14001393,0.571224267424213,0.004932482390940577,0.34604233957271274,0.01097404366268436,0.06682686694944935
E14001394,0.5766932166668411,0.011774802968296997,0.3577865463717907,0.008781386391467716,0.04496404760160347
E14001395,0.5580501595785801,0.02670318384115029,0.3501341785292266,0.011794458371525438,0.05331801967951762
E14001396,0.5362608805638921,0.0036450607701771936,0.42002138742281553,0.009486356893994274,0.03058631434912093
E14001397,0.6137986588870504,0.002449272838108508,0.31787207175825133,0.037577288165113645,0.028302708351476094
E14001398,0.5614808503893325,0.04942442194527551,0.32748509044798,0.014057577618830615,0.047552059598581366
E14001399,0.5890406597255389,0.016790312138482928,0.3271988197960115,0.011897559991933858,0.05507264834803282
E14001400,0.5465532151131135,0.004761548891285085,0.3922619492457322,0.00902132020882488,0.04740196654104434
E14001401,0.5302702655378608,0.004132339937489604,0.30752663695817756,0.011477749275527267,0.14659300829094474
E14001402,0.5737711191473892,0.004439086925740964,0.34562692535828404,0.010054914566710675,0.06610795400187514
E14001403,0.5643897390404377,0.006875138611665558,0.3309122495749242,0.013168108227988468,0.0846547645449841
E14001404,0.5425410916850358,0.004297893327696752,0.396583829050538,0.010236434459643083,0.04634075147708629
E14001405,0.5004849660523764,0.003113482056256062,0.39389912706110575,0.007769156159068865,0.09473326867119301
E14001406,0.47859916111830103,0.0030561489404830585,0.26693745809489655,0.008248483619977235,0.24315874822634212
E14001407,0.5225071792874161,0.0034243162691258936,0.30073287615389493,0.01027294880737768,0.1630626794821854
E14001408,0.5448547881086643,0.0022192855917926783,0.3567602465424539,0.008009603454015394,0.0881560763030737
E14001409,0.5323209092809762,0.0036302814893657462,0.2988519947541482,0.010643757246307946,0.1545530572292019
E14001410,0.5335646439293272,0.0037239365454336663,0.20731827353708351,0.009268828846563971,0.2461243171415916
E14001411,0.5555964247618347,0.002381652995917166,0.3074171479015706,0.0074024349873101115,0.12720233935336742
E14001412,0.5342891627958012,0.00475476390768443,0.2871420211404118,0.010213598624775978,0.16360045353132657
E14001413,0.5501130823742273,0.0038297230738302255,0.35796351208724936,0.008634467507664473,0.07945921495702869
E14001414,0.5460624585769257,0.0027203212946750946,0.34696461603901435,0.006241900861599945,0.09801070322778486
E14001415,0.6046939884169529,0.0017586343421694733,0.2904232692183745,0.006288729087443719,0.09683537893505943
E14001416,0.6265800185674498,0.001169392273084339,0.2561861743912019,0.004909662215239591,0.11115475255302436
E14001417,0.5615869363820538,0.002300793060971016,0.3161961578791982,0.007411404196402211,0.11250470848137477
E14001418,0.598545392132674,0.002628163182115618,0.35068278606751696,0.007820126366376674,0.04032353225131676
E14001419,0.5106803224955091,0.005899931039767068,0.19368460484083808,0.01246392358184558,0.2772712180420402
E14001420,0.492118611369903,0.009768216594675475,0.2518938859245457,0.018811815966046506,0.22740747014482934
E14001421,0.594192575599197,0.0038574322636744586,0.11437240409609355,0.011905312526016855,0.2756722755150181
E14001422,0.5773823202286954,0.001865963177101047,0.31619343511871384,0.008585269002031418,0.09597301247345828
E14001423,0.5802244464664846,0.002347813388153091,0.38520989901032365,0.00609982138644559,0.026118019748592996
E14001424,0.5916392431098313,0.003753599341834636,0.350545043192102,0.017708761826408886,0.03635335252982312
E14001425,0.5050861051771075,0.0022210739818149567,0.2363053051277503,0.007681214187110059,0.24870630152621714
E14001426,0.5770855490065501,0.005307676251627588,0.3631683050224135,0.013318887972249003,0.041119581747159795
E14001427,0.5584702201363281,0.00980556486758297,0.3016445040414199,0.017348307073416024,0.11273140388125302
E14001428,0.5786897105312707,0.0019918936863907084,0.3663003300002973,0.008027034258589421,0.044991031523451824
E14001429,0.5629610576675755,0.006883070116775554,0.33488348166057924,0.011193991460466074,0.08407839909460363
E14001430,0.5495411652670764,0.003282544079877644,0.09335411075520157,0.008318183129887744,0.3455039967679566
E14001431,0.5713215687449441,0.004134583695359079,0.3375078646972466,0.008159311302194126,0.07887667156025606
E14001432,0.5484657458051359,0.006452210994715862,0.2700565495503847,0.011569481783628441,0.16345601186613518
E14001433,0.5779798242195956,0.002970082694722258,0.2576092133177469,0.01140407845174698,0.15003680131618824
E14001434,0.5306324110671937,0.006566654689184334,0.15641394178943585,0.01542400287459576,0.2909629895795904
E14001435,0.5899828988125968,0.0027507098606091894,0.08952310273618999,0.009591184821889519,0.3081521037687145
E14001436,0.5710527153329585,0.0016019350526728976,0.3915192921781012,0.006694178928719195,0.02913187850754819
E14001437,0.5385723315407173,0.002621571492223362,0.4266322650170454,0.00546074378024392,0.02671308816977007
E14001438,0.4860959486989934,0.00794271616824117,0.20058796730076592,0.010873956658901602,0.2944994111730979
E14001439,0.5666617668675584,0.007643686608849037,0.31335965225425755,0.01132903550954411,0.10100585875979085
E14001440,0.5846303919046394,0.0016400823257010548,0.3835219963982506,0.009347397307263527,0.020860132064145442
E14001441,0.5520033194684802,0.005920393478458876,0.35667081600226697,0.006669297952657093,0.07873617309813685
E14001442,0.5789051921854708,0.004835723562408466,0.2959278602153509,0.010187257638140504,0.11014396639862942
E14001443,0.5951703398724469,0.003229191894728344,0.3496407524017115,0.010767336723984822,0.04119237910712844
E14001444,0.5856395155136651,0.004255913678033682,0.3490279106258128,0.020333809795049812,0.040742850387438606
