ons_code,pc_ns_prof_man,pc_ns_inter,pc_ns_routine,pc_never_worked
E14001063,0.34113170466543313,0.23198586675865818,0.29966234933776564,0.07840185655596324
E14001064,0.31342507764479616,0.23199875248528323,0.3237430639481242,0.07802164957831403
E14001065,0.48120641474283127,0.21768082374562575,0.1773872762518567,0.062020090128647315
E14001066,0.2769037969283277,0.2109375,0.3958911049488055,0.07597856228668942
E14001067,0.4157065629510041,0.2787358430566767,0.20784716616521123,0.05202905995450209
E14001068,0.2382827630729503,0.20040025823111685,0.4274370561652679,0.08955455132343447
E14001069,0.33291701523488587,0.2337429746320887,0.304061457977401,0.07357047754827915
E14001070,0.24369737322374796,0.22300537438169438,0.3585480358963386,0.11371788901335414
E14001071,0.3700057438253877,0.24290637564618037,0.2679035037334865,0.06553704767375072
E14001072,0.35187648111428155,0.22892585965081974,0.3160637423223872,0.054710547951830536
E14001073,0.2218428993812296,0.23190172828969427,0.29544507777811646,0.1360482010952947
E14001074,0.24015244796247434,0.20662562298446205,0.40671943711521547,0.09914980944004691
E14001075,0.2119600938967136,0.20656103286384978,0.42332159624413146,0.11245305164319248
E14001076,0.3034225861178727,0.1960733692311475,0.37445600059010103,0.08837992672911903
E14001077,0.32020711912896477,0.2511201220016787,0.2965633829457731,0.07881639456666943
E14001078,0.36917207773939076,0.22227974026850925,0.30048052576495876,0.061117925749203814
E14001079,0.2741969298143446,0.20126254979151623,0.39645694052971187,0.08503575671457522
E14001080,0.37592253036901213,0.17669035067614028,0.19019023607609442,0.0431010772404309
E14001081,0.5516476104481022,0.16399952132809695,0.14774643443826765,0.06487092176978057
E14001082,0.4496190318175437,0.2498947072862558,0.19144129771674345,0.057470677574566385
E14001083,0.48008366469763486,0.22974463879375734,0.16914519502608777,0.06365642310432804
E14001084,0.2943403904192429,0.211339565271451,0.3340718217680769,0.09160270829330047
E14001085,0.4522437462694666,0.14886320473167292,0.18400347278745455,0.08159965272125455
E14001086,0.3467013148198425,0.1468894232633906,0.19377108947756275,0.1558100298646395
E14001087,0.3457713736285447,0.23584421058177363,0.29890810426353015,0.0695441434084533
E14001088,0.34101406745535656,0.292771512415944,0.2504507112684397,0.07495624481846534
E14001089,0.33369494467346494,0.25766722397355557,0.26684364351077816,0.07752096282209998
E14001090,0.4045784857271106,0.2278567009183661,0.2754491744410341,0.04673112618131968
E14001091,0.2755938814351841,0.20301228882257571,0.3445922131629033,0.11659108531685425
E14001092,0.31683747162803494,0.1656349588463214,0.23639865190178141,0.1298117706398881
E14001093,0.21078725487100136,0.18610330417574553,0.3740907990442206,0.14797738971168725
E14001094,0.25837545287829317,0.18149796484322583,0.2372523147112761,0.20779845238627723
E14001095,0.1746042260051666,0.18895586319577842,0.35259764633150076,0.18133845576383828
E14001096,0.18937436915128394,0.12874446136212,0.2472499272920124,0.2094503276136383
E14001097,0.2685212716611758,0.19539956469510816,0.33651684725079983,0.1272850533426896
E14001098,0.17408482938045836,0.17377176600131702,0.3110878412660715,0.21354161044120346
E14001099,0.2700228057895093,0.16235012531894236,0.24125589902228645,0.10697270079255763
E14001100,0.1948768817831719,0.1972225463881433,0.32530050180884584,0.179775936515346
E14001101,0.25786024209415354,0.21505726608206183,0.3655256883005199,0.11545728171785216
E14001102,0.20671685684037172,0.19450652864368898,0.33294906481590403,0.16949770615221738
E14001103,0.2183301286261958,0.20879960826933872,0.3399816077677324,0.1430055773847201
E14001104,0.2663082976217327,0.2535147733253139,0.3305139964413703,0.09843871388116182
E14001105,0.2110036410748989,0.2313757902026046,0.37031742131480777,0.1322514352089709
E14001106,0.30526969364704015,0.2044070438722803,0.34767560141088816,0.09499715972891924
E14001107,0.2460816743850364,0.20436639201299092,0.3807060804715222,0.12419558549347447
E14001108,0.2886608232552979,0.24904027515810495,0.3388106069011428,0.07501386885609675
E14001109,0.25166058790850465,0.20266418685538998,0.41852853795802036,0.08569841308180962
E14001110,0.26233071949068887,0.21626867492596577,0.32209048258116035,0.1291689311343042
E14001111,0.2057507439998287,0.20107264435737685,0.35161753056287065,0.1544415184019526
E14001112,0.34558388416745356,0.22952470884482215,0.28255587031790996,0.08475920679886685
E14001113,0.24049328224280933,0.22824610758112238,0.35031769898627346,0.12250812436338944
E14001114,0.20852423750374913,0.2123405971723774,0.44172553237700257,0.09419892645492248
E14001115,0.33679713528091926,0.23795979421163566,0.2758765269813929,0.06844502866985472
E14001116,0.2829244249726177,0.212026286966046,0.27980284775465497,0.0684118291347207
E14001117,0.39716390423572745,0.2354205033763045,0.2592879066912216,0.0540085942295887
E14001118,0.18807731295345048,0.19300903199353067,0.3267349286438342,0.19224592535222496
E14001119,0.222597732556746,0.20792886076556172,0.3631624361832171,0.13156443997027875
E14001120,0.18074961923051452,0.18519744829260756,0.28479350153411476,0.21767874092223474
E14001121,0.3329724258864789,0.2584881900883831,0.29929034611808736,0.06096197526214826
E14001122,0.26812510459473027,0.22214061250674055,0.2589486602577214,0.14592127038435077
E14001123,0.25917494102803224,0.21919286119187376,0.27659224312908004,0.12651087095653446
E14001124,0.34520333935458675,0.22481081872772543,0.23940828980129863,0.10529707562368794
E14001125,0.4175216555580519,0.2767168426570808,0.19728400609101576,0.060398412341795854
E14001126,0.2574614065180103,0.22450379808870374,0.40207057093849546,0.07308257779955893
E14001127,0.27785540087389493,0.23704399959353725,0.35235240321105576,0.09147952443857331
E14001128,0.29555807156586533,0.2109586876958319,0.3666104952737039,0.08128176097316939
E14001129,0.3151811924908109,0.22793990675185632,0.24728026247625626,0.08252954091323976
E14001130,0.390892696122633,0.19340622182146078,0.16617448151487826,0.050225428313796214
E14001131,0.42442484205507214,0.12895458338300156,0.11248062939563715,0.03591608058171415
E14001132,0.3282006900969957,0.212244163959853,0.301821901026154,0.08167646364627472
E14001133,0.3019701850325867,0.21979174469997753,0.3129073338826878,0.0763228206856943
E14001134,0.38463897850683876,0.18080610714772571,0.2554755305130186,0.06367292225201072
E14001135,0.3269015326675089,0.20751793673873145,0.32705646795223225,0.08080471003265559
E14001136,0.3339461253670369,0.2738414400612792,0.295135963232478,0.05572577556491766
E14001137,0.45130662577471087,0.25572806849402596,0.1720273464954316,0.06123570378889528
E14001138,0.4136693752234868,0.23668018890026016,0.23798720114425223,0.05933342375556405
E14001139,0.3200634562990723,0.26663141316718203,0.2791617330926899,0.07464162135442412
E14001140,0.3526231148142989,0.2013777209355333,0.2944751870939965,0.06953185346519608
E14001141,0.3691672864237219,0.23248086749994,0.2698462202816496,0.060492287023486795
E14001142,0.23446676435634425,0.19842158095743576,0.3747476029491514,0.1268273546481441
E14001143,0.27251534012184125,0.19971848952033253,0.388781367525127,0.08393630825397523
E14001144,0.32116402116402115,0.22548100048100048,0.28918951418951416,0.10082972582972582
E14001145,0.34201156292621693,0.23481913314262953,0.25930887979626077,0.09404835186056898
E14001146,0.3594450954629926,0.23558585750979488,0.3052211687558444,0.05480392505001006
E14001147,0.3769480718533505,0.233057445895408,0.2753479247133836,0.06312304579731469
E14001148,0.28046478562498467,0.24813080675606108,0.3437477018115853,0.06727869977692251
E14001149,0.3973190851143607,0.12498125234345707,0.16547619047619047,0.04485376827896513
E14001150,0.2717242382724881,0.2224013967530342,0.3812578052062999,0.07976769281132921
E14001151,0.32172891553037786,0.19451946512087478,0.21151439299123906,0.06526798849438992
E14001152,0.27000786578851593,0.21499430610831308,0.3815611829206729,0.08075934209136054
E14001153,0.36907286453473576,0.2512148128400567,0.23564339638646195,0.07614846769991396
E14001154,0.29671340525907725,0.2800373207879417,0.3030737085561849,0.07750634059161333
E14001155,0.3521590412262428,0.28457166370907594,0.2699508782758532,0.049777537741429415
E14001156,0.35061207151775714,0.25387774016244674,0.29109117355542113,0.05356108486619383
E14001157,0.2875884398608946,0.24818323539992804,0.3264060438901547,0.08190430507255067
E14001158,0.4575164243960478,0.2369510113289535,0.1850913041229114,0.06461124618488438
E14001159,0.4025531523027868,0.22947290872883405,0.2476488667365004,0.05899416389442059
E14001160,0.4959007138158218,0.17600911170677586,0.14516873349239545,0.08090567223384096
E14001161,0.4106736910475228,0.21859776999963915,0.2351122818412538,0.05629127124454227
E14001162,0.47339048749384477,0.24422671430916276,0.17162662087599903,0.053080137877047004
E14001163,0.36700071313290544,0.19770045915750228,0.2686634388019367,0.06784771484692664
E14001164,0.4368605069669392,0.23649030798498638,0.21228597871355853,0.05585120057586508
E14001165,0.29333900994697526,0.21412444685270476,0.3665673259279328,0.08118847647430687
E14001166,0.36012391067538124,0.24745824255628177,0.2650009077705156,0.061195079883805376
E14001167,0.37475972617214287,0.2535717898854554,0.20940636908308136,0.0902305504659345
E14001168,0.3738731477462955,0.23586087172174344,0.2861553723107446,0.05293570587141174
E14001169,0.42814686671767743,0.24484070217461215,0.16535258436186612,0.08672943211683688
E14001170,0.36119472100023153,0.2229682796943737,0.29947234374428777,0.06741326574133875
E14001171,0.36551778823280645,0.2728630332505154,0.26193371041919966,0.06124121160860602
E14001172,0.4898517480939712,0.1554341797260583,0.11819728690551173,0.09691369050416929
E14001173,0.28528120426510556,0.1662601342718424,0.25832229888261665,0.08229377192371129
E14001174,0.23636320042199152,0.2516603927398278,0.36338024792001344,0.11219939098952214
E14001175,0.49882230650993575,0.1558204597980781,0.19299797635766497,0.07809268945383774
E14001176,0.341252108387549,0.20723532890845764,0.28185581914963526,0.0680598453484042
E14001177,0.3860297016690761,0.22787488500459982,0.2702063346037587,0.05988960441582337
E14001178,0.41263675707642267,0.23585387489583615,0.2512970081449423,0.05553614150157254
E14001179,0.2933393377937897,0.20675716246354434,0.3843712472122148,0.06313261279807857
E14001180,0.2156456318132965,0.18954398894518654,0.3769493979074817,0.12794191836108004
E14001181,0.28405528887860737,0.20297264472847146,0.3294661962870858,0.09182811867445492
E14001182,0.2695532133572479,0.15734265734265734,0.23926361822615425,0.08120553797787228
E14001183,0.32645586925710846,0.22432239210324975,0.312659132812402,0.08831165573379825
E14001184,0.28680439034295546,0.23337857623785654,0.34276309461466936,0.0778783571482008
E14001185,0.30035923066625014,0.20027667455040385,0.3767571065197019,0.07449016020348967
E14001186,0.33994665079165187,0.24214358492942106,0.24580704988036498,0.09281159486656974
E14001187,0.4567072869899847,0.2431545710197839,0.1696802999654645,0.0698110414919335
E14001188,0.3020057186984743,0.2222152651681172,0.26650387160060945,0.11688894454532173
E14001189,0.24515895319223677,0.2503403003424958,0.3068082023359972,0.10990603319574954
E14001190,0.284485689461954,0.20391100142286916,0.3522671468325422,0.10598486470151228
E14001191,0.35227016440144815,0.24386016974301145,0.2781648762537836,0.06831265950501514
E14001192,0.3809995964720124,0.2443765492592379,0.2745950308410676,0.05271228454487808
E14001193,0.3012871369196339,0.18426069555126642,0.3240695788090135,0.07937146984641982
E14001194,0.2176383506770584,0.17939870248617582,0.3788805677711499,0.13972221012757435
E14001195,0.3862881784150584,0.2491302795010516,0.2683633381393934,0.05209063611952539
E14001196,0.2120112958895513,0.20223407593347975,0.3380859742704738,0.1619956071540634
E14001197,0.4377530304986094,0.2249551145898119,0.2473567480667003,0.04531959585528709
E14001198,0.24322874471765452,0.19884609489610475,0.39783451205360076,0.11021216964813557
E14001199,0.2817943180789572,0.22094060750261854,0.36176018000077587,0.09028487191755137
E14001200,0.23473591571751082,0.2038442406540566,0.40646403836587885,0.1079422981263472
E14001201,0.4305868928136103,0.26840685702430045,0.19848803132861328,0.05304857491117508
E14001202,0.2964466046906706,0.23732952668585722,0.330446887829739,0.08829219951866359
E14001203,0.35239195529672507,0.24321552354231013,0.3013462853370429,0.05895598047768373
E14001204,0.2358001296564105,0.21060439834438738,0.37776143220465763,0.11551887498129956
E14001205,0.4559255462513966,0.1775533005448116,0.19523376219491126,0.08484317948836084
E14001206,0.34417983271375463,0.2451556691449814,0.2988847583643123,0.06141960966542751
E14001207,0.4228946409041196,0.1958075100255195,0.17815348158950053,0.0965366387167335
E14001208,0.2886028139491195,0.24155864701054983,0.2555097440156616,0.1204876457153027
E14001209,0.28679514488967484,0.19198384309312327,0.2784956392427957,0.15112937582894578
E14001210,0.40192612168613023,0.21113531659583587,0.22183731533397616,0.06174779472161709
E14001211,0.21629905171058836,0.1879682506417981,0.399512757374129,0.14246607638706973
E14001212,0.4180651089189776,0.2702492311226248,0.2175699646507829,0.04559666160462475
E14001213,0.19163974151857835,0.21213651050080776,0.2735965266558966,0.18746970920840064
E14001214,0.4332621922929067,0.2467621989209539,0.22184074128080386,0.04664819650834471
E14001215,0.4299218141136838,0.26570631269326495,0.1933529426553033,0.05818689192246776
E14001216,0.2755185653415742,0.24235613616144588,0.32901390644753475,0.10099733108582666
E14001217,0.3879170157197063,0.24843542108116098,0.2631326073030109,0.049820135021928745
E14001218,0.3430154342880904,0.2639116503192036,0.27763373529339824,0.06415869676882811
E14001219,0.3111484209655107,0.2427965049599773,0.30501200089858943,0.08107405086489235
E14001220,0.38823172581134363,0.234930305547863,0.276404109137424,0.052577441943268584
E14001221,0.26347074575996104,0.22869836890367606,0.26488071086586057,0.14633206199789012
E14001222,0.2854613595244249,0.20215818040837424,0.3743473765830964,0.08548720599638149
E14001223,0.38196470910085717,0.23310687579792086,0.22337224147364582,0.0885464161955134
E14001224,0.39665740105372116,0.2390411835172887,0.2675940033263163,0.05191844709877764
E14001225,0.2834485312268576,0.22102567267341397,0.27068419320332426,0.1293096354809512
E14001226,0.3839918215166276,0.27325756209032415,0.20972998977689578,0.0749413674905286
E14001227,0.4567501647227456,0.24172051462853575,0.18045521275243037,0.0569189332901779
E14001228,0.28438884080843047,0.2127093621137301,0.3819808583210304,0.07582853942880416
E14001229,0.26427826691380907,0.21356580166821132,0.3046995675007723,0.12178521779425394
E14001230,0.5017602348638461,0.23405525769092017,0.1569656785301106,0.05120230883102989
E14001231,0.2850739986576723,0.1745936046048665,0.2489107807114337,0.05117908698965953
E14001232,0.3757555161783625,0.2540112144088162,0.27403694443770177,0.05115663761924412
E14001233,0.3687493954927943,0.24578053970403327,0.2827280201179998,0.06156301383112487
E14001234,0.44016252154641716,0.24370844619551835,0.2043215956660921,0.04844865796601822
E14001235,0.3489965675343873,0.2525994037030541,0.28231403302182245,0.06857414877358255
E14001236,0.23085398921135586,0.2203144611905834,0.33191848154145387,0.13149498414280103
E14001237,0.38340913015946115,0.21322894479304588,0.248287375510909,0.045178746186172354
E14001238,0.42773792634923175,0.2278158530980878,0.15781165704238015,0.10210402221911404
E14001239,0.3009436667448711,0.24616146607231304,0.31400380594875005,0.09418419749224473
E14001240,0.3120559993754716,0.2555882276405839,0.3103775794321996,0.06832079939628927
E14001241,0.3373493975903614,0.2482060840045264,0.3131997603674366,0.051600878652732475
E14001242,0.3828408217071295,0.25500750668277855,0.24602389932500884,0.07016002050606027
E14001243,0.32281304902865376,0.2361186597065106,0.3156843661918425,0.07954042746818003
E14001244,0.2950520833333333,0.19066220238095238,0.32782738095238095,0.11488095238095238
E14001245,0.3449476092978441,0.23407202216066483,0.3002288329519451,0.06979405034324943
E14001246,0.2985561985988425,0.24371611331099605,0.307852573865367,0.07914712153518123
E14001247,0.33877800301470973,0.26703570871666926,0.29298560216227454,0.052835386454597434
E14001248,0.28419143146774795,0.21469348556794537,0.3545963826495225,0.07871738782478792
E14001249,0.455560945718225,0.24641270489710462,0.19428841341980288,0.04650717459020579
E14001250,0.3503289282179659,0.227455318158002,0.3112301333178087,0.06558770448856029
E14001251,0.21950684551982083,0.20422275067531687,0.3258605961258744,0.1551497241013091
E14001252,0.32819294673604305,0.22767262398511928,0.3291858331448106,0.068484025840183
E14001253,0.3232940133474524,0.23290319403058585,0.3312359937941734,0.06587534168985643
E14001254,0.2911004671515582,0.24044704630122404,0.3222872686417125,0.08817929158535864
E14001255,0.19399937348447055,0.17232657702080265,0.4594679258855333,0.11868988641505493
E14001256,0.22233102431122234,0.21945381351321946,0.40853975507440854,0.1015002599161015
E14001257,0.4466886896334749,0.16716480520161503,0.19882544177022704,0.08975932043416705
E14001258,0.4140578923777395,0.19531010403642454,0.17151855434192834,0.04389110382410531
E14001259,0.39505967249514296,0.19490424646128227,0.19434915348320844,0.12355259505967249
E14001260,0.42536492489951344,0.16194203511741062,0.19850856780198858,0.1152528030463296
E14001261,0.2839351125065411,0.2240842490842491,0.3399921507064364,0.09411302982731554
E14001262,0.2727112448430282,0.21522349816053316,0.33366635715041315,0.11568072027174743
E14001263,0.4282256607863207,0.24024324161599134,0.23688361731591306,0.046035282075982904
E14001264,0.471953598193204,0.18092598295862847,0.16597885227389386,0.08676727235396776
E14001265,0.5358945424702503,0.16611612638489948,0.12504103405826836,0.08511489536315142
E14001266,0.3677808627507542,0.22776716066298874,0.26609694828062835,0.06500078125939014
E14001267,0.29695653656817383,0.24699007492127015,0.3261519571618595,0.07477347400493412
E14001268,0.5210746890182051,0.22690993540120655,0.15587795632908014,0.039079600662004166
E14001269,0.418026556450272,0.22624052827858143,0.24459013278225136,0.052198389510439674
E14001270,0.3108490075859919,0.28618933804426894,0.20193286916761924,0.11238698950431258
E14001271,0.34295509155688125,0.23673253790703455,0.2094622586792609,0.11375217499378573
E14001272,0.23996465200974748,0.18529577163055994,0.3729748547251158,0.14100366869292771
E14001273,0.32677844223502217,0.24437759107752138,0.28623839747587776,0.0662215210771545
E14001274,0.294192908847803,0.26129604868827516,0.30402508183872007,0.09087555903914427
E14001275,0.3127931796975855,0.23819931745849152,0.3223666551631581,0.08136815061927222
E14001276,0.23193046191106595,0.2142278049731638,0.3169442648522726,0.14050265283293822
E14001277,0.371430412371134,0.24856958762886597,0.2636984536082474,0.06980670103092783
E14001278,0.3551070619473338,0.25155294633504666,0.2752429904265426,0.06596672431853061
E14001279,0.3375329198059058,0.24580121742989167,0.20158979751304734,0.10787084824572404
E14001280,0.4582576900457695,0.24952057071262368,0.1975632207420287,0.04486179651742565
E14001281,0.3096776607953695,0.24071902599670675,0.3376578015069108,0.06530362756349484
E14001282,0.3143792974723938,0.2617679997109931,0.29740014209505916,0.07835699577327408
E14001283,0.4413447866602428,0.24103690995193833,0.21807541804251518,0.04830844075723569
E14001284,0.394163850257304,0.2677021632379091,0.2012741553715894,0.06687549311697029
E14001285,0.3885896180215475,0.24238362802206298,0.2510052064539409,0.07135677096757564
E14001286,0.26469619001749095,0.22205886080762505,0.33800603310603566,0.1122715404699739
E14001287,0.3567624007084231,0.226285668970804,0.3100408400629122,0.06013666221699422
E14001288,0.34169252087753077,0.23213606877015708,0.32010987528664453,0.060333304719977436
E14001289,0.44668840147661393,0.23718428497126692,0.21966535158380798,0.04708926917758693
E14001290,0.37263204080513357,0.14968463774474852,0.1594252180112982,0.10742061098009105
E14001291,0.3452810098651717,0.280830265166579,0.28335749381021413,0.05244320149837719
E14001292,0.34008706525262816,0.2759459083962395,0.2461098504144862,0.07868290649747603
E14001293,0.4968492486669898,0.19786481917170118,0.15484198952508188,0.07852641783809985
E14001294,0.43114942392630046,0.25071343145729474,0.2221169672354383,0.045706978010917575
E14001295,0.2420091324200913,0.20814408391167957,0.36761018858326366,0.13080920024708403
E14001296,0.4250209867930998,0.23729855634510563,0.2034004516594346,0.06718138501010913
E14001297,0.2528893657925916,0.18508707218384637,0.31551650906489614,0.12898754834238704
E14001298,0.39773047407624434,0.2313135979986703,0.27243326083771874,0.05390969225048174
E14001299,0.2490371416767728,0.21377453789463866,0.35982248757279744,0.11377053986699895
E14001300,0.319155031192972,0.2549123626023851,0.2036773755464075,0.12096295038832067
E14001301,0.255516238586216,0.23358347060378662,0.2357797978565473,0.1564374758505684
E14001302,0.2861815297351922,0.2099555574873138,0.35632246357126557,0.08378880570255029
E14001303,0.28389080094897584,0.2628395763023357,0.33309386173021016,0.08129782470678651
E14001304,0.3049686945458198,0.25533197174138683,0.3275521478554927,0.06952489369538287
E14001305,0.4645537767365179,0.16113497331771443,0.17789275022777562,0.1032691223046553
E14001306,0.45726564706831846,0.15200153343287195,0.1677192203704451,0.09850288527500908
E14001307,0.24027779590877643,0.19213346735767528,0.38505019385663747,0.12934219286450924
E14001308,0.32464250415983786,0.2234552301359923,0.29411617520111094,0.09588269882773892
E14001309,0.4472868018352857,0.22892369210263244,0.19778022710378593,0.045151616127957345
E14001310,0.4643576881134133,0.17272846237731734,0.14172300981461286,0.10374700109051255
E14001311,0.31421137405525956,0.22851736294927968,0.34498372399499894,0.06256969396605129
E14001312,0.4295455032005309,0.21209137034103318,0.18518122069748025,0.06748945644494873
E14001313,0.18822062185921967,0.1732793720273393,0.45573257363639696,0.12651154829007055
E14001314,0.23497203603295905,0.17091107031550185,0.3741941681253469,0.10744780771037014
E14001315,0.26122093023255816,0.19727906976744186,0.38677906976744186,0.09941860465116278
E14001316,0.36651807825656263,0.25037816419688635,0.2723317671311728,0.06391978903123034
E14001317,0.2260614543757915,0.2150769846030794,0.3656468706258748,0.13729254149170167
E14001318,0.3037669145434597,0.19439229550164575,0.253809581860295,0.06654882360112153
E14001319,0.23577784337705057,0.11432547547758613,0.15269050731666176,0.06309830051026863
E14001320,0.26149110807113546,0.21333789329685363,0.3369357045143639,0.11744186046511627
E14001321,0.4341684642773605,0.20326428775632197,0.20086025417782052,0.08963796553785379
E14001322,0.4474225436210443,0.22564851058183508,0.21357394015789824,0.05523784249983414
E14001323,0.23410128684101286,0.1758198422581984,0.3705271897052719,0.12718970527189705
E14001324,0.3298082853618421,0.23333418996710525,0.3113049958881579,0.07488692434210527
E14001325,0.31235229339635484,0.21211596283052253,0.32687858053180563,0.08945916183075762
E14001326,0.1695810845540992,0.16805962477512207,0.41833975841685944,0.15562066306861988
E14001327,0.20484698390235273,0.14369257343836173,0.2847316885360194,0.1298633729097512
E14001328,0.19374001392928838,0.16866729485026016,0.3952640419517391,0.11756933917817199
E14001329,0.27585266030013644,0.22602319236016372,0.35152341973624374,0.09575943610732152
E14001330,0.37402186998394865,0.2670545746388443,0.24838232343499198,0.061108045746388444
E14001331,0.3476031648370627,0.20935202875554548,0.2519564349168313,0.10903144328227712
E14001332,0.4188163728219404,0.1684297350242293,0.21256830601092896,0.09120527889473141
E14001333,0.4885243018479203,0.1903822720249237,0.1761868271296308,0.07528610730751353
E14001334,0.37776839438403886,0.22654913966008655,0.20874063126781378,0.10372638023857278
E14001335,0.3852048482420114,0.2273489932885906,0.2788114795151758,0.06131673845537414
E14001336,0.24591698635433945,0.1818912620964049,0.3290425650992643,0.07557518341762234
E14001337,0.33112669422785074,0.20223454916531478,0.2972290543722853,0.10758019781254906
E14001338,0.19532412746286604,0.13633361916871187,0.25667031353184105,0.13828518485663877
E14001339,0.21091814457772218,0.214658915299139,0.37063065714916477,0.13774621630240144
E14001340,0.2903296424744501,0.16961436093604176,0.22558790658017536,0.11224666152020371
E14001341,0.2457169589460242,0.21697791151964194,0.33666283142203285,0.1315193890581735
E14001342,0.29780637888111233,0.17365775752736154,0.2618018695100756,0.06376532481563249
E14001343,0.2771980124646168,0.25135762273273965,0.3455954709462661,0.08813917607182341
E14001344,0.249218293209955,0.2213819050766454,0.3993187075781071,0.08640719932887612
E14001345,0.2541614906832298,0.22834556747600226,0.3044607566346697,0.1228119706380576
E14001346,0.2265212950030228,0.2135233171423211,0.3188726052242073,0.13074068669348954
E14001347,0.424320454202884,0.23573079435261016,0.23654725418278652,0.058232427272270515
E14001348,0.4660551990649078,0.23481071539323967,0.1864817156079292,0.05925431168149615
E14001349,0.3598391549908923,0.24308904902106795,0.2800009164957784,0.0650368316740941
