ons_code,pc_trav_wfh,pc_trav_pubtrans,pc_trav_car,pc_trav_other
E14001063,0.2972012224545601,0.04780440727038765,0.5029757117580826,0.1520186585169696
E14001064,0.2371224754493237,0.042523624235686494,0.6103390772651474,0.1100148230498425
E14001065,0.4480988792290772,0.03619985335707552,0.4077511260081701,0.10795014140567717
E14001066,0.21352039029855974,0.030532925605172855,0.6128994607717267,0.14304722332454073
E14001067,0.394004715392388,0.019939373526439878,0.4835747165151005,0.10248119456607163
E14001068,0.17461593221117414,0.03538705306909776,0.629756355202425,0.16024065951730315
E14001069,0.2776139974731039,0.05023163214518167,0.5148550863356177,0.15729928404609672
E14001070,0.23092064060123468,0.0910575288538964,0.5020130625391429,0.17600876800572604
E14001071,0.3312319787954224,0.03141286243888461,0.4800759353117109,0.15727922345398213
E14001072,0.3134972635473676,0.024955677175672552,0.4732906806444153,0.18825637863254452
E14001073,0.20685597605080552,0.3736870338645763,0.3085016179549741,0.11095537212964406
E14001074,0.18529986284859315,0.05267860853663605,0.6025310668717011,0.1594904617430697
E14001075,0.1799987197815094,0.059359464015191925,0.5915462905669234,0.16909552563637528
E14001076,0.21690190777957502,0.03401209811437814,0.5124637167357249,0.23662227737032196
E14001077,0.31366447316261,0.08530880837231428,0.4564734797431222,0.14455323872195355
E14001078,0.3659379189440033,0.04511704650922966,0.43286583479426627,0.15607919975250079
E14001079,0.18460176262251873,0.019088213491475166,0.6204390083189194,0.17587101556708673
E14001080,0.4359861591695502,0.05225351495773291,0.281809819981604,0.22995050589111296
E14001081,0.5879227639808124,0.20084704596514663,0.07216588742485883,0.1390643026291821
E14001082,0.45686479119194157,0.032348744596119854,0.4187874012394318,0.09199906297250676
E14001083,0.5075186614258411,0.1847210702823555,0.21782481699181422,0.08993545129998919
E14001084,0.2666679261680301,0.04445410062156392,0.44578791256541533,0.24309006064499064
E14001085,0.5269860023958385,0.2405192077323225,0.07092338239879223,0.16157140747304682
E14001086,0.4595295833403992,0.23866777459343044,0.09333717716088114,0.20846546490528922
E14001087,0.24683870650919537,0.018587178039138653,0.578191371817222,0.156382743634444
E14001088,0.3206171490988531,0.032086291643910435,0.5175314036045876,0.12976515565264882
E14001089,0.3411647775334123,0.17941126712908137,0.37683979022162073,0.10258416511588564
E14001090,0.3632562029551157,0.041761918037357126,0.44651984016355356,0.1484620388439736
E14001091,0.2312379517404888,0.09199884779863066,0.5035563138419268,0.17320688661895373
E14001092,0.3016174211620132,0.1193864642631246,0.42671907472666487,0.15227703984819735
E14001093,0.2027669172932331,0.12982456140350876,0.4979649122807018,0.1694436090225564
E14001094,0.29342886291968096,0.10712298274902615,0.4370246707475422,0.1624234835837507
E14001095,0.16891258093298864,0.11640623212610675,0.5505502299297628,0.16413095701114186
E14001096,0.2739246288542063,0.17219261515036163,0.326284735439665,0.22759802055576703
E14001097,0.23498671192799875,0.11403175737543829,0.5071800254594993,0.14380150523706367
E14001098,0.20597727272727273,0.14686363636363636,0.47106818181818183,0.1760909090909091
E14001099,0.3105395085154731,0.10792512943050578,0.42893621008738025,0.1525991519666409
E14001100,0.19972338779624463,0.12044351719449589,0.5075833938910898,0.17224970111816967
E14001101,0.224509005800346,0.03078253790576982,0.5858603846545233,0.15884807163936093
E14001102,0.1792588804165892,0.03480100427747815,0.5461688673981774,0.23977124790775525
E14001103,0.21111988271117627,0.14683658509078606,0.4749746250140972,0.16706890718394046
E14001104,0.23096894535188547,0.048069167170800564,0.5517241379310345,0.1692377495462795
E14001105,0.19578300117744538,0.07073394095329466,0.4796781649295713,0.2538048929396886
E14001106,0.25074910820451846,0.05284185493460167,0.5565755053507729,0.13983353151010702
E14001107,0.20954299844308086,0.04746313764996794,0.5786473120249107,0.16434655188204048
E14001108,0.21637142917467223,0.03817325760614826,0.5496484597681734,0.19580685345100607
E14001109,0.18504704585911672,0.02682885479359159,0.6402051368992117,0.14791896244808003
E14001110,0.22848308934881373,0.05340316338549554,0.5486917381793707,0.16942200908632005
E14001111,0.20818213148985343,0.07172542420986477,0.5131672309282949,0.20692521337198694
E14001112,0.2839807411603233,0.03954162218688046,0.5466111849415045,0.12986645171129169
E14001113,0.253124516114761,0.11316831464153781,0.439047050235583,0.19466011900811822
E14001114,0.12460361503091803,0.0201165371809101,0.6068852069129539,0.248394640875218
E14001115,0.30627762017792703,0.0645130164611436,0.44570524325054517,0.18350412011038422
E14001116,0.28742052771627635,0.06593406593406594,0.46310251670695296,0.1835428896427048
E14001117,0.37954649775084914,0.028715688974570826,0.46257229413384743,0.12916551914073257
E14001118,0.20464159140276666,0.0722533440036584,0.5078998513776152,0.21520521321595976
E14001119,0.20643078342228371,0.06652610309459489,0.5371285497792713,0.18991456370385013
E14001120,0.20918813003139827,0.08187162114308648,0.4740196888500673,0.23492055997544795
E14001121,0.28039024390243905,0.028370731707317073,0.5598243902439024,0.13141463414634147
E14001122,0.30249736772834956,0.34270531718873387,0.22023887865227693,0.13455843643063964
E14001123,0.2604778813204534,0.34075015893197713,0.2432977222334207,0.15547423751414882
E14001124,0.36062208889239755,0.2408620825767743,0.2587826636141154,0.13973316491671273
E14001125,0.4231534001716307,0.08345019570086025,0.40130188165853864,0.09209452246897043
E14001126,0.19664575598514916,0.034587974224384414,0.5735927964835915,0.19517347330687493
E14001127,0.21324679386925244,0.014675216348660203,0.572776561359608,0.19930142842247942
E14001128,0.19295977011494253,0.01635536398467433,0.6534722222222222,0.1372126436781609
E14001129,0.33239792984473837,0.11848188614146062,0.338953421506613,0.21016676250718805
E14001130,0.46067543926371035,0.09262569407469384,0.21063740777363657,0.23606145888795924
E14001131,0.5110870187783824,0.05232581925295585,0.17397618950210694,0.26261097246655485
E14001132,0.3594720904587702,0.07866132222436155,0.3556212914179692,0.20624529589889903
E14001133,0.30614838960985713,0.06923345019168871,0.44570186768353937,0.1789162925149148
E14001134,0.3689585146504207,0.06641524030557973,0.3698094961802534,0.19481674886374625
E14001135,0.34873257170366806,0.06663950969318792,0.3788027477919529,0.20582517081119114
E14001136,0.29132573319849225,0.016939413441206214,0.5782844534338513,0.11345039992645031
E14001137,0.4571563863954542,0.1499629416124516,0.3003788190727168,0.09250185291937742
E14001138,0.3475796730602491,0.022014507158415634,0.5327891386639034,0.09761668111743185
E14001139,0.30235069043244367,0.09156516962476086,0.4846475858541852,0.12143655408861023
E14001140,0.33481797936645,0.05992364677543971,0.4588919692769168,0.14636640458119346
E14001141,0.36782433427652234,0.03583472227605721,0.4685259118570487,0.12781503159037172
E14001142,0.1714041133475274,0.04567703417546478,0.5624794222875832,0.2204394301894247
E14001143,0.2062414189765854,0.01782997513822405,0.5600764406842554,0.2158521652009351
E14001144,0.2784272051009564,0.04955648571862326,0.5189225530807434,0.15309375609967685
E14001145,0.3148114000040978,0.0712602700432315,0.4633146884668183,0.15061364148585243
E14001146,0.2684297917458539,0.01478384379938784,0.5457018824894473,0.17108448196531098
E14001147,0.3253476116907579,0.04302554443292205,0.4946350341791708,0.13699180969714927
E14001148,0.21525048561232327,0.021931607715589285,0.6044405294303654,0.15837737724172202
E14001149,0.4655,0.047683333333333335,0.18411666666666668,0.3027
E14001150,0.19495877406551138,0.02084825173394439,0.6395237023548909,0.14466927184565337
E14001151,0.3313694950452586,0.05604839619873141,0.4105324936231688,0.20204961513284125
E14001152,0.18581580385884638,0.039560261575526896,0.561800255096876,0.21282367946875064
E14001153,0.3450385225908862,0.16626659955863565,0.36528708041348873,0.12340779743698943
E14001154,0.28493072281973625,0.06698781389359217,0.5284859180120669,0.11959554527460473
E14001155,0.3286428522950931,0.01608488111666629,0.5167748795330633,0.13849738705517725
E14001156,0.30558631993975105,0.01822974349887033,0.5449430735834847,0.13124086297789395
E14001157,0.25254397728169126,0.05754516052693855,0.5560069417054508,0.13390392048591937
E14001158,0.41265918603615637,0.031035711105174103,0.4524222994033307,0.10388280345533886
E14001159,0.3848066096366162,0.06658989544490751,0.395755648168458,0.15284784675001828
E14001160,0.5727392284569138,0.17923346693386774,0.07264529058116233,0.17538201402805612
E14001161,0.37870434869141206,0.03339635784655189,0.37243506816598665,0.21546422529604936
E14001162,0.4809962354042155,0.04602590552353404,0.37945849373630813,0.09351936533594232
E14001163,0.3177919708029197,0.03975821167883212,0.44149178832116787,0.20095802919708028
E14001164,0.39921451111262457,0.016095711593906787,0.48334808962746034,0.1013416876660083
E14001165,0.2326315051527119,0.04725071857546795,0.5518893276937817,0.16822844857803845
E14001166,0.2964199670315736,0.029100976372627752,0.4829451794243206,0.19153387717147807
E14001167,0.3885632140990217,0.2014599357777612,0.30145246807557313,0.10852438204764393
E14001168,0.3685518457653613,0.023307547396689245,0.4621227303699547,0.14601787646799472
E14001169,0.45519699951724907,0.1640610494262691,0.29145159493482864,0.08929035612165323
E14001170,0.2820647031586576,0.026392607654057536,0.5604050490205947,0.13113764016669016
E14001171,0.3147177139686503,0.017644610903037868,0.5379109446525177,0.12972673047579414
E14001172,0.5986720946011438,0.1513682918160964,0.05272850634874479,0.19723110723401505
E14001173,0.31095334685598375,0.043990872210953345,0.5028904665314402,0.14216531440162272
E14001174,0.20951003032748114,0.033221112378620514,0.5834840432931749,0.1737848140007234
E14001175,0.5448239556560245,0.25291858916793114,0.07644071470597343,0.1258167404700709
E14001176,0.2891650778804993,0.062034605561351125,0.45102341810856506,0.19777689844958452
E14001177,0.31472488304744933,0.0398752506126086,0.5232568500779684,0.12214301626197371
E14001178,0.35913124708080335,0.013171415226529658,0.5225595516113966,0.10513778608127043
E14001179,0.23433787456624672,0.019828720876566213,0.5592383036187416,0.1865951009384455
E14001180,0.19212429157709596,0.09327731092436975,0.48923197185851086,0.22536642564002346
E14001181,0.2720491885898599,0.06749319625037799,0.4940026207035581,0.16645499445620401
E14001182,0.31088964511424405,0.08981526494895478,0.4191986712040188,0.18009641873278237
E14001183,0.3019884372810091,0.05538279607568325,0.5148694814295726,0.1277592852137351
E14001184,0.26999083222980547,0.11211843400903194,0.4716817765101355,0.14620895725102712
E14001185,0.2466011450737584,0.020700844818261503,0.517465172227299,0.21523283788068107
E14001186,0.35134046714992523,0.22619184597092779,0.3248763088252215,0.09759137805392552
E14001187,0.47124300559552357,0.15607513988808952,0.2925059952038369,0.08017585931254996
E14001188,0.3157108163646553,0.3035001613368884,0.2366727238761612,0.14411629842229506
E14001189,0.23713146222371315,0.28433784337843376,0.3694509672369451,0.10907972716090797
E14001190,0.23367015517863587,0.03922320461927102,0.5114579574160952,0.21564868278599783
E14001191,0.31012796277446564,0.1227642867529446,0.4450705249381998,0.12203722553438999
E14001192,0.334772400212073,0.01293266681814739,0.5312428993410588,0.12105203362872075
E14001193,0.24955206466936122,0.05316888203675153,0.481415892328847,0.2158631609650402
E14001194,0.19498871149814545,0.06843654249314626,0.49858893726818254,0.23798580874052572
E14001195,0.34040141676505314,0.013766233766233767,0.5202833530106258,0.12554899645808737
E14001196,0.2008863336926578,0.0489399928135106,0.5510600071864894,0.1991136663073422
E14001197,0.4037782078369405,0.03178097757576834,0.4374589421728246,0.12698187241446657
E14001198,0.18139653715386278,0.06283041487333688,0.5403376373248433,0.21543541064795707
E14001199,0.2180460042684373,0.0319895660422101,0.6132084420203936,0.13675598766895897
E14001200,0.1808736662697579,0.053325862109219954,0.5969741542340828,0.16882631738693937
E14001201,0.425804361908875,0.04346793349168646,0.422219822932412,0.10850788166702656
E14001202,0.23307719641112196,0.045260726658967756,0.5462823132273252,0.17537976370258507
E14001203,0.2888093938842741,0.015744053032599688,0.5568018755431597,0.13864467753996645
E14001204,0.18335390664289306,0.06601746445389292,0.6024322223746171,0.1481964065285969
E14001205,0.49734256442532954,0.24815552991363335,0.1096367005839365,0.1448652050771006
E14001206,0.2980680103960306,0.03954853601352211,0.5175114956107668,0.1448719579796805
E14001207,0.46517916512744734,0.24796453638714444,0.1432877724418175,0.1435685260435907
E14001208,0.2839510330543722,0.26544529947631634,0.3224274672908212,0.12817620017849024
E14001209,0.316731407084198,0.2647617020521825,0.2682381737881126,0.15026871707550685
E14001210,0.43509417332490274,0.05073671705849667,0.393765208560863,0.12040390105573757
E14001211,0.20477396777310594,0.03643153743699564,0.591522812149069,0.16727168264082945
E14001212,0.3927684994320811,0.03043624584577847,0.46112910689495606,0.11566614782718439
E14001213,0.20683389220883835,0.43736535471422416,0.21657518592757724,0.13922556714936027
E14001214,0.3933448652585579,0.019528404952658413,0.4716860888565186,0.11544064093226511
E14001215,0.42966693610230267,0.06497543990549028,0.4141018466703973,0.09125577732180978
E14001216,0.2388824636596594,0.06567340181871782,0.4799192688845046,0.21552486563711817
E14001217,0.3316182799906096,0.023867282259957743,0.4931919555520776,0.15132248219735503
E14001218,0.3163245974107989,0.05178402273444901,0.4577623408062309,0.1741290390485212
E14001219,0.2310008897812051,0.06283224202048779,0.4901325545846547,0.21603431361365244
E14001220,0.34950515898083806,0.027984838913455466,0.4947778479679933,0.12773215413771322
E14001221,0.27571823152514985,0.2742150654816708,0.32227879972191426,0.1277879032712651
E14001222,0.22572096648480125,0.04660950896336711,0.5672642244738894,0.16040530007794232
E14001223,0.4112198028174428,0.21709299867391849,0.26832971383545057,0.10335748467318817
E14001224,0.37022244411161037,0.027754664299846528,0.48429208039792165,0.11773081119062148
E14001225,0.2913400384558497,0.21496450229256028,0.36791894690134597,0.12577651235024404
E14001226,0.38998564249820533,0.12365398420674803,0.3836444125388849,0.10271596075616177
E14001227,0.45353714760789055,0.07586350238077243,0.34490968180787546,0.12568966820346156
E14001228,0.23601739391213075,0.04920420709894394,0.5503288134867083,0.16444958550221708
E14001229,0.26643018695998827,0.3359747465707731,0.2869648697463267,0.11063019672291195
E14001230,0.5278343986859552,0.05814252636995112,0.31040351467416044,0.10361956026993331
E14001231,0.3059774186406907,0.05775957493911888,0.3455612131945982,0.2907017932255922
E14001232,0.29646539027982327,0.04062697243845992,0.4962129181569535,0.1666947191247633
E14001233,0.3049265123320507,0.026220063500073592,0.5419584095544482,0.12689501461342753
E14001234,0.429057935335631,0.024002954209748892,0.4388642704743148,0.10807483998030527
E14001235,0.3101325152328604,0.040116749754995955,0.5246708423878308,0.12507989262431293
E14001236,0.2222547965731783,0.26137659207140296,0.3780742043714779,0.13829440698394085
E14001237,0.3884728393292246,0.043302995556829586,0.439587215135445,0.12863694997850078
E14001238,0.4785666777519122,0.21366810774858663,0.1997173262387762,0.10804788826072498
E14001239,0.27866113024103706,0.051321652825602596,0.48972047802309093,0.1802967389102694
E14001240,0.2869049032411255,0.01472159563101033,0.5805295025525348,0.11784399857532946
E14001241,0.30591930631746594,0.019753141036984605,0.5348389665545921,0.13948858609095735
E14001242,0.3161347976389248,0.027608588293394163,0.5162382710533123,0.1400183430143687
E14001243,0.2598727928612113,0.011130624644009874,0.5906350863869375,0.13836149610784126
E14001244,0.280690218130697,0.10797696249603192,0.4335404290054873,0.17779239036778377
E14001245,0.30513352932711085,0.07308649082050123,0.4971114903065315,0.12466848954585638
E14001246,0.2626384860940141,0.06910221369108473,0.5009284566754991,0.16733084353940203
E14001247,0.2954353537249015,0.008280165134171515,0.5441686995683993,0.15211578157252767
E14001248,0.23430409458402157,0.04835260366860819,0.5236894723115709,0.19365382943579937
E14001249,0.44969910902247645,0.03115231675420503,0.4167180555850894,0.1024305186382291
E14001250,0.2753478927355617,0.012482331627879198,0.5602715454599749,0.1518982301765842
E14001251,0.23990146709393326,0.13162426699801627,0.45636867002376125,0.17210559588428923
E14001252,0.2464703779823072,0.03172191939951747,0.5180725583057815,0.2037351443123939
E14001253,0.26454537641801307,0.01596338948092128,0.5436790993468545,0.17581213475421106
E14001254,0.2619923233053998,0.09089447559333615,0.49836217117823195,0.1487510299230321
E14001255,0.11860976299810659,0.04311301660536682,0.5654530022416157,0.27282421815491087
E14001256,0.16560927586961277,0.047424584943727366,0.5557500182308758,0.23121612095578406
E14001257,0.49919649609276534,0.2749086211242753,0.12630766322157802,0.09958721956138139
E14001258,0.4474103503217663,0.04744759658162104,0.3406998158379374,0.16444223725867527
E14001259,0.46185748176785874,0.21525349266321062,0.10028995694578684,0.22259906862314383
E14001260,0.5175644028103045,0.21953456379685887,0.07582581353073156,0.1870752198621051
E14001261,0.2309316566173193,0.06254838936724304,0.5728362621120052,0.1336836919034324
E14001262,0.25812955254942765,0.0630853277835588,0.5002601456815817,0.17852497398543185
E14001263,0.37135116571908267,0.014919677948639676,0.5078414164154615,0.10588773991681612
E14001264,0.5304922612183912,0.20910139184382764,0.09476556282786286,0.1656407841099183
E14001265,0.6155987956098035,0.18201832486159225,0.07205296726778256,0.13032991226082172
E14001266,0.32179579401684083,0.026044090889857402,0.5135615452968307,0.13859856979647103
E14001267,0.23962731110787597,0.05926990828359295,0.522528752365701,0.1785740282428301
E14001268,0.5339191564147627,0.03743409490333919,0.33185413005272407,0.09679261862917399
E14001269,0.35122215750466973,0.032095442768483,0.4267207616140111,0.18996163811283617
E14001270,0.31831551508533384,0.24353171178470157,0.3292002043080825,0.1089525688218821
E14001271,0.3464967717692071,0.2564650018788645,0.28328152222184266,0.11375670413008575
E14001272,0.17404434554557738,0.04087525497364169,0.594664759331373,0.19041564014940793
E14001273,0.3016519523072722,0.035997087467006465,0.5261672886138163,0.13618367161190498
E14001274,0.2743427563357859,0.05262252054558754,0.4674067380921647,0.20562798502646185
E14001275,0.25368275603644114,0.04227265275533385,0.5413475725426825,0.1626970186655425
E14001276,0.2270206302105412,0.23235481136074607,0.4242616928076869,0.11636286562102585
E14001277,0.3336294271723038,0.04785331966746384,0.49395285275025624,0.12456440040997609
E14001278,0.3405783076565766,0.04128280560501665,0.4823294882712704,0.13580939846713633
E14001279,0.35885845257612176,0.2668120394098079,0.2650771165263342,0.10925239148773616
E14001280,0.4483441593014588,0.02168033223298903,0.4037695666063252,0.12620594185922693
E14001281,0.22092123920422807,0.010376831521505607,0.5289605981179908,0.23974133115627552
E14001282,0.2589610753290395,0.0443853262391487,0.5590637543171847,0.1375898441146271
E14001283,0.4114258544703107,0.066730062359417,0.3969606641917964,0.12488341897847595
E14001284,0.40209668025626094,0.09075907590759076,0.40139778683750726,0.10574645699864105
E14001285,0.3411468933317371,0.03069555848198252,0.500155632706812,0.12800191547946846
E14001286,0.2107867845850708,0.06699353892682033,0.5569353434449892,0.16528433304311965
E14001287,0.29078316223606937,0.031357869726991526,0.51947819070247,0.158380777334469
E14001288,0.29955324206902206,0.01539060578735962,0.557894089679482,0.12716206246413642
E14001289,0.42215440833462914,0.03842714974343026,0.43535220027989424,0.10406624164204634
E14001290,0.5161962295594209,0.20006249349026142,0.06815956671180086,0.21558171023851683
E14001291,0.2946365738413592,0.01776917663617171,0.5346335578566402,0.1529606916658289
E14001292,0.3609791815087469,0.17848096255837884,0.36473917517612603,0.0958006807567482
E14001293,0.5454692237311853,0.2042123392117113,0.13196749251000162,0.11835094454710178
E14001294,0.4100478559403787,0.030151133977717667,0.4404070592240906,0.119393950857813
E14001295,0.2350153010745266,0.07167345436138146,0.550838682957134,0.14247256160695795
E14001296,0.4436565841279319,0.08766397342837416,0.26493254464369015,0.20374689780000374
E14001297,0.24418732782369146,0.07627548209366392,0.4889256198347107,0.19061157024793388
E14001298,0.35311039853412735,0.025121392579019696,0.469885478699038,0.15188273018781492
E14001299,0.18350127176677755,0.03350616317746038,0.5935726863627471,0.18941987869301508
E14001300,0.33020437692168564,0.26558147947187555,0.30652920962199315,0.09768493398444565
E14001301,0.2759262299567668,0.30682792462467395,0.3008081139750816,0.11643773144347763
E14001302,0.25473745117893826,0.04824244177636337,0.4630768118038478,0.23394329524085059
E14001303,0.2300163132137031,0.05176726481783578,0.5157150625339859,0.20250135943447525
E14001304,0.21685793430945785,0.038055665479488195,0.5104207888141407,0.23466561139691333
E14001305,0.5537227679398831,0.21762059611464002,0.07442166096611683,0.1542349749793601
E14001306,0.5714145173719851,0.18795192575710373,0.06269983111708669,0.17793372575382446
E14001307,0.2322610814402796,0.11557677635303094,0.4940070389603997,0.15815510324628979
E14001308,0.2774494984196784,0.05398286839814942,0.4941825843983326,0.1743850487838395
E14001309,0.43574665635017135,0.012357687631258982,0.45776500497402456,0.09413065104454515
E14001310,0.5771159306470126,0.17753579411587023,0.07270585392376004,0.1726424213133571
E14001311,0.23722820638999764,0.020285417464049427,0.5731496163449796,0.16933675980097326
E14001312,0.45020164377967226,0.14724250004254089,0.260690523593173,0.1418653325846138
E14001313,0.1199900871876901,0.08078942032577106,0.5503413161511254,0.2488791763354135
E14001314,0.1683918054278279,0.06799459956561724,0.505918954350676,0.2576946406558788
E14001315,0.16511182629241863,0.06365339960076588,0.540717806656618,0.2305169674501976
E14001316,0.27963570484257944,0.026318366547519952,0.5948930127797092,0.09915291583019145
E14001317,0.2077922077922078,0.09784834831217021,0.5068549261499169,0.18750451774570512
E14001318,0.2832703258840982,0.036895248121739964,0.4810977652294588,0.19873666076470306
E14001319,0.37337669880357766,0.10937391102334766,0.2916250435590661,0.2256243466140086
E14001320,0.26790757116649144,0.10252921897223424,0.4543524416135881,0.1752107682476862
E14001321,0.42801454735512534,0.06517999085345935,0.3801694287767591,0.12663603301465623
E14001322,0.40460159629018594,0.043518972666874746,0.439269630356267,0.11260980068667231
E14001323,0.2581658855429259,0.1427750543195245,0.3676309504570023,0.23142810968054733
E14001324,0.32086167800453513,0.059492888064316636,0.48876520305091736,0.13088023088023087
E14001325,0.3092445246493315,0.090230497908293,0.44128865556558117,0.15923632187679435
E14001326,0.1745092868176167,0.06574238028858832,0.4500621632822213,0.3096861696115737
E14001327,0.23839739329889173,0.07865120366996077,0.37747861690497114,0.30547278612617634
E14001328,0.1656732911828113,0.08193989021540245,0.46640337687276945,0.28598344172901685
E14001329,0.22756429117872065,0.04772553404342965,0.5719610035504815,0.15274917122736814
E14001330,0.34461065622974046,0.05685883737123922,0.46075347564050234,0.13777703075851802
E14001331,0.38165279659376816,0.2818410542428348,0.21841406126290971,0.11809208790048736
E14001332,0.47899265213841613,0.2839603089869999,0.11112855617659989,0.12591848269798406
E14001333,0.5334894699959429,0.2110426732563715,0.1314498580016966,0.12401799874598901
E14001334,0.38949530419227135,0.31827141271760556,0.16868467692511555,0.12354860616500754
E14001335,0.31712811092157633,0.019463762410882213,0.5484188426715654,0.11498928399597604
E14001336,0.212273116916999,0.0384629719354478,0.47927770116656104,0.26998620998099215
E14001337,0.29762876206019295,0.0986175778812461,0.4480631690107042,0.15569049104785676
E14001338,0.2498856632619727,0.17263758520809286,0.2998453731733345,0.27763137835659996
E14001339,0.20517796397342528,0.1395401931462752,0.45731832606561496,0.1979635168146846
E14001340,0.31748270840917364,0.12804878048780488,0.36612668365489626,0.18834182744812522
E14001341,0.2299162549005962,0.12823903310367227,0.45895098243904703,0.18289372955668454
E14001342,0.30766756278578156,0.031180349716228947,0.48098619057466513,0.18016589692332438
E14001343,0.21325350949628405,0.008489884393063583,0.592588769611891,0.18566783649876134
E14001344,0.18677301429046195,0.022675563054426463,0.580796073318506,0.20975534933660556
E14001345,0.2297973255744435,0.06550549034456646,0.5205364794037346,0.18416070467725543
E14001346,0.21866908103214125,0.11598008148483477,0.4558261656858307,0.2095246717971933
E14001347,0.37697677424914894,0.015447925194984271,0.4575774550782092,0.1499978454776576
E14001348,0.48938348373398044,0.030124364904830513,0.3748578145142944,0.10563433684689467
E14001349,0.30862388010479835,0.04950440629523094,0.47947087814440925,0.16240083545556147
