Boundary Comm name,PA name,ONS code,PANO,region_name,country_name,constituency_type,Index_of_change,"""turnout""",electorate,total_votes,majority,maj+pc,Win19,Second19,con_pc,lab_pc,ld_pc,green_pc,bxp_pc,snp_pc,plaid_pc,other_pc
Cardiff South and Penarth,Cardiff South & Penarth,W07000091,129,WA,Wales,County,57.4,69.7,72269,50370,11851,23.53,Lab,Con,30.14,53.66,7,2.29,2.76,0,4.15,0
Cardiff West,Cardiff West,W07000092,130,WA,Wales,Borough,8.9,70.2,73947,51941,10546,20.3,Lab,Con,29.85,50.15,5.29,2.2,3.69,0,8.51,0.31
Carlisle,Carlisle,E14001152,131,NW,England,County,36.7,67.5,75868,51240,11290,22.03,Con,Lab,56.52,34.48,5,1.61,0,0,0,2.4
Carshalton and Wallington,Carshalton & Wallington,E14001153,132,GL,England,Borough,none,67.5,72755,49098,629,1.28,Con,LD,42.41,12.39,41.13,1.55,2.12,0,0,0.41
Castle Point,Castle Point,E14001154,133,EE,England,Borough,2.3,63.8,70923,45217,27009,59.73,Con,Lab,76.54,16.81,6.64,0,0,0,0,0
Ceredigion Preseli,Ceredigion Preseli,W07000093,134,WA,Wales,County,31.9,69.8,74063,51667,1443,2.79,PC,Con,28.26,20.77,14.63,1.28,3.99,0,31.05,0
Chatham and Aylesford,Chatham & Aylesford,E14001157,135,SE,England,County,25.1,61.2,74840,45809,18992,41.46,Con,Lab,65.89,24.43,6.73,2.48,0,0,0,0.46
Cheadle,Cheadle,E14001158,136,NW,England,Borough,none,75.8,73775,55903,2336,4.18,Con,LD,45.96,12.26,41.78,0,0,0,0,0
Chelmsford,Chelmsford,E14001159,137,EE,England,Borough,5.4,70.4,76454,53826,15416,28.64,Con,LD,54.71,18.15,26.07,0,0,0,0,1.08
Chelsea and Fulham,Chelsea & Fulham,E14001160,138,GL,England,Borough,26.7,71.6,76481,54781,8993,16.42,Con,Lab,45.47,29.05,23.83,0.42,0.32,0,0,0.91
Cheltenham,Cheltenham,E14001161,139,SW,England,Borough,5.9,75.5,75292,56883,1421,2.5,Con,LD,48.46,4.8,45.96,0,0,0,0,0.78
Chesham and Amersham,Chesham & Amersham,E14001162,140,SE,England,County,36,72.4,74155,53711,18216,33.91,Con,LD,56.35,13.91,22.43,4.84,0,0,0,2.47
Mid Cheshire,Cheshire Mid,E14001361,141,NW,England,County,116,67.2,69775,46907,2494,5.32,Con,Lab,46.95,41.63,8.39,1.96,1.07,0,0,0
Chester North and Neston,Chester North & Neston,E14001163,142,NW,England,County,48.7,74.6,72327,53924,6391,11.85,Lab,Con,38.47,50.32,6.19,2.23,2.79,0,0,0
Chester South and Eddisbury,Chester South & Eddisbury,E14001164,143,NW,England,County,83.6,76.7,71975,55209,20826,37.72,Con,Lab,59.23,21.51,15.3,2.11,1.03,0,0,0.82
Chesterfield,Chesterfield,E14001165,144,EM,England,Borough,none,63.9,70722,45186,1451,3.21,Lab,Con,37,40.21,8.82,2.54,10.56,0,0,0.87
Chichester,Chichester,E14001166,145,SE,England,County,38.2,66.5,76765,51022,19622,38.46,Con,LD,58.76,15.39,20.3,4.9,0,0,0,0.65
Chingford and Woodford Green,Chingford & Woodford Green,E14001167,146,GL,England,Borough,22.3,72.2,75677,54606,1604,2.94,Con,Lab,48.2,45.27,5.85,0.39,0.29,0,0,0
Chippenham,Chippenham,E14001168,147,SW,England,County,96,70.5,71648,50519,13200,26.13,Con,LD,56.38,11.67,30.26,1.69,0,0,0,0
Chipping Barnet,Chipping Barnet,E14001169,148,GL,England,Borough,43.3,76.7,76187,58422,4209,7.2,Con,Lab,47.55,40.34,9.83,2.16,0,0,0,0.12
Chorley,Chorley,E14001170,149,NW,England,County,4.4,53.5,74568,39870,17392,43.62,Spkr,Other,0,0,0,9.03,0,0,0,90.97
Christchurch,Christchurch,E14001171,150,SW,England,County,3,72.5,71598,51890,25034,48.24,Con,LD,65.59,12.87,17.35,4.19,0,0,0,0
Cities of London and Westminster,Cities of London & Westminster,E14001172,151,GL,England,Borough,32.6,71.3,73140,52116,5976,11.47,Con,Lab,40.33,28.87,28.23,1.94,0.2,0,0,0.43
Clacton,Clacton,E14001174,152,EE,England,County,7.9,60.1,75959,45669,25717,56.31,Con,Lab,71.88,15.56,6.19,2.94,0,0,0,3.43
Clapham and Brixton Hill,Clapham & Brixton Hill,E14001175,153,GL,England,Borough,91.6,64.4,75460,"48,632","17,291",35.55,Lab,LD,19.5,55.36,19.81,4.21,1.13,0,0,0
Clwyd East,Clwyd East,W07000094,154,WA,Wales,County,85.9,69.1,76395,52820,5284,10,Con,Lab,47.94,37.94,5.34,0,4.11,0,4.66,0
Clwyd North,Clwyd North,W07000095,155,WA,Wales,County,92.2,67.4,76150,51289,2834,5.53,Con,Lab,45.78,40.25,4.88,0,1.85,0,7.24,0
Coatbridge and Bellshill,Coatbridge & Bellshill,S14000070,156,SC,Scotland,Borough,26.4,63.3,72507,45896,5084,11.08,SNP,Lab,11.86,36.27,3,1.53,0,47.35,0,0
Colchester,Colchester,E14001176,157,EE,England,Borough,8.8,63.9,76843,49091,10940,22.29,Con,Lab,52.34,30.05,14.68,2.93,0,0,0,0
Colne Valley,Colne Valley,E14001177,158,YH,England,County,15.6,72.4,71518,51765,7761,14.99,Con,Lab,51.23,36.23,7.01,1.73,2.1,0,0,1.7
Congleton,Congleton,E14001178,159,NW,England,County,14.1,71.3,69836,49813,18203,36.54,Con,Lab,60.64,24.1,11.08,2.86,0,0,0,1.32
Corby and East Northamptonshire,Corby & East Northamptonshire,E14001179,160,EM,England,County,10.7,70.2,76748,53890,8676,16.1,Con,Lab,54.64,38.54,6.83,0,0,0,0,0
North Cornwall,Cornwall North,E14001385,161,SW,England,County,6.7,72.1,75034,54077,15783,29.19,Con,LD,59.07,9.62,29.88,0.19,0,0,0,1.25
South East Cornwall,Cornwall South East,E14001486,162,SW,England,County,0.7,72.8,71734,52247,20225,38.71,Con,Lab,59.03,20.32,16.31,2.69,0,0,0,1.66
North Cotswolds,Cotswolds North,E14001386,163,SW,England,County,97.7,71.6,70915,"50,793","20,997",41.34,Con,LD,59.34,16.52,18,5.8,0.34,0,0,0
South Cotswolds,Cotswolds South,E14001482,164,SW,England,County,90.4,73,72865,53189,16092,30.25,Con,LD,57.9,10.66,27.65,3.79,0,0,0,0
Coventry East,Coventry East,E14001180,165,WM,England,Borough,34.5,58.2,73389,42684,7288,17.07,Lab,Con,35.02,52.1,5.4,2.33,5.14,0,0,0
Coventry North West,Coventry North West,E14001181,166,WM,England,Borough,none,65,73431,47744,208,0.44,Lab,Con,43.38,43.81,5.69,3.02,4.1,0,0,0
Coventry South,Coventry South,E14001182,167,WM,England,Borough,37.6,65.9,70998,"46,805",808,1.73,Lab,Con,42.54,44.27,6.73,2.65,2.88,0,0,0.93
Cowdenbeath and Kirkcaldy,Cowdenbeath & Kirkcaldy,S14000071,168,SC,Scotland,County,36.1,67,70329,47148,3220,6.83,SNP,Lab,22.23,29.49,6.46,3.51,1.99,36.32,0,0
Cramlington and Killingworth,Cramlington & Killingworth,E14001183,169,NE,England,County,102.8,65.6,73295,48072,2157,4.49,Lab,Con,39.89,44.37,5.24,2.48,8.02,0,0,0
Crawley,Crawley,E14001184,170,SE,England,Borough,none,67,74446,49899,8360,16.75,Con,Lab,54.19,37.44,5.47,2.91,0,0,0,0
Crewe and Nantwich,Crewe & Nantwich,E14001185,171,NW,England,County,6.2,65.8,76236,50196,5816,11.59,Con,Lab,50.82,39.24,5.13,1.89,2.62,0,0,0.3
Croydon East,Croydon East,E14001186,172,GL,England,Borough,26.8,67.2,75346,50622,3413,6.74,Lab,Con,41.34,48.08,6.6,2.33,1.65,0,0,0
Croydon South,Croydon South,E14001187,173,GL,England,Borough,27.2,71.1,71541,50894,13408,26.34,Con,Lab,54.48,28.13,13.53,2.88,0.12,0,0,0.87
Croydon West,Croydon West,E14001188,174,GL,England,Borough,62.6,62.8,70812,44449,20090,45.2,Lab,Con,21.51,66.71,6.97,2.71,1.32,0,0,0.78
Cumbernauld and Kirkintilloch,Cumbernauld & Kirkintilloch,S14000072,175,SC,Scotland,County,28.1,68.3,70579,48212,12005,24.9,SNP,Lab,15.02,27.13,5.58,0.24,0,52.03,0,0
Dagenham and Rainham,Dagenham & Rainham,E14001189,176,GL,England,Borough,23,59.7,73627,43992,706,1.6,Lab,Con,43.12,44.73,3.04,1.53,6.62,0,0,0.96
Darlington,Darlington,E14001190,177,NE,England,County,5.6,65.7,70446,46301,4968,10.73,Con,Lab,49.66,38.93,4.62,2.52,3.64,0,0,0.63
Dartford,Dartford,E14001191,178,SE,England,County,13.2,64.5,72048,46488,14704,31.63,Con,Lab,61.12,29.49,6.99,2.4,0,0,0,0
Daventry,Daventry,E14001192,179,EM,England,County,17.4,74.4,76539,56956,26612,46.72,Con,Lab,64.5,17.77,13.12,4.61,0,0,0,0
Derby North,Derby North,E14001193,180,EM,England,Borough,none,65.4,71876,47017,2540,5.4,Con,Lab,45.22,39.81,7.34,2.22,4.06,0,0,1.35
Derby South,Derby South,E14001194,181,EM,England,Borough,none,58.9,72067,42462,6019,14.18,Lab,Con,36.91,51.08,6.17,0,5.84,0,0,0
Derbyshire Dales,Derbyshire Dales,E14001195,182,EM,England,County,19.1,75.5,71435,53930,18797,34.85,Con,Lab,59,24.15,12.76,4.09,0,0,0,0
Mid Derbyshire,Derbyshire Mid,E14001362,183,EM,England,County,4.8,73.6,70085,51582,16816,32.6,Con,Lab,59.56,26.96,9.62,3.86,0,0,0,0
North East Derbyshire,Derbyshire North East,E14001391,184,EM,England,County,0.9,68.4,72344,49479,12902,26.08,Con,Lab,58.4,32.32,6.14,2.67,0.47,0,0,0
South Derbyshire,Derbyshire South,E14001483,185,EM,England,County,11.6,66.3,71202,47199,16483,34.92,Con,Lab,62.12,27.2,7.34,3.35,0,0,0,0
Central Devon,Devon Central,E14001155,186,SW,England,County,2.8,77.2,73491,56724,17300,30.5,Con,Lab,55.3,24.8,14.99,4.92,0,0,0,0
North Devon,Devon North,E14001387,187,SW,England,County,none,72.7,76455,55581,14813,26.65,Con,LD,56.64,9.17,29.99,3.16,0,0,0,1.04
South Devon,Devon South,E14001484,188,SW,England,County,6.3,75.6,71691,54189,13719,25.32,Con,LD,53.57,17.03,28.25,0.15,0,0,0,1
South West Devon,Devon South West,E14001495,189,SW,England,County,12.7,74.4,75371,56100,23090,41.16,Con,Lab,62.57,21.41,12.13,3.88,0,0,0,0
Dewsbury and Batley,Dewsbury & Batley,E14001196,190,YH,England,Borough,79.6,65.6,70226,46101,14009,30.39,Lab,Con,28.7,59.09,2.51,1.11,3.39,0,0,5.2
Didcot and Wantage,Didcot & Wantage,E14001197,191,SE,England,County,23.8,73.1,74356,54346,10023,18.44,Con,LD,49.76,16.02,31.32,0.68,0,0,0,2.21
Doncaster Central,Doncaster Central,E14001198,192,YH,England,County,13.5,61.4,75007,46043,1271,2.76,Lab,Con,36.6,39.36,4.09,2.25,15.58,0,0,2.11
Doncaster East and the Isle of Axholme,Doncaster East & the Isle of Axholme,E14001199,193,YH,England,County,65.2,61.4,70113,43084,10085,23.41,Con,Lab,52.13,28.72,4.44,2.36,10.33,0,0,2.02
Doncaster North,Doncaster North,E14001200,194,YH,England,County,8.9,55.9,71739,40070,2070,5.17,Lab,Con,33.16,38.32,3.61,0.04,20.34,0,0,4.52
Dorking and Horley,Dorking & Horley,E14001201,195,SE,England,County,67,77.5,70317,"54,495","10,381",19.05,Con,LD,51.17,9.94,32.12,4.22,0,0,0,2.56
Mid Dorset and North Poole,Dorset Mid & North Poole,E14001363,196,SW,England,County,13.6,73.9,74305,54907,16570,30.18,Con,LD,60.04,7.25,29.86,2.85,0,0,0,0
North Dorset,Dorset North,E14001388,197,SW,England,County,9.6,74.1,72109,53464,23195,43.38,Con,LD,63.75,11.93,20.37,3.95,0,0,0,0
South Dorset,Dorset South,E14001485,198,SW,England,County,8.5,68.8,76640,52719,18147,34.42,Con,Lab,59.2,24.78,10.68,4.43,0,0,0,0.92
West Dorset,Dorset West,E14001575,199,SW,England,County,9,76.7,75390,57813,12388,21.43,Con,LD,54.27,9.36,32.84,3.52,0,0,0,0
Dover and Deal,Dover & Deal,E14001202,200,SE,England,County,0.8,67.5,75855,51197,12421,24.26,Con,Lab,56.87,32.61,5.72,2.74,0,0,0,2.06
Droitwich and Evesham,Droitwich & Evesham,E14001203,201,WM,England,Borough,5.6,70.9,74345,52689,25631,48.65,Con,Lab,65.69,17.05,12.03,4.01,0,0,0,1.21
Dudley,Dudley,E14001204,202,WM,England,Borough,15.9,59.4,71083,42224,13609,32.23,Con,Lab,63.16,30.93,3.79,2.12,0,0,0,0
Dulwich and West Norwood,Dulwich & West Norwood,E14001205,203,GL,England,Borough,24.6,70.2,74314,52194,24963,47.83,Lab,Con,16.64,64.47,0.96,16.24,1.08,0,0,0.6
Dumfries and Galloway,Dumfries & Galloway,S14000073,204,SC,Scotland,County,5.3,68.3,76863,52500,1556,2.96,Con,SNP,43.81,9.38,5.97,0,0,40.84,0,0
"Dumfriesshire, Clydesdale and Tweeddale","Dumfriesshire, Clydesdale & Tweeddale",S14000074,205,SC,Scotland,County,10.7,72,70738,50896,4338,8.52,Con,SNP,46.47,8.3,7.3,0,0,37.94,0,0
Mid Dunbartonshire,Dunbartonshire Mid,S14000097,206,SC,Scotland,County,11.3,78,75099,58552,1986,3.39,SNP,LD,15.57,9.43,34.49,1.56,0,37.88,0,1.07
West Dunbartonshire,Dunbartonshire West,S14000106,207,SC,Scotland,County,3.7,66.3,70286,46615,9841,21.11,SNP,Lab,14.17,28.58,4.18,1.86,0,49.69,0,1.52
Dundee Central,Dundee Central,S14000075,208,SC,Scotland,Borough,27.7,62,75298,46651,15221,32.63,SNP,Lab,11.06,23.85,5.54,0,2.55,56.48,0,0.51
Dunfermline and Dollar,Dunfermline & Dollar,S14000076,209,SC,Scotland,County,17.1,68.7,70725,48619,10073,20.72,SNP,Lab,21.45,23.58,8.44,2.23,0,44.3,0,0
Dunstable and Leighton Buzzard,Dunstable & Leighton Buzzard,E14001206,210,EE,England,County,7.4,65.2,74069,48270,15386,31.87,Con,Lab,58.71,26.84,10.79,3.65,0,0,0,0
City of Durham,"Durham, City of",E14001173,211,NE,England,County,30.7,70.4,72878,51289,4657,9.08,Lab,Con,31.86,40.94,16.94,3.29,6.59,0,0,0.38
North Durham,Durham North,E14001389,212,NE,England,County,9.1,65.4,73079,47798,4424,9.26,Lab,Con,34.43,43.69,6.36,2.61,10.68,0,0,2.22
Dwyfor Meirionnydd,Dwyfor Meirionnydd,W07000096,213,WA,Wales,County,62.7,69.6,72533,50518,9880,19.56,PC,Con,26.19,22.85,0.16,0,5.06,0,45.75,0
Ealing Central and Acton,Ealing Central & Acton,E14001207,214,GL,England,Borough,26.3,70.3,75399,52985,14133,26.67,Lab,Con,25.62,52.29,17.35,3.38,1.36,0,0,0
Ealing North,Ealing North,E14001208,215,GL,England,Borough,1.9,66.8,72985,48764,11908,24.42,Lab,Con,31.9,56.32,8.84,2.94,0,0,0,0
Ealing Southall,Ealing Southall,E14001209,216,GL,England,Borough,16.9,67.9,75085,50998,18266,35.82,Lab,Con,23.93,59.75,9.79,3.78,1.85,0,0,0.9
Earley and Woodley,Earley & Woodley,E14001210,217,SE,England,Borough,113,72.9,70083,51110,11293,22.1,Con,Lab,48.76,26.67,21.81,2.22,0.54,0,0,0
Easington,Easington,E14001211,218,NE,England,County,14.2,56.9,70043,39848,7852,19.7,Lab,Con,27.06,46.76,4.14,0.26,18.14,0,0,3.63
East Grinstead and Uckfield,East Grinstead & Uckfield,E14001212,219,SE,England,County,124.4,79.1,72356,57231,20291,35.45,Con,LD,58.47,13.57,23.01,4.94,0,0,0,0
East Ham,East Ham,E14001213,220,GL,England,Borough,19.7,66.6,70902,47247,29863,63.21,Lab,Con,14.57,77.78,3.57,1.6,1.96,0,0,0.53
East Kilbride and Strathaven,East Kilbride & Strathaven,S14000077,221,SC,Scotland,County,10.5,68.8,75161,51684,13169,25.48,SNP,Lab,21.36,21.56,6.88,2.08,0,47.04,0,1.08
Eastbourne,Eastbourne,E14001219,222,SE,England,Borough,8,69.9,73322,51259,2168,4.23,Con,LD,47.09,6.95,42.86,0,2.75,0,0,0.36
Eastleigh,Eastleigh,E14001220,223,SE,England,Borough,67.9,70.8,69982,49572,8641,17.43,Con,LD,51.87,11.66,34.43,2.04,0,0,0,0
Edinburgh East and Musselburgh,Edinburgh East & Musselburgh,S14000078,224,SC,Scotland,Borough,22.7,69,75705,52253,11796,22.57,SNP,Lab,14.07,26.39,6.97,3.6,0,48.97,0,0
Edinburgh North and Leith,Edinburgh North & Leith,S14000079,225,SC,Scotland,Borough,13.3,76.7,76770,58855,12983,22.06,SNP,Lab,17.61,21.73,12.51,3.26,0.86,43.79,0,0.23
Edinburgh South,Edinburgh South,S14000080,226,SC,Scotland,Borough,6.7,74.7,70980,53029,10795,20.36,Lab,SNP,16.82,46.22,8.19,2.91,0,25.86,0,0
Edinburgh South West,Edinburgh South West,S14000081,227,SC,Scotland,Borough,none,71.1,73315,52131,11982,22.98,SNP,Con,24.65,14.34,9.54,2.43,1.2,47.63,0,0.22
Edinburgh West,Edinburgh West,S14000082,228,SC,Scotland,Borough,14.7,71.7,76723,55024,2888,5.25,LD,SNP,18.03,8.7,38.23,1.96,0.09,32.98,0,0
Edmonton and Winchmore Hill,Edmonton & Winchmore Hill,E14001221,229,GL,England,Borough,49,64.2,75204,"48,247","13,067",27.08,Lab,Con,31.11,58.19,6.73,2.06,1.75,0,0,0.16
Ellesmere Port and Bromborough,Ellesmere Port & Bromborough,E14001222,230,NW,England,Borough,64.9,63.7,71027,45216,14577,32.24,Lab,Con,27.06,59.3,7.42,1.9,4.33,0,0,0
Eltham and Chislehurst,Eltham & Chislehurst,E14001223,231,GL,England,Borough,43.9,68.9,74179,51087,3444,6.74,Con,Lab,46.85,40.11,7.49,2.97,2.58,0,0,0
Ely and East Cambridgeshire,Ely & East Cambridgeshire,E14001224,232,EE,England,County,54.2,71.4,76279,54465,13449,24.69,Con,LD,53.95,14.37,29.26,0.57,0,0,0,1.85
Enfield North,Enfield North,E14001225,233,GL,England,Borough,20.1,66.1,76824,50808,8853,17.42,Lab,Con,35.92,53.34,6.53,2.42,1.79,0,0,0
Epping Forest,Epping Forest,E14001226,234,EE,England,County,none,67.4,74553,50268,22173,44.11,Con,Lab,64.38,20.27,10.72,3.93,0,0,0,0.7
Epsom and Ewell,Epsom & Ewell,E14001227,235,SE,England,Borough,25.7,74.7,76844,57397,16856,29.37,Con,LD,53.58,16.82,24.21,3.3,0,0,0,2.09
Erewash,Erewash,E14001228,236,EM,England,County,none,67.8,71986,48814,10606,21.73,Con,Lab,56.46,34.73,5.09,2.28,0,0,0,1.43
Erith and Thamesmead,Erith & Thamesmead,E14001229,237,GL,England,Borough,47.5,56.2,76728,43085,12988,30.15,Lab,Con,28.21,58.35,4.92,2.85,5.05,0,0,0.63
Esher and Walton,Esher & Walton,E14001230,238,SE,England,Borough,22,76.7,73280,56178,3015,5.37,Con,LD,49.52,4.8,44.15,0.23,0,0,0,1.29
North West Essex,Essex North West,E14001402,239,EE,England,County,11.9,72.5,76280,55277,23227,42.02,Con,LD,61.7,13.78,19.68,4.84,0,0,0,0
Exeter,Exeter,E14001231,240,SW,England,Borough,13,67.4,71713,48358,10988,22.72,Lab,Con,32.08,54.8,0.02,9.34,2.6,0,0,1.17
Exmouth and Exeter East,Exmouth & Exeter East,E14001232,241,SW,England,County,40.6,74.9,74502,55832,8809,15.78,Con,Other,49.84,10.53,3.03,1.74,0.31,0,0,34.56
Falkirk,Falkirk,S14000083,242,SC,Scotland,County,41.7,64.9,75067,48713,12578,25.82,SNP,Con,25.93,12.07,6.78,3.1,0.36,51.75,0,0
Fareham and Waterlooville,Fareham & Waterlooville,E14001233,243,SE,England,County,89.9,65.4,77036,50378,21276,42.23,Con,LD,61.18,15.78,18.94,4.1,0,0,0,0
Farnham and Bordon,Farnham & Bordon,E14001234,244,SE,England,County,84.5,70.1,72938,51141,13577,26.55,Con,LD,59.4,6.82,32.85,0.94,0,0,0,0
Faversham and Mid Kent,Faversham & Mid Kent,E14001235,245,SE,England,County,21.4,67.2,71798,48215,20618,42.76,Con,Lab,62.61,19.85,12.47,4.09,0,0,0,0.98
Feltham and Heston,Feltham & Heston,E14001236,246,GL,England,Borough,8.3,58.3,75226,43883,6993,15.94,Lab,Con,35.79,51.72,6.62,2.39,3.47,0,0,0
Fermanagh and South Tyrone,Fermanagh & South Tyrone,N05000007,247,NI,Northern Ireland,County,10.5,69.2,74643,51635,510,0.99,SF,UUP,0,,,0,,,,1.45
North East Fife,Fife North East,S14000100,248,SC,Scotland,County,15.7,74.1,70452,52183,728,1.4,SNP,LD,13.66,5.48,39.56,0,0.35,40.95,0,0
Filton and Bradley Stoke,Filton & Bradley Stoke,E14001237,249,SW,England,Borough,34.8,70,73598,"51,495","7,842",15.23,Con,Lab,51,35.77,10.01,2.72,0,0,0,0.5
Finchley and Golders Green,Finchley & Golders Green,E14001238,250,GL,England,Borough,0.8,73.1,75761,55412,6629,11.96,Con,LD,43.79,24.36,31.83,0.01,0,0,0,0
Folkestone and Hythe,Folkestone & Hythe,E14001239,251,SE,England,County,20.9,64,70023,44795,13239,29.55,Con,Lab,56.32,26.76,10,4.88,0,0,0,2.04
Forest of Dean,Forest of Dean,E14001240,252,SW,England,County,none,72,71510,51475,15869,30.83,Con,Lab,59.6,28.77,0,9.09,0,0,0,2.53
Foyle,Foyle,N05000008,253,NI,Northern Ireland,County,6.5,63.4,69890,44276,16413,37.07,SDLP,SF,0,,,0,,,,4.4
Frome and East Somerset,Frome & East Somerset,E14001241,254,SW,England,County,91.7,68.4,70177,47970,12395,25.84,Con,LD,49.29,21.17,23.45,6.08,0,0,0,0
Fylde,Fylde,E14001242,255,NW,England,County,25.4,69.2,75114,51947,19254,37.06,Con,Lab,62.23,25.17,7.35,3.47,0,0,0,1.78
Gainsborough,Gainsborough,E14001243,256,EM,England,County,2.7,65.7,74750,49122,22172,45.14,Con,Lab,66.3,21.16,10.36,0,0,0,0,2.18
Gateshead Central and Whickham,Gateshead Central & Whickham,E14001244,257,NE,England,Borough,50.6,59.2,70994,42021,5911,14.07,Lab,Con,33.02,47.09,12.23,3.79,3.88,0,0,0
Gedling,Gedling,E14001245,258,EM,England,County,6.9,71.4,75795,54100,2407,4.45,Con,Lab,47.2,42.75,4.49,2.19,3.36,0,0,0
